Date,Price,Open,High,Low,Vol.,Change %
01/04/2019,3041.8501,2964.1499,3050.6599,2964.1499,43.09M,2.95%
01/07/2019,3033.6399,3050.0,3054.72,3016.3201,32.77M,-0.27%
01/08/2019,3054.9399,3032.0701,3079.1101,3032.0701,38.91M,0.7%
01/09/2019,3070.24,3062.3701,3089.1699,3060.96,39.38M,0.5%
01/10/2019,3075.73,3065.6599,3075.8301,3043.55,30.60M,0.18%
01/11/2019,3070.04,3079.5901,3087.6599,3056.3601,32.14M,-0.18%
01/14/2019,3055.1799,3060.6201,3063.3401,3037.1299,31.17M,-0.48%
01/15/2019,3068.05,3066.02,3088.49,3044.53,36.61M,0.42%
01/16/2019,3077.22,3073.0601,3083.5601,3062.27,37.83M,0.3%
01/17/2019,3069.3501,3069.4099,3073.0,3053.0801,32.65M,-0.26%
01/18/2019,3134.9199,3079.1499,3137.4199,3079.1499,47.97M,2.14%
01/21/2019,3125.0701,3131.8501,3131.8501,3120.03,20.27M,-0.31%
01/22/2019,3112.8,3120.3201,3122.76,3097.27,30.02M,-0.39%
01/23/2019,3112.1299,3104.0801,3132.79,3094.48,0,-0.02%
01/24/2019,3126.3101,3113.8899,3136.4199,3107.6699,38.51M,0.46%
01/25/2019,3163.24,3133.8101,3168.03,3133.8101,38.10M,1.18%
01/28/2019,3137.27,3157.0,3157.0,3131.26,31.34M,-0.82%
01/29/2019,3153.4199,3136.1499,3166.24,3130.75,29.99M,0.51%
01/30/2019,3161.74,3155.8,3163.3401,3148.8401,32.88M,0.26%
01/31/2019,3159.4299,3163.02,3177.1001,3129.5801,61.32M,-0.07%
02/01/2019,3171.1201,3162.46,3171.95,3143.5,45.25M,0.37%
02/04/2019,3165.2,3170.3,3174.23,3143.8701,33.17M,-0.19%
02/05/2019,3215.04,3165.8401,3215.04,3162.78,50.35M,1.57%
02/06/2019,3212.75,3208.4299,3216.1299,3199.03,39.80M,-0.07%
02/07/2019,3150.76,3204.9299,3208.6699,3150.76,45.53M,-1.93%
02/08/2019,3135.6201,3151.1699,3161.1399,3124.6201,38.32M,-0.48%
02/11/2019,3165.6101,3142.8401,3173.3899,3142.8401,33.33M,0.96%
02/12/2019,3190.75,3176.76,3200.5,3176.76,34.56M,0.79%
02/13/2019,3202.3701,3194.73,3214.22,3192.03,34.12M,0.36%
02/14/2019,3182.6599,3212.95,3228.1101,3182.6599,37.97M,-0.62%
02/15/2019,3241.25,3179.3799,3247.3401,3175.71,53.34M,1.84%
02/18/2019,3244.79,3239.1001,3248.1399,3235.5701,28.07M,0.11%
02/19/2019,3239.4099,3242.79,3251.22,3223.3999,31.37M,-0.17%
02/20/2019,3259.49,3241.7,3264.71,3236.74,29.93M,0.62%
02/21/2019,3263.7,3261.74,3270.0701,3254.5701,33.64M,0.13%
02/22/2019,3270.55,3263.49,3281.78,3259.74,26.57M,0.21%
02/25/2019,3280.01,3275.02,3289.48,3275.02,33.39M,0.29%
02/26/2019,3289.3201,3275.1399,3293.76,3261.03,34.34M,0.28%
02/27/2019,3282.77,3283.5701,3287.47,3269.98,42.64M,-0.2%
02/28/2019,3298.26,3271.1399,3301.02,3268.95,51.17M,0.47%
03/01/2019,3312.1001,3306.5901,3330.48,3306.5901,38.06M,0.42%
03/04/2019,3317.1201,3318.1001,3329.6499,3315.6299,28.13M,0.15%
03/05/2019,3327.1899,3316.96,3330.72,3308.6399,33.78M,0.3%
03/06/2019,3324.6699,3322.96,3340.6699,3317.98,35.93M,-0.08%
03/07/2019,3308.8501,3321.1799,3337.6599,3293.3401,56.11M,-0.48%
03/08/2019,3283.6001,3299.8501,3299.8501,3273.6799,45.27M,-0.76%
03/11/2019,3304.4399,3290.76,3306.6399,3284.6799,29.42M,0.63%
03/12/2019,3303.95,3312.3201,3320.24,3291.9099,30.74M,-0.01%
03/13/2019,3323.45,3301.8101,3327.3501,3300.1699,32.47M,0.59%
03/14/2019,3342.03,3322.9199,3349.8501,3322.9199,37.30M,0.56%
03/15/2019,3386.0801,3345.0601,3394.3201,3345.0601,91.32M,1.32%
03/18/2019,3387.9399,3385.46,3392.6299,3380.6499,36.10M,0.05%
03/19/2019,3409.0,3389.8101,3422.3401,3386.26,34.18M,0.62%
03/20/2019,3372.3799,3404.1001,3406.1201,3372.3799,32.98M,-1.07%
03/21/2019,3367.3999,3372.3601,3376.21,3348.95,34.55M,-0.15%
03/22/2019,3305.73,3371.6799,3377.9299,3301.6001,58.03M,-1.83%
03/25/2019,3300.48,3297.4099,3313.4299,3281.97,33.91M,-0.16%
03/26/2019,3319.53,3302.1299,3326.3501,3293.6799,32.05M,0.58%
03/27/2019,3322.04,3322.6399,3344.6699,3302.8,44.79M,0.08%
03/28/2019,3320.29,3321.3401,3337.5601,3315.9099,31.27M,-0.05%
03/29/2019,3351.71,3326.45,3354.3,3326.45,35.92M,0.95%
04/01/2019,3385.3799,3353.6699,3390.98,3353.6699,38.16M,1.0%
04/02/2019,3395.7,3386.1799,3402.77,3382.8401,28.85M,0.3%
04/03/2019,3435.5601,3399.9299,3435.8999,3399.9299,36.71M,1.17%
04/04/2019,3441.9299,3434.3401,3449.4399,3425.1899,33.15M,0.19%
04/05/2019,3447.47,3445.05,3453.02,3437.9199,31.10M,0.16%
04/08/2019,3438.0601,3446.1499,3447.1101,3433.47,25.22M,-0.27%
04/09/2019,3417.22,3437.0701,3450.6899,3416.6699,29.95M,-0.61%
04/10/2019,3424.6499,3418.3601,3435.3201,3418.3601,29.29M,0.22%
04/11/2019,3435.3401,3430.73,3442.25,3412.1499,36.88M,0.31%
04/12/2019,3447.8301,3432.1599,3454.77,3425.8401,45.59M,0.36%
04/15/2019,3450.46,3448.9099,3456.54,3443.5601,32.90M,0.08%
04/16/2019,3463.3601,3450.75,3465.98,3450.75,36.08M,0.37%
04/17/2019,3477.73,3466.8899,3486.76,3459.8101,40.13M,0.41%
04/18/2019,3499.23,3477.6699,3506.8201,3464.6399,46.03M,0.62%
04/23/2019,3503.8501,3494.3999,3506.6799,3487.1699,32.10M,0.13%
04/24/2019,3502.6299,3500.5601,3515.1499,3491.8899,40.51M,-0.03%
04/25/2019,3491.9199,3495.4099,3496.3999,3476.28,35.61M,-0.31%
04/26/2019,3500.4099,3492.0601,3503.46,3484.1299,30.97M,0.24%
04/29/2019,3501.9399,3494.47,3508.76,3481.0801,32.29M,0.04%
04/30/2019,3514.6201,3499.71,3514.6201,3488.1001,39.34M,0.36%
05/02/2019,3488.9299,3505.77,3511.4299,3487.75,38.42M,-0.73%
05/03/2019,3502.48,3489.48,3510.04,3486.72,27.23M,0.39%
05/06/2019,3462.95,3487.54,3487.54,3423.3301,32.92M,-1.13%
05/07/2019,3401.1599,3460.5601,3467.6399,3396.8999,47.04M,-1.78%
05/08/2019,3417.26,3400.1899,3423.96,3389.0701,40.57M,0.47%
05/09/2019,3350.71,3401.99,3401.99,3346.45,42.12M,-1.95%
05/10/2019,3361.05,3353.6799,3386.22,3349.8401,35.96M,0.31%
05/13/2019,3320.78,3362.52,3365.51,3311.1699,39.57M,-1.2%
05/14/2019,3364.3799,3324.8501,3364.3799,3324.8501,36.20M,1.31%
05/15/2019,3385.78,3364.8799,3385.78,3332.6799,44.24M,0.64%
05/16/2019,3438.5601,3379.7,3438.5601,3365.49,42.92M,1.56%
05/17/2019,3425.6399,3433.6899,3436.45,3402.5601,49.38M,-0.38%
05/20/2019,3369.78,3417.1201,3426.8701,3360.26,53.67M,-1.63%
05/21/2019,3386.51,3371.26,3395.9099,3370.3799,37.55M,0.5%
05/22/2019,3386.72,3384.9199,3396.8701,3359.6001,36.11M,0.01%
05/23/2019,3327.2,3378.48,3378.48,3323.7,45.39M,-1.76%
05/24/2019,3350.7,3330.99,3365.5801,3330.99,35.23M,0.71%
05/27/2019,3364.04,3350.6001,3380.8501,3350.6001,19.58M,0.4%
05/28/2019,3348.8601,3364.23,3369.9099,3337.77,52.63M,-0.45%
05/29/2019,3297.8101,3337.3799,3337.3799,3288.52,38.52M,-1.52%
05/31/2019,3280.4299,3312.4099,3312.4099,3258.04,49.35M,-0.53%
06/03/2019,3300.22,3274.97,3300.22,3248.54,34.97M,0.6%
06/04/2019,3333.49,3293.6299,3338.0801,3275.2,42.64M,1.01%
06/05/2019,3339.95,3334.3999,3355.6899,3326.9299,33.46M,0.19%
06/06/2019,3338.4099,3341.29,3370.8,3326.8999,41.51M,-0.05%
06/07/2019,3378.3799,3341.3301,3391.05,3341.3301,31.98M,1.2%
06/11/2019,3401.1001,3386.73,3418.1799,3386.73,31.65M,0.67%
06/12/2019,3386.6299,3398.5801,3398.5801,3376.45,30.13M,-0.43%
06/13/2019,3390.5,3384.3201,3401.72,3373.6799,28.24M,0.11%
06/14/2019,3379.1899,3388.78,3388.78,3363.0701,26.40M,-0.33%
06/17/2019,3383.21,3382.45,3393.8899,3375.8,24.21M,0.12%
06/18/2019,3452.8899,3381.5,3458.9099,3366.8701,49.96M,2.06%
06/19/2019,3454.7,3454.52,3457.3701,3444.1201,37.82M,0.05%
06/20/2019,3468.0801,3460.1001,3487.0,3460.1001,49.47M,0.39%
06/21/2019,3466.9199,3468.73,3496.79,3459.04,79.60M,-0.03%
06/24/2019,3455.5701,3466.3799,3473.75,3449.1899,27.88M,-0.33%
06/25/2019,3444.3601,3454.3101,3454.3101,3440.0601,27.33M,-0.32%
06/26/2019,3442.95,3444.28,3460.1599,3434.3301,31.75M,-0.04%
06/27/2019,3442.3799,3444.3601,3454.21,3424.6799,31.95M,-0.02%
06/28/2019,3473.6899,3442.3899,3476.9299,3442.3899,34.28M,0.91%
07/01/2019,3497.5901,3476.0801,3519.98,3476.0801,30.37M,0.69%
07/02/2019,3507.98,3498.9299,3511.1299,3491.4399,28.51M,0.3%
07/03/2019,3540.6299,3507.7,3540.6299,3507.7,41.65M,0.93%
07/04/2019,3544.1499,3541.8501,3549.26,3537.3501,36.66M,0.1%
07/05/2019,3527.98,3542.23,3544.02,3514.25,32.00M,-0.46%
07/08/2019,3523.76,3525.21,3531.47,3514.4099,26.90M,-0.12%
07/09/2019,3509.75,3522.27,3522.27,3492.1799,30.33M,-0.4%
07/10/2019,3501.52,3508.54,3523.6001,3497.74,31.34M,-0.23%
07/11/2019,3496.73,3506.3301,3515.77,3493.77,27.32M,-0.14%
07/12/2019,3497.6299,3497.02,3505.79,3492.1799,26.71M,0.03%
07/15/2019,3502.22,3497.99,3517.8401,3483.1699,23.68M,0.13%
07/16/2019,3521.3601,3500.8899,3530.1101,3498.3401,28.85M,0.55%
07/17/2019,3501.5801,3520.74,3529.45,3497.25,28.13M,-0.56%
07/18/2019,3482.8301,3497.3999,3500.8201,3467.25,32.60M,-0.54%
07/19/2019,3480.1799,3488.6799,3514.3301,3470.3999,42.22M,-0.08%
07/22/2019,3489.9199,3478.77,3498.6899,3476.4299,28.14M,0.28%
07/23/2019,3532.8701,3496.8601,3544.3401,3496.8601,32.06M,1.23%
07/24/2019,3532.8999,3533.3,3537.71,3520.8401,27.86M,0.0%
07/25/2019,3510.1499,3538.27,3573.5701,3491.77,50.51M,-0.64%
07/26/2019,3524.47,3511.1599,3526.99,3506.49,30.73M,0.41%
07/29/2019,3523.5801,3522.3601,3539.9399,3517.1201,23.96M,-0.03%
07/30/2019,3462.8501,3523.97,3526.53,3455.1299,44.46M,-1.72%
07/31/2019,3466.8501,3464.6899,3477.3501,3458.1101,36.67M,0.12%
08/02/2019,3376.1201,3473.0,3473.0,3368.6599,54.79M,-2.62%
08/05/2019,3310.9299,3365.49,3365.49,3302.3,45.54M,-1.93%
08/06/2019,3291.6599,3310.0801,3337.54,3291.6599,36.63M,-0.58%
08/07/2019,3309.99,3301.3101,3339.0701,3283.1299,42.32M,0.56%
08/08/2019,3375.3799,3323.77,3375.3799,3323.77,35.69M,1.98%
08/09/2019,3333.74,3366.29,3367.4299,3326.73,44.85M,-1.23%
08/12/2019,3326.55,3340.8201,3370.6299,3318.6599,31.86M,-0.22%
08/13/2019,3357.1599,3324.3601,3380.8101,3298.3201,45.17M,0.92%
08/14/2019,3288.7,3358.1201,3358.73,3276.01,45.27M,-2.04%
08/15/2019,3282.78,3294.5,3306.8799,3239.2,43.56M,-0.18%
08/16/2019,3329.0801,3286.54,3333.4399,3286.54,59.94M,1.41%
08/19/2019,3369.1899,3332.9299,3377.76,3332.9299,34.74M,1.2%
08/20/2019,3350.23,3368.21,3379.96,3341.23,29.87M,-0.56%
08/21/2019,3394.8899,3353.6599,3400.0601,3353.6599,27.74M,1.33%
08/22/2019,3373.6699,3390.05,3405.3501,3366.4399,32.11M,-0.63%
08/23/2019,3334.25,3382.3101,3394.21,3334.25,35.52M,-1.17%
08/26/2019,3348.8401,3329.73,3360.9299,3318.3301,27.18M,0.44%
08/27/2019,3370.47,3348.8401,3380.8799,3334.49,36.63M,0.65%
08/28/2019,3365.3799,3363.51,3368.23,3334.0701,28.77M,-0.15%
08/29/2019,3411.3301,3362.1201,3415.3601,3356.6799,42.79M,1.37%
08/30/2019,3426.76,3412.45,3443.0801,3412.1101,39.17M,0.45%
09/02/2019,3432.54,3426.24,3442.71,3426.24,20.01M,0.17%
09/03/2019,3420.74,3432.22,3432.22,3406.55,28.43M,-0.34%
09/04/2019,3450.8301,3424.98,3461.0601,3424.98,36.06M,0.88%
09/05/2019,3484.7,3453.99,3488.48,3453.99,40.11M,0.98%
09/06/2019,3495.1899,3484.8601,3495.8701,3479.6201,35.28M,0.3%
09/09/2019,3495.02,3495.8501,3503.05,3486.75,34.62M,-0.0%
09/10/2019,3498.99,3493.8,3501.6799,3479.5801,46.31M,0.11%
09/11/2019,3516.8201,3502.24,3520.95,3502.24,44.09M,0.51%
09/12/2019,3538.8601,3522.04,3555.1001,3512.5901,51.02M,0.63%
09/13/2019,3550.1101,3539.9299,3555.8501,3534.3799,44.76M,0.32%
09/16/2019,3518.45,3540.47,3540.47,3518.45,39.32M,-0.89%
09/17/2019,3521.26,3517.5701,3527.0,3506.3601,38.65M,0.08%
09/18/2019,3528.04,3520.8799,3536.6499,3518.01,32.02M,0.19%
09/19/2019,3552.6499,3527.5,3554.8701,3524.3701,34.83M,0.7%
09/20/2019,3571.3899,3552.73,3578.04,3546.3,87.16M,0.53%
09/23/2019,3536.97,3565.96,3565.96,3526.26,35.11M,-0.96%
09/24/2019,3532.05,3542.53,3547.98,3531.6499,29.82M,-0.14%
09/25/2019,3513.03,3526.8401,3526.8401,3480.28,35.38M,-0.54%
09/26/2019,3532.1799,3509.8,3538.1599,3506.05,30.75M,0.55%
09/27/2019,3545.8799,3534.47,3553.25,3534.47,0,0.39%
09/30/2019,3569.45,3545.0701,3570.1499,3536.9099,34.92M,0.66%
10/01/2019,3518.25,3573.0801,3588.6799,3518.25,35.33M,-1.43%
10/02/2019,3413.3101,3516.8799,3516.8799,3413.3101,46.05M,-2.98%
10/03/2019,3417.3701,3414.1399,3431.24,3398.6399,32.35M,0.12%
10/04/2019,3446.71,3423.75,3446.71,3406.4399,32.07M,0.86%
10/07/2019,3471.24,3442.1399,3471.8799,3433.8701,24.77M,0.71%
10/08/2019,3432.76,3473.24,3476.46,3426.8201,28.96M,-1.11%
10/09/2019,3462.1101,3433.1699,3473.9199,3427.77,25.25M,0.85%
10/10/2019,3493.96,3469.99,3501.1899,3445.4399,35.74M,0.92%
10/11/2019,3569.9199,3494.78,3569.9199,3490.52,47.63M,2.17%
10/14/2019,3556.26,3565.3799,3565.3799,3531.23,25.85M,-0.38%
10/15/2019,3598.6499,3562.3899,3610.3101,3562.3899,42.81M,1.19%
10/16/2019,3599.25,3600.76,3610.4399,3588.0901,46.72M,0.02%
10/17/2019,3588.6201,3595.73,3630.4299,3588.6201,44.31M,-0.3%
10/18/2019,3579.4099,3587.3999,3596.71,3571.01,34.80M,-0.26%
10/21/2019,3600.0801,3583.3701,3608.95,3578.8101,34.60M,0.58%
10/22/2019,3604.8201,3600.9399,3609.3401,3586.6399,32.15M,0.13%
10/23/2019,3606.8899,3595.78,3608.6299,3585.76,36.31M,0.06%
10/24/2019,3621.3701,3611.6201,3626.8799,3607.8401,51.63M,0.4%
10/25/2019,3624.6799,3622.79,3631.04,3604.3999,32.17M,0.09%
10/28/2019,3625.6899,3623.8401,3637.9399,3614.8301,31.46M,0.03%
10/29/2019,3622.0901,3625.53,3625.99,3611.77,34.74M,-0.1%
10/30/2019,3620.29,3616.25,3624.53,3596.3,42.74M,-0.05%
10/31/2019,3604.4099,3625.3601,3631.8701,3593.6001,44.94M,-0.44%
11/01/2019,3623.74,3610.22,3633.6399,3607.6799,27.79M,0.54%
11/04/2019,3665.21,3631.45,3671.8101,3631.45,41.80M,1.14%
11/05/2019,3676.52,3666.54,3678.6299,3661.21,48.16M,0.31%
11/06/2019,3688.74,3675.4299,3692.2,3671.24,42.30M,0.33%
11/07/2019,3706.6799,3694.97,3708.6499,3694.97,44.58M,0.49%
11/08/2019,3699.6499,3703.3501,3706.9099,3687.99,42.03M,-0.19%
11/11/2019,3696.8201,3696.97,3702.78,3683.3301,31.57M,-0.08%
11/12/2019,3712.2,3700.49,3719.3999,3700.1101,34.98M,0.42%
11/13/2019,3699.5,3710.74,3710.74,3679.6299,39.60M,-0.34%
11/14/2019,3688.8101,3699.73,3702.9399,3687.27,31.67M,-0.29%
11/15/2019,3711.6101,3698.0601,3713.26,3690.0601,33.45M,0.62%
11/18/2019,3704.9199,3711.1799,3716.79,3687.3,29.75M,-0.18%
11/19/2019,3696.5601,3704.8799,3733.45,3688.5901,29.83M,-0.23%
11/20/2019,3683.8799,3688.8601,3688.8601,3663.21,30.77M,-0.34%
11/21/2019,3679.6599,3675.75,3688.3701,3651.51,30.18M,-0.11%
11/22/2019,3687.3201,3682.22,3709.8799,3682.22,31.89M,0.21%
11/25/2019,3707.6799,3697.49,3710.8701,3697.49,23.58M,0.55%
11/26/2019,3705.55,3708.4299,3711.75,3694.7,42.78M,-0.06%
11/27/2019,3712.8501,3708.71,3721.76,3704.49,27.54M,0.2%
11/28/2019,3704.48,3707.05,3708.1599,3698.22,20.88M,-0.23%
11/29/2019,3703.5801,3699.3401,3719.8301,3686.9399,28.77M,-0.02%
12/02/2019,3626.6599,3703.76,3729.74,3623.1201,44.66M,-2.08%
12/03/2019,3610.99,3635.1499,3647.52,3594.8,37.67M,-0.43%
12/04/2019,3660.02,3611.95,3665.8999,3611.95,32.16M,1.36%
12/05/2019,3648.1299,3663.0,3683.0701,3648.1299,25.38M,-0.32%
12/06/2019,3692.3401,3653.23,3692.71,3653.23,29.11M,1.21%
12/09/2019,3672.1799,3691.8601,3691.8601,3671.0701,26.45M,-0.55%
12/10/2019,3671.78,3671.97,3675.8799,3625.0,28.58M,-0.01%
12/11/2019,3687.45,3667.45,3692.1101,3659.53,26.62M,0.43%
12/12/2019,3706.3501,3689.6699,3723.6001,3675.6299,40.50M,0.51%
12/13/2019,3731.0701,3720.6499,3765.7,3720.6499,49.28M,0.67%
12/16/2019,3772.74,3738.9099,3778.47,3738.9099,30.02M,1.12%
12/17/2019,3745.28,3769.1399,3769.1399,3742.6201,37.23M,-0.73%
12/18/2019,3739.0,3744.0,3755.8101,3739.0,33.48M,-0.17%
12/19/2019,3739.1699,3741.53,3747.3401,3722.5701,35.61M,0.0%
12/20/2019,3776.5601,3740.71,3776.5601,3738.22,84.85M,1.0%
12/23/2019,3776.6599,3775.0701,3778.98,3767.8,23.06M,0.0%
12/27/2019,3782.27,3776.8201,3794.9299,3775.26,24.44M,0.15%
12/30/2019,3748.47,3780.4399,3780.4399,3748.47,18.68M,-0.89%
01/03/2020,3773.3701,3787.5701,3787.5701,3745.54,30.34M,0.66%
01/06/2020,3752.52,3764.3401,3764.3401,3710.9399,28.34M,-0.55%
01/07/2020,3759.25,3760.0901,3784.4199,3748.1299,29.85M,0.18%
01/08/2020,3772.5601,3752.8701,3775.4299,3732.8999,34.99M,0.35%
01/09/2020,3795.8799,3782.77,3807.0901,3782.77,33.48M,0.62%
01/10/2020,3789.52,3801.1201,3803.9099,3786.9299,27.40M,-0.17%
01/13/2020,3779.6799,3789.8701,3798.5801,3768.45,27.51M,-0.26%
01/14/2020,3774.8799,3779.3501,3783.76,3745.47,33.07M,-0.13%
01/15/2020,3768.96,3774.9299,3778.9399,3755.3,33.41M,-0.16%
01/16/2020,3774.1399,3770.96,3785.6699,3758.55,17.58M,0.14%
01/17/2020,3808.26,3780.54,3813.8,3780.54,33.00M,0.9%
01/20/2020,3799.03,3804.74,3805.6101,3791.51,20.83M,-0.24%
01/21/2020,3789.1201,3786.26,3789.1201,3760.3601,27.59M,-0.26%
01/22/2020,3769.79,3792.05,3802.6799,3765.49,32.48M,-0.51%
01/23/2020,3736.8501,3764.1001,3770.01,3734.0601,33.33M,-0.87%
01/24/2020,3779.1599,3744.75,3795.3301,3744.75,31.73M,1.13%
01/27/2020,3677.8401,3754.6299,3754.6299,3673.8,44.84M,-2.68%
01/28/2020,3719.22,3684.6899,3722.71,3671.74,37.48M,1.13%
01/29/2020,3736.3601,3717.6399,3743.26,3715.74,36.47M,0.46%
01/30/2020,3690.78,3717.9299,3717.9299,3676.6599,42.46M,-1.22%
01/31/2020,3640.9099,3697.6699,3705.3301,3639.4399,49.70M,-1.35%
02/03/2020,3661.27,3646.8601,3673.28,3641.8401,32.50M,0.56%
02/04/2020,3732.28,3670.98,3732.28,3670.98,45.38M,1.94%
02/05/2020,3777.8401,3727.22,3782.8501,3717.72,56.85M,1.22%
02/06/2020,3805.52,3791.0701,3808.74,3790.54,52.51M,0.73%
02/07/2020,3798.49,3804.8601,3806.0601,3782.21,39.16M,-0.18%
02/10/2020,3793.1799,3794.1799,3794.1799,3779.1001,28.46M,-0.14%
02/11/2020,3825.8401,3804.46,3832.0601,3804.46,38.62M,0.86%
02/12/2020,3854.4299,3829.6599,3854.4299,3829.6599,42.24M,0.75%
02/13/2020,3846.74,3849.1001,3849.1001,3799.98,38.74M,-0.2%
02/14/2020,3840.97,3847.9299,3851.4199,3835.79,29.90M,-0.15%
02/17/2020,3853.27,3843.1001,3854.3,3841.0601,0,0.32%
02/18/2020,3836.54,3848.5601,3848.5601,3826.23,53.06M,-0.43%
02/19/2020,3865.1799,3846.3899,3865.4299,3846.3899,40.37M,0.75%
02/20/2020,3822.98,3867.28,3867.28,3822.98,41.28M,-1.09%
02/21/2020,3800.3799,3816.51,3827.3601,3776.8201,48.44M,-0.59%
02/24/2020,3647.98,3762.3501,3762.3501,3632.29,80.00M,-4.01%
02/25/2020,3572.51,3655.8401,3668.7,3568.48,62.81M,-2.07%
02/26/2020,3577.6799,3567.03,3595.8,3467.5801,71.79M,0.14%
02/27/2020,3455.9199,3553.05,3553.05,3410.7,86.76M,-3.4%
02/28/2020,3329.49,3431.52,3431.52,3283.1799,123.09M,-3.66%
03/02/2020,3338.8301,3355.3301,3406.3999,3257.99,90.02M,0.28%
03/03/2020,3371.97,3355.52,3448.24,3354.3,79.45M,0.99%
03/04/2020,3420.5601,3374.0,3438.21,3350.23,66.43M,1.44%
03/05/2020,3363.5801,3431.78,3438.0601,3338.4099,73.06M,-1.67%
03/06/2020,3232.0701,3347.8301,3347.8301,3216.4399,85.09M,-3.91%
03/09/2020,2959.0701,3214.2,3214.2,2939.8501,143.37M,-8.45%
03/10/2020,2910.02,2973.6101,3088.5701,2896.74,118.22M,-1.66%
03/11/2020,2905.5601,2924.9299,2998.6499,2893.4299,87.72M,-0.15%
03/12/2020,2545.23,2883.25,2883.25,2535.8899,167.33M,-12.4%
03/13/2020,2586.02,2584.3601,2793.27,2537.27,136.55M,1.6%
03/16/2020,2450.3701,2557.71,2557.71,2302.8401,137.14M,-5.25%
03/17/2020,2530.5,2475.1799,2555.4099,2376.23,106.91M,3.27%
03/18/2020,2385.8201,2507.3301,2507.3301,2365.7,98.21M,-5.72%
03/19/2020,2454.0801,2388.9399,2461.5701,2345.3,101.35M,2.86%
03/20/2020,2548.5,2475.1399,2613.53,2475.1399,133.71M,3.85%
03/23/2020,2485.54,2520.48,2588.48,2427.8701,0,-2.47%
03/24/2020,2715.1101,2507.6101,2715.1101,2507.6101,87.88M,9.24%
03/25/2020,2800.1399,2756.99,2829.3401,2670.27,90.51M,3.13%
03/26/2020,2847.78,2765.8601,2847.78,2706.29,65.31M,1.7%
03/27/2020,2728.6499,2803.0901,2803.0901,2694.78,66.18M,-4.18%
03/30/2020,2765.6201,2734.9199,2765.6201,2658.8799,64.13M,1.35%
03/31/2020,2786.8999,2780.8,2827.3201,2728.02,74.50M,0.77%
04/01/2020,2680.3,2760.54,2760.54,2663.4199,63.22M,-3.83%
04/02/2020,2688.49,2693.1299,2711.45,2626.1001,66.56M,0.31%
04/03/2020,2662.99,2686.0701,2693.5,2655.8,63.60M,-0.95%
04/06/2020,2795.97,2701.8601,2804.7,2701.8601,58.55M,4.99%
04/07/2020,2857.6699,2819.53,2914.46,2819.53,68.93M,2.21%
04/08/2020,2851.27,2846.25,2851.27,2793.71,47.43M,-0.22%
