Date,Price,Open,High,Low,Vol.,Change %
07/14/2021,4099.5,4088.1001,4104.8301,4077.1399,0,0.12%
07/15/2021,4056.3899,4096.0,4096.0,4046.04,22.67M,-1.05%
07/16/2021,4035.77,4060.22,4072.5801,4014.5801,24.11M,-0.51%
07/19/2021,3928.53,4018.9099,4018.9099,3904.78,37.55M,-2.66%
07/20/2021,3956.3401,3937.3999,3979.28,3920.9299,28.53M,0.71%
07/21/2021,4026.6799,3973.8999,4029.0901,3973.8999,28.96M,1.78%
07/22/2021,4059.05,4037.9399,4078.5801,4037.9399,22.56M,0.8%
07/23/2021,4109.1001,4066.7,4111.4302,4066.7,21.70M,1.23%
07/26/2021,4102.5898,4103.5,4106.3999,4072.8601,25.84M,-0.16%
07/27/2021,4064.8301,4099.7998,4099.7998,4056.23,22.91M,-0.92%
07/28/2021,4103.0298,4067.8401,4103.4502,4065.25,21.44M,0.94%
07/29/2021,4116.77,4104.98,4128.8101,4104.98,22.53M,0.33%
07/30/2021,4089.3,4113.1099,4114.2798,4078.3301,30.30M,-0.67%
08/02/2021,4116.6201,4095.5,4135.6802,4095.5,22.39M,0.67%
08/03/2021,4117.9502,4114.52,4129.21,4102.1299,21.79M,0.03%
08/04/2021,4144.8999,4124.3301,4150.0898,4124.3301,23.47M,0.65%
08/05/2021,4161.0801,4141.2998,4166.1401,4141.2998,22.24M,0.39%
08/06/2021,4174.54,4159.04,4183.9199,4155.1602,28.55M,0.32%
08/09/2021,4177.1499,4175.5698,4186.0498,4170.9502,18.16M,0.06%
08/10/2021,4187.8198,4178.5898,4197.1201,4178.5898,16.68M,0.26%
08/11/2021,4206.3301,4189.6299,4219.0601,4184.8701,23.52M,0.44%
08/12/2021,4226.3301,4205.7402,4232.2202,4204.1201,20.47M,0.48%
08/13/2021,4229.7002,4225.73,4242.2598,4223.4902,18.09M,0.08%
08/16/2021,4202.4399,4219.79,4219.79,4188.9702,20.11M,-0.64%
08/17/2021,4196.3999,4197.8501,4202.02,4172.6699,28.10M,-0.14%
08/18/2021,4189.4199,4197.3198,4199.5,4179.5801,22.13M,-0.17%
08/19/2021,4124.71,4183.7402,4183.7402,4082.0701,31.92M,-1.54%
08/20/2021,4147.5,4125.2998,4150.6602,4105.9902,22.12M,0.55%
08/23/2021,4176.4199,4160.7598,4184.0298,4157.4902,20.01M,0.7%
08/24/2021,4178.0801,4182.6802,4197.6699,4163.6899,17.98M,0.04%
08/25/2021,4181.1201,4178.1699,4188.23,4178.1699,17.48M,0.07%
08/26/2021,4169.8701,4172.3198,4176.2798,4141.3301,20.15M,-0.27%
08/27/2021,4190.98,4167.3901,4192.0898,4160.4702,14.67M,0.51%
08/30/2021,4198.7998,4191.9902,4202.8701,4191.79,11.04M,0.19%
08/31/2021,4196.4102,4201.77,4222.6201,4175.3198,32.96M,-0.06%
09/01/2021,4227.27,4207.0,4251.3901,4207.0,28.01M,0.74%
09/02/2021,4232.1001,4225.0298,4239.02,4219.4199,18.50M,0.11%
09/03/2021,4201.98,4234.2598,4234.2598,4182.96,22.43M,-0.71%
09/06/2021,4246.1299,4204.0698,4252.7798,4204.0698,14.03M,1.05%
09/07/2021,4225.0098,4244.3999,4245.7598,4219.8599,19.62M,-0.5%
09/08/2021,4177.1499,4219.8198,4219.8198,4160.3701,28.21M,-1.13%
09/09/2021,4177.1099,4171.46,4194.5898,4134.7998,23.63M,-0.0%
09/10/2021,4170.3501,4184.0498,4205.2202,4161.0898,23.73M,-0.16%
09/13/2021,4189.5298,4174.6699,4210.6201,4174.6699,25.54M,0.46%
09/14/2021,4191.6699,4188.3501,4202.4399,4163.9502,26.40M,0.05%
09/15/2021,4145.9399,4188.9199,4196.6001,4145.9399,33.86M,-1.09%
09/16/2021,4169.8701,4151.6299,4190.1699,4151.6299,33.37M,0.58%
09/17/2021,4130.8398,4180.2798,4213.73,4119.27,69.03M,-0.94%
09/20/2021,4043.6299,4102.1899,4102.1899,4011.49,50.99M,-2.11%
09/21/2021,4097.5098,4049.6899,4106.7598,4049.6899,36.49M,1.33%
09/22/2021,4150.1899,4104.4302,4150.1899,4104.4302,32.15M,1.29%
09/23/2021,4194.9199,4158.21,4206.1099,4158.21,34.08M,1.08%
09/24/2021,4158.5098,4188.4302,4188.4302,4149.9399,26.62M,-0.87%
09/27/2021,4165.48,4164.6299,4196.0698,4159.6001,38.02M,0.17%
09/28/2021,4058.8201,4160.4702,4160.4702,4056.1699,42.08M,-2.56%
09/29/2021,4080.22,4070.45,4108.2202,4070.45,28.45M,0.53%
09/30/2021,4048.0801,4089.1599,4116.3501,4048.0801,39.72M,-0.79%
10/01/2021,4035.3,4037.1599,4055.01,3981.8101,34.49M,-0.32%
10/04/2021,3996.4099,4026.7,4037.3501,3993.8701,26.07M,-0.96%
10/05/2021,4065.4299,4002.6101,4066.6399,4001.4199,43.06M,1.73%
10/06/2021,4012.6499,4049.6399,4049.6399,3965.8701,45.05M,-1.3%
10/07/2021,4098.3398,4037.48,4099.3901,4037.48,44.37M,2.14%
10/08/2021,4073.29,4097.1201,4101.96,4073.29,30.08M,-0.61%
10/11/2021,4072.52,4071.1499,4076.8,4043.78,28.50M,-0.02%
10/12/2021,4055.0901,4058.54,4063.48,4019.55,27.49M,-0.43%
10/13/2021,4083.28,4052.48,4092.73,4040.3101,30.58M,0.7%
10/14/2021,4149.0601,4088.1399,4151.7598,4088.1399,34.75M,1.61%
10/15/2021,4182.9102,4160.04,4186.6099,4159.0698,52.84M,0.82%
10/18/2021,4151.3999,4177.73,4177.73,4131.4102,32.05M,-0.75%
10/19/2021,4166.8301,4159.2202,4169.6099,4151.4399,29.47M,0.37%
10/20/2021,4172.1699,4164.5,4178.9502,4143.8301,26.14M,0.13%
10/21/2021,4155.73,4163.6201,4166.5,4140.0601,23.62M,-0.39%
10/22/2021,4188.8101,4158.4399,4203.6699,4158.4399,23.22M,0.8%
10/25/2021,4188.3101,4194.8398,4198.9702,4185.1401,25.37M,-0.01%
10/26/2021,4223.9702,4187.5498,4230.8799,4187.5498,26.05M,0.85%
10/27/2021,4220.8799,4220.7402,4226.9902,4205.4199,30.33M,-0.07%
10/28/2021,4233.8701,4220.7402,4236.2002,4213.1699,29.45M,0.31%
10/29/2021,4250.5601,4228.73,4250.6802,4187.8101,35.86M,0.39%
11/01/2021,4280.4702,4256.9302,4291.8101,4256.9302,28.15M,0.7%
11/02/2021,4296.2202,4276.7202,4297.4502,4273.1001,24.98M,0.37%
11/03/2021,4309.6099,4292.5898,4309.6602,4291.1001,28.69M,0.31%
11/04/2021,4333.3398,4314.5098,4340.8101,4314.5098,37.96M,0.55%
11/05/2021,4363.04,4330.1401,4375.04,4330.1401,31.45M,0.69%
11/08/2021,4352.5298,4359.7402,4366.54,4352.4502,24.73M,-0.24%
11/09/2021,4344.6299,4346.6201,4364.04,4337.6602,24.14M,-0.18%
11/10/2021,4348.8198,4349.7998,4358.46,4330.29,26.21M,0.1%
11/11/2021,4358.0,4347.2598,4358.7998,4334.9302,21.88M,0.21%
11/12/2021,4370.3301,4357.8999,4372.3198,4352.4302,21.91M,0.28%
11/15/2021,4386.1899,4364.52,4386.1899,4364.52,22.95M,0.36%
11/16/2021,4401.4902,4393.7998,4406.46,4389.52,23.20M,0.35%
11/17/2021,4400.8101,4399.25,4409.2402,4399.25,21.95M,-0.02%
11/18/2021,4383.7002,4400.73,4415.23,4377.73,30.45M,-0.39%
11/19/2021,4356.4702,4385.6602,4401.9199,4333.8599,53.67M,-0.62%
11/22/2021,4338.6899,4361.9502,4371.6001,4336.1699,35.01M,-0.41%
11/23/2021,4283.8198,4320.4102,4328.48,4267.23,31.50M,-1.26%
11/24/2021,4276.25,4284.6001,4305.4902,4240.7798,32.98M,-0.18%
11/25/2021,4293.2402,4286.6299,4304.8599,4278.7998,20.88M,0.4%
11/26/2021,4089.5801,4213.9302,4213.9302,4086.6599,66.89M,-4.74%
11/29/2021,4109.5098,4117.79,4154.1499,4097.98,42.57M,0.49%
11/30/2021,4063.0601,4089.51,4110.96,4027.4299,67.92M,-1.13%
12/01/2021,4179.1499,4080.8501,4187.8599,4080.8501,37.48M,2.86%
12/02/2021,4108.02,4157.7002,4157.7002,4086.8201,36.90M,-1.7%
12/03/2021,4080.1499,4118.98,4150.4199,4059.02,33.31M,-0.68%
12/06/2021,4137.1099,4095.3899,4146.1602,4078.6399,30.03M,1.4%
12/07/2021,4276.2002,4157.7202,4277.0298,4157.7202,34.42M,3.36%
12/08/2021,4233.0898,4273.3198,4288.2002,4233.0898,32.55M,-1.01%
12/09/2021,4208.2998,4242.6602,4246.52,4201.8501,26.13M,-0.59%
12/10/2021,4199.1602,4198.1802,4221.5698,4178.6602,25.37M,-0.22%
12/13/2021,4183.04,4206.4502,4241.1201,4176.9702,24.17M,-0.38%
12/14/2021,4144.5098,4198.8999,4210.52,4143.5,28.74M,-0.92%
12/15/2021,4159.6802,4147.1602,4176.1401,4147.1602,25.82M,0.37%
12/16/2021,4201.8701,4198.25,4250.8999,4198.25,35.43M,1.01%
12/17/2021,4161.3501,4195.9399,4195.9399,4130.3599,59.79M,-0.96%
12/20/2021,4107.1299,4140.3301,4140.3301,4046.6899,30.15M,-1.3%
12/21/2021,4174.9902,4120.48,4174.9902,4120.48,23.84M,1.65%
12/22/2021,4217.0601,4180.8901,4217.0601,4167.8901,19.26M,1.01%
12/23/2021,4265.8599,4221.8999,4270.29,4221.8999,20.50M,1.16%
12/27/2021,4287.98,4249.8999,4293.8901,4240.4902,13.90M,0.52%
12/28/2021,4311.9302,4290.54,4319.6899,4287.1099,16.91M,0.56%
12/29/2021,4284.8301,4311.1299,4312.4502,4271.3701,16.66M,-0.63%
12/30/2021,4306.0698,4286.6299,4309.54,4285.29,18.58M,0.5%
01/03/2022,4331.8198,4303.9399,4348.6602,4303.9399,25.84M,0.6%
01/04/2022,4367.6201,4346.4502,4390.5898,4342.25,32.59M,0.83%
01/05/2022,4392.1499,4368.7798,4395.7798,4367.0298,29.74M,0.56%
01/06/2022,4324.8101,4372.4502,4372.4502,4304.54,32.68M,-1.53%
01/07/2022,4305.8301,4331.0698,4335.7202,4279.71,31.69M,-0.44%
01/10/2022,4239.52,4312.1299,4324.6401,4231.0601,31.30M,-1.54%
01/11/2022,4281.54,4251.7998,4303.1699,4251.7998,26.40M,0.99%
01/12/2022,4316.3901,4306.25,4328.7598,4289.0,39.87M,0.81%
01/13/2022,4315.8999,4319.2598,4335.4902,4294.9902,31.41M,-0.01%
01/14/2022,4272.1899,4307.48,4307.48,4256.6099,34.93M,-1.01%
01/17/2022,4302.1401,4281.3101,4310.4902,4274.25,20.51M,0.7%
01/18/2022,4257.8198,4293.5801,4293.5801,4234.29,29.77M,-1.03%
01/19/2022,4268.2798,4249.3999,4302.1699,4234.6201,34.56M,0.25%
01/20/2022,4299.6099,4271.25,4300.6401,4248.0098,31.73M,0.73%
01/21/2022,4229.5601,4278.1802,4278.1802,4188.9302,43.75M,-1.63%
01/24/2022,4054.3601,4213.8301,4224.4702,4035.28,45.81M,-4.14%
01/25/2022,4078.26,4078.8101,4112.25,4039.52,33.49M,0.59%
01/26/2022,4164.6001,4096.5098,4188.1699,4096.5098,36.43M,2.12%
01/27/2022,4184.9702,4144.7798,4204.8599,4088.9099,42.38M,0.49%
01/28/2022,4136.9102,4174.5698,4181.23,4071.71,35.33M,-1.15%
01/31/2022,4174.6001,4161.77,4200.8301,4134.0698,39.62M,0.91%
02/01/2022,4224.4502,4184.6299,4232.4399,4184.6299,33.00M,1.19%
02/02/2022,4222.0498,4242.7402,4259.2798,4222.0498,37.64M,-0.06%
02/03/2022,4141.02,4215.4102,4215.4102,4141.02,47.35M,-1.92%
02/04/2022,4086.5801,4154.75,4167.8701,4067.51,47.41M,-1.31%
02/07/2022,4120.5601,4101.8901,4131.8398,4074.8601,38.51M,0.83%
02/08/2022,4129.25,4117.21,4156.1699,4103.6299,39.83M,0.21%
02/09/2022,4204.0898,4140.4102,4208.7598,4140.4102,45.88M,1.81%
02/10/2022,4197.0698,4208.2002,4239.6099,4169.8398,46.95M,-0.17%
02/11/2022,4155.23,4170.73,4177.9102,4133.3501,39.79M,-1.0%
02/14/2022,4064.45,4125.3101,4125.3101,4002.9099,53.34M,-2.18%
02/15/2022,4143.71,4059.25,4143.71,4043.5701,38.91M,1.95%
02/16/2022,4137.2202,4149.5601,4180.3198,4117.1699,31.01M,-0.16%
02/17/2022,4113.1899,4139.8799,4158.4399,4092.79,32.11M,-0.58%
02/18/2022,4074.28,4107.7202,4128.73,4054.72,32.43M,-0.95%
02/21/2022,3985.71,4090.71,4104.6299,3957.2,29.69M,-2.17%
02/22/2022,3985.47,3960.2,4016.46,3894.99,43.50M,-0.01%
02/23/2022,3973.4099,3991.6599,4054.1699,3962.79,32.53M,-0.3%
02/24/2022,3829.29,3939.51,3939.51,3765.4199,88.82M,-3.63%
02/25/2022,3970.6899,3836.8501,3970.8301,3829.28,66.18M,3.69%
02/28/2022,3924.23,3940.99,3940.99,3825.0801,77.05M,-1.17%
03/01/2022,3765.8501,3920.03,3923.75,3765.8501,71.93M,-4.04%
03/02/2022,3820.5901,3755.27,3849.72,3720.72,67.45M,1.45%
03/03/2022,3741.78,3819.1399,3841.9199,3731.3501,50.89M,-2.06%
03/04/2022,3556.01,3723.97,3723.97,3556.01,74.42M,-4.96%
03/07/2022,3512.22,3529.5701,3599.9299,3387.0,82.26M,-1.23%
03/08/2022,3505.29,3489.1599,3610.95,3469.2,71.84M,-0.2%
03/09/2022,3766.02,3548.49,3766.02,3548.49,75.62M,7.44%
03/10/2022,3651.3899,3764.6399,3764.6399,3627.1299,61.01M,-3.04%
03/11/2022,3686.78,3657.3701,3801.48,3630.28,56.51M,0.97%
03/14/2022,3741.1001,3694.76,3789.5801,3694.76,41.81M,1.47%
03/15/2022,3738.1101,3723.23,3753.26,3641.5,43.61M,-0.08%
03/16/2022,3889.6899,3766.79,3929.96,3766.79,64.06M,4.05%
03/17/2022,3885.3201,3901.7,3913.72,3843.1001,47.89M,-0.11%
03/18/2022,3902.4399,3886.49,3902.4399,3824.02,63.14M,0.44%
03/21/2022,3881.8,3900.8401,3914.0801,3877.5901,30.43M,-0.53%
03/22/2022,3926.1201,3886.26,3935.45,3886.26,32.18M,1.14%
03/23/2022,3869.22,3934.1299,3937.8101,3853.54,34.11M,-1.45%
03/24/2022,3863.3899,3874.3201,3892.9099,3845.4399,31.64M,-0.15%
03/25/2022,3867.73,3871.3401,3903.9399,3853.3501,28.93M,0.11%
03/28/2022,3887.1001,3870.3301,3946.78,3870.3301,33.83M,0.5%
03/29/2022,4002.1799,3906.47,4024.8899,3906.47,50.86M,2.96%
03/30/2022,3959.1399,3997.46,3997.46,3942.8101,34.14M,-1.08%
03/31/2022,3902.52,3964.01,3979.7,3902.52,35.96M,-1.43%
04/01/2022,3918.6799,3906.5701,3935.73,3895.7,28.15M,0.41%
04/04/2022,3951.1201,3925.27,3956.5901,3891.0,26.73M,0.83%
04/05/2022,3917.8501,3952.5801,3969.04,3896.6201,33.32M,-0.84%
04/06/2022,3824.6899,3915.53,3915.53,3792.5601,46.12M,-2.38%
04/07/2022,3802.01,3836.46,3874.29,3797.6001,34.69M,-0.59%
04/08/2022,3858.3701,3812.0801,3872.5901,3812.0801,32.21M,1.48%
04/11/2022,3839.6201,3845.7,3870.0601,3813.1599,28.85M,-0.49%
04/12/2022,3831.47,3818.76,3853.23,3763.3201,33.59M,-0.21%
04/13/2022,3827.96,3827.47,3833.98,3788.8701,27.16M,-0.09%
04/14/2022,3848.6799,3834.3301,3859.5901,3823.8501,31.41M,0.54%
04/19/2022,3830.76,3842.0701,3848.6299,3793.47,27.12M,-0.47%
04/20/2022,3896.8101,3835.1599,3905.75,3833.46,33.04M,1.72%
04/21/2022,3928.03,3901.3301,3954.3,3897.46,28.25M,0.8%
04/22/2022,3840.01,3905.8,3905.8,3838.1899,36.31M,-2.24%
04/25/2022,3757.5901,3826.96,3826.96,3739.6699,34.94M,-2.15%
04/26/2022,3721.3601,3769.6599,3804.96,3717.98,43.59M,-0.96%
04/27/2022,3734.6399,3719.3501,3748.97,3675.54,44.56M,0.36%
04/28/2022,3777.02,3750.21,3809.24,3731.95,34.55M,1.13%
04/29/2022,3802.8601,3785.5801,3833.8899,3785.5801,35.63M,0.68%
05/02/2022,3732.4399,3772.9099,3772.9099,3692.8201,29.91M,-1.85%
05/03/2022,3761.1899,3738.49,3773.3,3727.52,32.00M,0.77%
05/04/2022,3724.99,3758.4399,3767.6599,3724.95,26.73M,-0.96%
05/05/2022,3696.6299,3744.9099,3814.1101,3684.45,41.08M,-0.76%
05/06/2022,3629.1699,3678.8501,3678.8501,3602.77,47.21M,-1.82%
05/09/2022,3526.8601,3618.45,3628.25,3526.8601,34.33M,-2.82%
05/10/2022,3554.8,3537.6599,3611.0801,3537.6599,36.98M,0.79%
05/11/2022,3647.8701,3575.1599,3647.8701,3553.72,40.40M,2.62%
05/12/2022,3613.4299,3617.71,3637.6201,3544.5601,37.61M,-0.94%
05/13/2022,3703.4199,3628.25,3703.4199,3628.25,30.82M,2.49%
05/16/2022,3685.3401,3695.78,3705.23,3660.1899,25.62M,-0.49%
05/17/2022,3741.51,3696.01,3752.1399,3696.01,29.25M,1.52%
05/18/2022,3690.74,3745.24,3752.29,3684.3601,27.47M,-1.36%
05/19/2022,3633.3301,3662.53,3662.53,3592.01,32.44M,-1.56%
05/20/2022,3657.03,3650.0901,3710.6699,3645.77,37.52M,0.65%
05/23/2022,3708.3899,3669.53,3708.3899,3653.1399,31.08M,1.4%
05/24/2022,3647.5601,3700.1201,3700.1201,3645.51,31.89M,-1.64%
05/25/2022,3677.1001,3652.3899,3690.8201,3633.78,32.82M,0.81%
05/27/2022,3808.8601,3744.6299,3808.8601,3744.6299,27.51M,3.58%
05/30/2022,3841.6201,3817.71,3852.6799,3817.71,25.41M,0.86%
05/31/2022,3789.21,3833.03,3833.73,3780.4099,53.94M,-1.36%
06/01/2022,3759.54,3800.1001,3813.04,3755.0601,29.50M,-0.78%
06/02/2022,3795.1299,3761.1899,3799.1799,3761.1899,18.42M,0.95%
06/03/2022,3783.6599,3813.29,3822.3701,3777.47,20.35M,-0.3%
06/07/2022,3806.74,3830.21,3830.21,3783.3501,22.61M,0.61%
06/08/2022,3788.9299,3815.77,3823.98,3768.4299,27.01M,-0.47%
06/09/2022,3724.45,3780.03,3788.97,3719.52,32.69M,-1.7%
06/10/2022,3599.2,3716.5601,3716.5601,3596.6399,57.00M,-3.36%
06/13/2022,3502.5,3581.8701,3581.8701,3494.3101,48.85M,-2.69%
06/14/2022,3475.1799,3512.04,3540.8701,3466.6899,35.90M,-0.78%
06/15/2022,3532.3201,3496.28,3549.27,3487.4399,42.38M,1.64%
06/16/2022,3427.9099,3528.1101,3528.1101,3420.6499,40.20M,-2.96%
06/17/2022,3438.46,3433.5601,3485.9399,3422.78,73.48M,0.31%
06/20/2022,3469.8301,3443.25,3469.8501,3429.3999,27.02M,0.91%
06/21/2022,3494.0,3469.8301,3524.24,3469.8301,28.68M,0.7%
06/22/2022,3464.6399,3494.0,3494.0,3413.04,31.50M,-0.84%
06/23/2022,3436.29,3456.3501,3481.8501,3411.8301,39.57M,-0.82%
06/24/2022,3533.1699,3443.28,3538.9399,3443.28,33.37M,2.82%
06/27/2022,3538.8799,3537.8601,3595.6699,3523.97,33.20M,0.16%
06/28/2022,3549.29,3545.9199,3583.46,3545.8899,28.20M,0.29%
06/29/2022,3514.3201,3534.8201,3534.8201,3495.1799,27.09M,-0.99%
06/30/2022,3454.8601,3501.2,3501.2,3414.74,47.87M,-1.69%
07/01/2022,3448.3101,3450.6201,3471.25,3405.4399,34.14M,-0.19%
07/04/2022,3452.4199,3458.99,3476.6299,3445.3899,28.14M,0.12%
07/05/2022,3359.8301,3464.3899,3477.04,3357.0601,40.51M,-2.68%
07/06/2022,3421.8401,3368.51,3438.96,3368.51,37.70M,1.85%
07/07/2022,3488.5,3443.25,3493.9399,3443.25,37.43M,1.95%
07/08/2022,3506.55,3484.71,3510.8601,3454.51,30.50M,0.52%
07/11/2022,3471.6899,3485.0,3492.1101,3440.1399,25.93M,-0.99%
07/12/2022,3487.05,3457.1499,3489.3701,3425.5901,43.01M,0.44%
07/13/2022,3453.97,3481.8201,3481.8201,3409.54,30.82M,-0.95%
07/14/2022,3396.6101,3449.3401,3454.26,3372.1201,44.51M,-1.66%
07/15/2022,3477.2,3402.6799,3480.8501,3394.02,42.29M,2.37%
07/18/2022,3511.8601,3480.3601,3532.6101,3480.3601,33.83M,1.0%
07/19/2022,3587.4399,3498.4299,3593.78,3473.6399,38.04M,2.15%
07/20/2022,3585.24,3583.8601,3605.3201,3546.46,40.30M,-0.06%
07/21/2022,3596.51,3581.72,3611.1001,3554.6899,50.38M,0.31%
07/22/2022,3596.49,3589.96,3625.1599,3577.8101,37.70M,-0.0%
07/25/2022,3604.1599,3592.3301,3619.52,3572.75,28.37M,0.21%
07/26/2022,3575.3601,3602.01,3604.3701,3571.8401,26.05M,-0.8%
07/27/2022,3607.78,3583.3899,3617.5,3583.3899,28.85M,0.91%
07/28/2022,3652.2,3623.29,3652.8701,3594.5801,39.51M,1.23%
07/29/2022,3708.1001,3662.7,3720.1599,3662.7,47.39M,1.53%
08/02/2022,3684.6299,3701.6299,3701.6299,3664.28,29.91M,-0.63%
08/03/2022,3732.54,3687.99,3734.79,3681.8899,29.49M,1.3%
08/04/2022,3754.6001,3733.52,3781.5701,3733.52,31.19M,0.59%
08/05/2022,3725.3899,3751.51,3757.48,3716.3899,29.12M,-0.78%
08/08/2022,3757.22,3737.3101,3778.99,3737.3101,24.56M,0.85%
08/09/2022,3715.3701,3752.26,3755.3201,3711.55,22.62M,-1.11%
08/10/2022,3749.3501,3714.3999,3757.8899,3694.8799,25.96M,0.91%
08/11/2022,3757.05,3761.45,3771.2,3741.25,23.95M,0.21%
08/12/2022,3776.8101,3760.5801,3784.1899,3756.1899,26.90M,0.53%
08/15/2022,3789.6201,3782.1899,3794.8999,3763.03,21.43M,0.34%
08/16/2022,3805.22,3796.04,3819.1201,3786.5901,23.98M,0.41%
08/17/2022,3756.0601,3806.9299,3813.04,3751.5701,25.85M,-1.29%
08/18/2022,3777.3799,3755.8501,3779.77,3748.8899,21.45M,0.57%
08/19/2022,3730.3201,3772.25,3772.25,3725.55,31.65M,-1.25%
08/22/2022,3658.22,3724.1399,3724.1399,3643.72,31.46M,-1.93%
08/23/2022,3652.52,3654.04,3674.73,3635.27,29.74M,-0.16%
08/24/2022,3667.46,3651.05,3672.79,3626.4099,22.41M,0.41%
08/25/2022,3674.54,3670.5701,3703.52,3659.75,28.98M,0.19%
08/26/2022,3603.6799,3682.02,3706.49,3593.48,32.30M,-1.93%
08/29/2022,3570.51,3600.48,3600.48,3537.24,23.78M,-0.92%
08/30/2022,3561.9199,3576.8899,3629.5,3545.9199,30.13M,-0.24%
08/31/2022,3517.25,3571.97,3583.05,3517.25,41.30M,-1.25%
09/01/2022,3456.7,3514.49,3514.49,3448.49,27.77M,-1.72%
09/02/2022,3544.3799,3466.6599,3548.8501,3466.6599,29.98M,2.54%
09/05/2022,3490.01,3532.77,3532.77,3445.8401,26.17M,-1.53%
09/06/2022,3500.1399,3490.1599,3521.1001,3471.8899,25.36M,0.29%
09/07/2022,3502.0901,3495.02,3510.8999,3462.8601,28.57M,0.06%
09/08/2022,3512.3799,3510.9099,3524.6399,3454.6001,34.83M,0.29%
09/09/2022,3570.04,3512.71,3581.5701,3512.71,36.56M,1.64%
09/12/2022,3646.51,3579.1799,3657.23,3579.1799,36.11M,2.14%
09/13/2022,3586.1799,3649.24,3683.02,3586.0801,34.99M,-1.65%
09/14/2022,3567.5601,3583.8799,3591.3701,3545.8,29.90M,-0.52%
09/15/2022,3541.79,3566.47,3586.3601,3532.0801,42.87M,-0.72%
09/16/2022,3500.4099,3532.2,3532.2,3482.3999,64.57M,-1.17%
09/19/2022,3499.49,3499.78,3520.1101,3451.51,24.09M,-0.03%
09/20/2022,3467.0901,3500.4199,3537.9099,3459.9399,35.42M,-0.93%
09/21/2022,3491.8701,3461.3,3494.4099,3425.7,28.27M,0.71%
09/22/2022,3427.1399,3476.23,3494.3799,3427.0601,29.85M,-1.85%
09/23/2022,3348.6001,3427.1399,3427.1399,3330.1001,37.88M,-2.29%
09/26/2022,3342.5601,3343.2,3377.6101,3325.2,32.22M,-0.18%
09/27/2022,3328.6499,3349.9399,3396.0801,3328.6499,38.82M,-0.42%
09/28/2022,3335.3,3322.5901,3339.55,3259.3301,43.67M,0.2%
09/29/2022,3279.04,3332.8,3332.8,3249.5701,40.55M,-1.69%
09/30/2022,3318.2,3282.0,3324.24,3279.98,39.52M,1.19%
10/03/2022,3342.1699,3309.02,3348.45,3259.75,31.50M,0.72%
10/04/2022,3484.48,3359.71,3484.48,3359.71,37.03M,4.26%
