Date,Price,Open,High,Low,Vol.,Change %
10/05/2022,3447.72,3479.24,3480.45,3427.7,30.02M,-1.05%
10/06/2022,3433.45,3455.28,3476.6699,3419.8,26.75M,-0.41%
10/07/2022,3375.46,3419.3101,3434.1299,3373.6499,28.23M,-1.69%
10/10/2022,3356.8799,3367.8601,3389.9399,3338.3601,24.64M,-0.55%
10/11/2022,3340.3501,3352.54,3356.4099,3310.4099,28.87M,-0.49%
10/12/2022,3331.53,3339.5,3365.8501,3315.54,27.89M,-0.26%
10/13/2022,3362.3999,3321.1799,3373.1101,3256.3201,35.40M,0.93%
10/14/2022,3381.73,3371.71,3452.99,3371.71,34.86M,0.57%
10/17/2022,3441.6399,3382.1201,3456.8101,3369.55,26.49M,1.77%
10/18/2022,3463.8301,3449.95,3511.0601,3449.95,32.67M,0.64%
10/19/2022,3471.24,3466.71,3498.2,3458.1699,23.23M,0.21%
10/20/2022,3492.8501,3467.5701,3501.5801,3451.75,29.62M,0.62%
10/21/2022,3476.6299,3477.27,3488.01,3422.9299,38.82M,-0.46%
10/24/2022,3527.79,3488.78,3552.74,3473.21,31.33M,1.47%
10/25/2022,3585.5801,3536.9199,3585.5801,3511.52,29.93M,1.64%
10/26/2022,3605.3101,3586.47,3609.72,3560.4299,31.45M,0.55%
10/27/2022,3604.51,3604.95,3618.73,3565.3601,38.26M,-0.02%
10/28/2022,3613.02,3594.6001,3615.9099,3558.55,29.71M,0.24%
10/31/2022,3617.54,3622.55,3631.23,3606.97,29.74M,0.13%
11/01/2022,3651.02,3628.6001,3680.24,3628.6001,27.27M,0.93%
11/02/2022,3622.01,3653.4199,3675.6599,3621.1799,29.43M,-0.79%
11/03/2022,3593.1799,3596.0701,3597.5801,3563.4199,28.57M,-0.8%
11/04/2022,3688.3301,3601.9199,3711.21,3601.9199,50.02M,2.65%
11/07/2022,3708.8,3682.46,3719.21,3667.98,34.45M,0.55%
11/08/2022,3739.28,3704.2,3741.29,3695.1699,27.40M,0.82%
11/09/2022,3728.03,3735.47,3739.6499,3708.51,30.77M,-0.3%
11/10/2022,3846.5601,3717.6899,3849.1399,3706.79,44.83M,3.18%
11/11/2022,3868.5,3873.0701,3890.25,3859.5,38.27M,0.57%
11/14/2022,3887.51,3873.51,3915.6699,3872.21,27.38M,0.49%
11/15/2022,3915.0901,3896.29,3932.23,3889.25,31.09M,0.71%
11/16/2022,3882.78,3911.6799,3918.97,3873.3401,29.79M,-0.83%
11/17/2022,3878.4199,3890.1699,3910.1699,3842.8701,32.44M,-0.11%
11/18/2022,3924.8401,3889.5601,3940.9399,3889.5601,43.43M,1.2%
11/21/2022,3909.28,3915.6599,3921.95,3896.71,32.33M,-0.4%
11/22/2022,3929.8999,3903.8,3935.55,3901.1399,32.16M,0.53%
11/23/2022,3946.4399,3938.5701,3950.1399,3925.3701,28.05M,0.42%
11/24/2022,3961.99,3948.78,3976.4299,3947.1599,21.29M,0.39%
11/25/2022,3962.4099,3962.26,3975.1699,3951.6399,22.53M,0.01%
11/28/2022,3935.51,3952.71,3957.5601,3925.1299,26.03M,-0.68%
11/29/2022,3934.4399,3941.55,3953.98,3924.5601,26.49M,-0.03%
11/30/2022,3964.72,3945.71,3972.6899,3943.46,54.93M,0.77%
12/01/2022,3984.5,3970.6799,4004.1899,3968.8899,35.84M,0.5%
12/02/2022,3977.8999,3974.1599,3996.5701,3940.52,28.79M,-0.17%
12/05/2022,3956.53,3973.45,3977.73,3950.3101,20.32M,-0.54%
12/06/2022,3939.1899,3953.5,3963.51,3924.6499,26.96M,-0.44%
12/07/2022,3920.8999,3929.71,3944.03,3911.46,25.63M,-0.46%
12/08/2022,3921.27,3926.1699,3931.0801,3903.9299,19.98M,0.01%
12/09/2022,3942.6201,3926.5901,3946.5,3905.9399,26.35M,0.54%
12/12/2022,3921.8201,3931.5901,3936.1101,3911.6699,20.95M,-0.53%
12/13/2022,3986.8301,3926.3601,4035.1499,3923.9299,33.65M,1.66%
12/14/2022,3975.26,3980.71,3980.71,3955.1499,26.72M,-0.29%
12/15/2022,3835.7,3950.02,3950.02,3831.21,49.10M,-3.51%
12/16/2022,3804.02,3831.0,3837.77,3783.9399,72.87M,-0.83%
12/19/2022,3811.24,3808.53,3835.6299,3808.53,22.54M,0.19%
12/20/2022,3802.49,3790.5801,3816.8999,3767.26,28.10M,-0.23%
12/21/2022,3872.1499,3810.8701,3874.3601,3810.8701,25.09M,1.83%
12/22/2022,3823.29,3870.98,3889.7,3817.49,20.22M,-1.26%
12/23/2022,3817.01,3823.7,3833.6101,3798.74,14.82M,-0.16%
12/27/2022,3832.8899,3826.99,3854.6101,3826.99,12.77M,0.42%
12/28/2022,3808.8201,3833.45,3842.22,3805.9399,13.85M,-0.63%
12/29/2022,3850.0701,3803.24,3851.3899,3793.25,17.58M,1.08%
12/30/2022,3793.6201,3845.9199,3845.9199,3792.0901,16.36M,-1.47%
01/03/2023,3882.29,3852.0701,3921.3701,3852.0701,33.16M,2.34%
01/04/2023,3973.97,3891.04,3975.5,3891.04,39.91M,2.36%
01/05/2023,3959.48,3967.01,3974.6101,3950.4199,26.93M,-0.36%
01/06/2023,4017.8301,3959.96,4017.8501,3951.9299,28.23M,1.47%
01/09/2023,4068.6201,4027.51,4080.55,4025.1599,32.74M,1.26%
01/10/2023,4057.46,4052.6201,4063.29,4042.4199,26.65M,-0.27%
01/11/2023,4099.7598,4062.3799,4107.8101,4062.3799,30.66M,1.04%
01/12/2023,4126.6802,4104.1401,4144.3701,4104.1401,32.44M,0.66%
01/13/2023,4150.7998,4129.1099,4160.9702,4129.1099,31.28M,0.58%
01/16/2023,4157.0,4155.7402,4162.5098,4145.27,20.97M,0.15%
01/17/2023,4174.3301,4153.9302,4193.2998,4142.29,31.15M,0.42%
01/18/2023,4174.3398,4171.0298,4197.4702,4171.0298,29.03M,0.0%
01/19/2023,4094.28,4156.1001,4158.5698,4092.5701,35.79M,-1.92%
01/20/2023,4119.8999,4101.6401,4126.1699,4100.1699,36.59M,0.63%
01/23/2023,4150.8198,4121.9702,4157.1299,4121.9702,27.75M,0.75%
01/24/2023,4153.02,4154.2598,4167.02,4132.2402,25.72M,0.05%
01/25/2023,4148.1099,4153.6299,4158.77,4116.9902,26.03M,-0.12%
01/26/2023,4173.98,4156.5098,4183.5601,4156.5098,32.65M,0.62%
01/27/2023,4178.0098,4177.2598,4188.71,4154.5298,27.71M,0.1%
01/30/2023,4158.6299,4166.75,4166.75,4122.21,25.85M,-0.46%
01/31/2023,4163.4502,4155.3101,4166.1699,4124.5801,43.15M,0.12%
02/01/2023,4171.4399,4168.8101,4187.6099,4159.0098,42.48M,0.19%
02/02/2023,4241.1201,4174.3301,4245.0801,4174.3301,54.60M,1.67%
02/03/2023,4257.98,4230.5298,4257.98,4206.2598,54.88M,0.4%
02/06/2023,4205.4502,4246.4502,4246.4502,4186.6602,32.75M,-1.23%
02/07/2023,4209.3101,4206.3901,4218.4902,4192.9502,35.77M,0.09%
02/08/2023,4209.1499,4220.8599,4248.3799,4208.3999,30.19M,-0.0%
02/09/2023,4250.1401,4226.8501,4275.5801,4226.8501,33.41M,0.97%
02/10/2023,4197.9399,4242.3599,4242.3599,4172.9502,36.75M,-1.23%
02/13/2023,4241.3599,4202.0298,4244.6201,4202.0298,25.44M,1.03%
02/14/2023,4238.7598,4244.4702,4279.5698,4233.73,27.63M,-0.06%
02/15/2023,4280.04,4237.0,4283.6201,4234.3901,28.25M,0.97%
02/16/2023,4297.2402,4295.9902,4316.1699,4269.4399,36.45M,0.4%
02/17/2023,4274.9199,4283.04,4288.0801,4232.25,36.87M,-0.52%
02/20/2023,4271.1802,4281.7202,4284.5601,4262.21,21.11M,-0.09%
02/21/2023,4250.3999,4265.1802,4265.29,4210.1699,28.00M,-0.49%
02/22/2023,4242.8799,4245.75,4248.0601,4205.9302,34.87M,-0.18%
02/23/2023,4258.1602,4249.9502,4282.8799,4249.9502,32.48M,0.36%
02/24/2023,4178.8198,4263.3799,4280.1401,4171.9302,45.71M,-1.86%
02/27/2023,4248.0098,4191.8398,4266.8198,4191.8398,30.11M,1.66%
02/28/2023,4238.3799,4238.46,4268.6602,4222.23,58.92M,-0.23%
03/01/2023,4215.75,4243.3799,4276.0601,4206.3198,36.21M,-0.53%
03/02/2023,4240.5898,4204.7998,4241.3901,4178.6499,29.38M,0.59%
03/03/2023,4294.7998,4256.8101,4298.7798,4256.8101,30.52M,1.28%
03/06/2023,4313.7798,4306.6499,4324.27,4295.6899,26.31M,0.44%
03/07/2023,4278.96,4306.25,4319.0601,4277.8198,30.28M,-0.81%
03/08/2023,4288.4502,4272.3701,4298.9502,4264.23,26.86M,0.22%
03/09/2023,4286.1201,4283.2998,4297.5601,4257.2002,28.14M,-0.05%
03/10/2023,4229.5298,4256.4302,4256.4302,4190.98,49.66M,-1.32%
03/13/2023,4096.54,4228.3198,4229.2202,4071.9399,78.07M,-3.14%
03/14/2023,4179.4702,4104.5698,4189.0801,4088.5801,52.29M,2.02%
03/15/2023,4034.9199,4175.6201,4178.46,4018.3,81.67M,-3.46%
03/16/2023,4116.98,4060.4099,4135.0,4021.45,61.73M,2.03%
03/17/2023,4064.99,4137.3701,4174.6699,4042.75,91.67M,-1.26%
03/20/2023,4119.4199,4054.7,4136.1899,3980.9399,69.87M,1.34%
03/21/2023,4181.6001,4139.8901,4206.9302,4139.8901,49.52M,1.51%
03/22/2023,4195.7002,4174.8999,4212.8101,4167.1201,37.40M,0.34%
03/23/2023,4207.1401,4195.2202,4215.2002,4166.0,34.03M,0.27%
03/24/2023,4130.6201,4193.1602,4193.1602,4093.1599,56.57M,-1.82%
03/27/2023,4164.6201,4133.7998,4190.1401,4133.7998,34.83M,0.82%
03/28/2023,4168.21,4169.5298,4205.3501,4157.1099,30.41M,0.09%
03/29/2023,4231.27,4168.6099,4233.5898,4168.6099,33.77M,1.51%
03/30/2023,4285.4199,4232.5898,4295.3198,4232.5898,29.62M,1.28%
03/31/2023,4315.0498,4285.8398,4325.3398,4278.3101,36.31M,0.69%
04/03/2023,4311.0498,4312.9902,4329.29,4304.8901,29.10M,-0.09%
04/04/2023,4315.3198,4312.1499,4346.9502,4311.02,28.19M,0.1%
04/05/2023,4298.3599,4316.29,4320.8301,4286.21,29.79M,-0.39%
04/06/2023,4309.4502,4295.5498,4313.7402,4293.8501,28.51M,0.26%
04/11/2023,4333.29,4312.6602,4343.9199,4312.6602,30.12M,0.55%
04/12/2023,4334.0298,4332.3301,4374.23,4323.6699,30.18M,0.02%
04/13/2023,4363.2402,4334.6699,4363.6099,4334.6699,28.72M,0.67%
04/14/2023,4390.75,4364.0898,4397.5801,4363.3101,35.53M,0.63%
04/17/2023,4367.6099,4392.3999,4401.9702,4366.2202,26.85M,-0.53%
04/18/2023,4393.9502,4367.6201,4407.7402,4367.6201,26.67M,0.6%
04/19/2023,4393.5698,4393.46,4397.1602,4373.1899,25.03M,-0.01%
04/20/2023,4384.8599,4391.9199,4400.6099,4365.9102,35.90M,-0.2%
04/21/2023,4408.5898,4382.0601,4408.5898,4367.5601,39.17M,0.54%
04/24/2023,4401.7998,4398.5098,4411.6699,4387.6401,24.13M,-0.15%
04/25/2023,4377.8501,4393.23,4393.23,4363.98,30.71M,-0.54%
04/26/2023,4347.71,4373.21,4373.21,4324.4302,35.48M,-0.69%
04/27/2023,4358.0498,4345.04,4368.9502,4327.98,27.11M,0.24%
04/28/2023,4359.3101,4353.9199,4376.2998,4305.6299,39.59M,0.03%
05/02/2023,4294.8501,4353.4102,4372.6602,4291.6602,33.75M,-1.48%
05/03/2023,4310.1802,4303.5298,4329.0298,4303.5298,27.49M,0.36%
05/04/2023,4287.0298,4280.6602,4302.04,4264.4102,31.08M,-0.54%
05/05/2023,4340.4302,4280.9199,4340.48,4280.9199,31.87M,1.25%
05/08/2023,4348.6499,4335.2202,4355.4102,4334.1299,19.64M,0.19%
05/09/2023,4323.0898,4344.4199,4344.4199,4305.3101,22.74M,-0.59%
05/10/2023,4306.7598,4322.6499,4332.29,4293.21,27.26M,-0.38%
05/11/2023,4309.75,4303.98,4341.5898,4281.6899,29.58M,0.07%
05/12/2023,4317.8799,4304.0698,4344.3198,4304.0698,24.69M,0.19%
05/15/2023,4316.4102,4315.8501,4338.1401,4302.7598,20.45M,-0.03%
05/16/2023,4315.5098,4313.1201,4328.7798,4298.3101,22.34M,-0.02%
05/17/2023,4323.23,4313.25,4332.0801,4293.5698,22.87M,0.18%
05/19/2023,4395.2998,4368.2402,4412.8799,4368.2402,32.14M,1.67%
05/22/2023,4385.6299,4384.9902,4394.9399,4372.9302,23.96M,-0.22%
05/23/2023,4342.3799,4382.9902,4383.4502,4342.3799,18.70M,-0.99%
05/24/2023,4263.7402,4339.5,4339.5,4250.2598,34.16M,-1.81%
05/25/2023,4269.6401,4264.0098,4284.96,4251.29,28.42M,0.14%
05/26/2023,4337.5,4272.8501,4346.2002,4260.8101,26.47M,1.59%
05/30/2023,4291.5801,4314.96,4338.71,4284.1099,26.29M,-1.06%
05/31/2023,4218.04,4289.1001,4289.1001,4210.6899,97.32M,-1.71%
06/01/2023,4257.6099,4222.5601,4271.3701,4222.5601,26.94M,0.94%
06/02/2023,4323.52,4259.6401,4327.5698,4259.6401,29.37M,1.55%
06/05/2023,4293.2402,4324.1001,4333.1802,4287.1401,23.34M,-0.7%
06/06/2023,4295.2202,4292.77,4299.0,4275.4399,22.40M,0.05%
06/07/2023,4291.9102,4294.5,4305.25,4273.2798,24.08M,-0.08%
06/08/2023,4297.6802,4284.0898,4305.8999,4276.3599,25.60M,0.13%
06/09/2023,4289.79,4298.48,4307.4199,4275.0898,20.24M,-0.18%
06/12/2023,4316.4902,4291.04,4332.9702,4291.04,21.54M,0.62%
06/13/2023,4347.5498,4317.75,4352.0098,4316.52,25.60M,0.72%
06/14/2023,4375.98,4346.52,4385.8398,4343.5498,31.34M,0.65%
06/15/2023,4365.1201,4373.5801,4373.5801,4333.6401,25.49M,-0.25%
06/16/2023,4394.8198,4365.7402,4410.2002,4363.96,75.50M,0.68%
06/19/2023,4362.3799,4392.1699,4392.1699,4356.5098,22.40M,-0.74%
06/20/2023,4343.1401,4361.5,4365.23,4338.3501,24.01M,-0.44%
06/21/2023,4322.75,4339.4702,4350.1001,4316.4702,25.13M,-0.47%
06/22/2023,4304.4702,4304.02,4304.5898,4261.3398,25.39M,-0.42%
06/23/2023,4271.6099,4296.75,4296.75,4253.1499,28.40M,-0.76%
06/26/2023,4280.5698,4272.1001,4294.1602,4238.0698,23.76M,0.21%
06/27/2023,4305.2598,4286.1802,4311.1201,4272.27,23.67M,0.58%
06/28/2023,4344.75,4313.04,4349.3901,4313.04,24.70M,0.92%
06/29/2023,4354.6899,4345.23,4371.6001,4341.6401,24.42M,0.23%
06/30/2023,4399.0898,4354.9502,4409.5,4346.3999,39.20M,1.02%
07/03/2023,4398.1499,4401.0298,4420.0098,4397.7598,24.61M,-0.02%
07/04/2023,4390.9902,4398.0498,4412.54,4389.52,18.59M,-0.16%
07/05/2023,4350.71,4388.2998,4388.2998,4342.8701,24.35M,-0.92%
07/06/2023,4223.0898,4349.2998,4349.2998,4213.8101,35.24M,-2.93%
07/07/2023,4236.6001,4222.73,4257.9902,4197.9702,24.78M,0.32%
07/10/2023,4256.5098,4235.3501,4272.4902,4217.75,17.03M,0.47%
07/11/2023,4286.5601,4257.8999,4301.23,4257.8999,18.46M,0.71%
07/12/2023,4360.46,4289.0098,4367.4399,4289.0098,30.45M,1.72%
07/13/2023,4391.7598,4361.1602,4410.2798,4361.1602,27.77M,0.72%
07/14/2023,4400.1099,4389.9302,4411.1802,4388.7598,28.87M,0.19%
07/17/2023,4356.79,4397.3301,4397.3301,4342.54,18.52M,-0.98%
07/18/2023,4369.73,4354.6201,4374.6299,4345.1602,20.71M,0.3%
07/19/2023,4362.2798,4370.9102,4404.5898,4362.0898,25.25M,-0.17%
07/20/2023,4373.73,4360.9199,4376.5801,4340.6899,27.57M,0.26%
07/21/2023,4391.4102,4374.0698,4391.4102,4355.2798,26.76M,0.4%
07/24/2023,4383.0298,4386.8701,4386.8701,4364.2598,19.92M,-0.19%
07/25/2023,4391.2998,4382.4902,4399.5,4374.1299,18.48M,0.19%
07/26/2023,4346.1499,4390.96,4390.96,4312.0698,32.51M,-1.03%
07/27/2023,4447.4399,4347.1802,4448.96,4347.1802,38.25M,2.33%
07/28/2023,4466.5,4448.6001,4476.04,4423.6401,41.69M,0.43%
07/31/2023,4471.3101,4466.4102,4491.5098,4458.3701,30.44M,0.11%
08/02/2023,4336.5,4403.04,4403.04,4329.9102,31.19M,-3.02%
08/03/2023,4304.6299,4335.1401,4335.1401,4279.0498,28.07M,-0.73%
08/04/2023,4332.9102,4306.0698,4336.6499,4288.7998,25.84M,0.66%
08/07/2023,4337.5,4330.23,4341.1099,4304.1299,18.24M,0.11%
08/08/2023,4288.8501,4329.4702,4330.2202,4259.8398,58.70M,-1.12%
08/09/2023,4317.3301,4289.02,4354.9702,4289.02,34.47M,0.66%
08/10/2023,4384.04,4320.9199,4402.0898,4320.9199,29.36M,1.55%
08/11/2023,4321.3301,4381.7202,4381.7202,4311.1099,21.77M,-1.43%
08/14/2023,4330.23,4318.71,4343.8901,4306.2598,16.99M,0.21%
08/15/2023,4288.5698,4334.0698,4336.7202,4269.8599,23.27M,-0.96%
08/16/2023,4284.27,4284.5698,4304.0898,4268.8501,18.50M,-0.1%
08/17/2023,4227.8301,4281.5698,4281.5698,4224.7798,22.27M,-1.32%
08/18/2023,4212.9502,4224.4502,4224.4502,4175.3701,23.25M,-0.35%
08/21/2023,4224.8701,4212.6001,4262.1699,4212.6001,20.94M,0.28%
08/22/2023,4260.3701,4226.1001,4291.8101,4226.1001,19.60M,0.84%
08/23/2023,4266.6699,4260.9702,4294.29,4248.8198,20.54M,0.15%
08/24/2023,4232.2202,4278.1099,4322.0801,4229.6699,22.63M,-0.81%
08/25/2023,4236.25,4230.8198,4269.52,4219.9902,18.68M,0.1%
08/28/2023,4293.6899,4245.6001,4299.1699,4245.6001,19.00M,1.36%
08/29/2023,4326.4702,4297.6201,4329.29,4291.3501,22.56M,0.76%
08/30/2023,4315.3101,4326.5498,4340.8301,4294.6201,21.39M,-0.26%
08/31/2023,4297.1099,4316.1602,4336.7402,4297.1099,44.88M,-0.42%
09/01/2023,4282.6401,4296.3101,4319.9902,4282.3599,23.65M,-0.34%
09/04/2023,4279.8701,4286.6001,4323.3101,4272.0601,13.82M,-0.06%
09/05/2023,4269.1602,4275.9199,4286.77,4234.79,19.96M,-0.25%
09/06/2023,4238.2598,4265.54,4265.54,4224.3501,27.60M,-0.72%
09/07/2023,4221.02,4235.7402,4252.8301,4209.98,23.79M,-0.41%
09/08/2023,4237.1899,4224.1299,4244.4102,4179.9702,23.03M,0.38%
09/11/2023,4254.3301,4241.4302,4278.96,4241.4302,27.64M,0.4%
09/12/2023,4242.27,4258.7002,4264.5,4230.6401,25.76M,-0.28%
09/13/2023,4223.48,4236.9199,4238.6899,4198.9902,24.76M,-0.44%
09/14/2023,4279.75,4223.3999,4288.23,4205.6802,39.85M,1.33%
09/15/2023,4295.0498,4287.6499,4326.8999,4287.6499,68.34M,0.36%
09/18/2023,4245.8799,4291.0801,4291.0801,4234.73,23.66M,-1.14%
09/19/2023,4242.7002,4245.3901,4264.1401,4230.3301,19.67M,-0.07%
09/20/2023,4275.98,4242.4102,4286.5298,4241.5698,33.99M,0.78%
09/21/2023,4212.5898,4271.1001,4271.1001,4200.7202,29.53M,-1.48%
09/22/2023,4207.1602,4211.04,4218.6899,4178.4399,27.41M,-0.13%
09/25/2023,4167.3701,4204.2202,4213.23,4144.71,23.91M,-0.95%
09/26/2023,4129.1802,4165.0298,4165.0298,4114.9702,25.88M,-0.92%
09/27/2023,4131.6802,4129.9102,4153.4302,4121.3101,21.45M,0.06%
09/28/2023,4161.5601,4131.4399,4161.5898,4106.48,27.90M,0.72%
09/29/2023,4174.6602,4171.3301,4215.2798,4171.3301,27.20M,0.31%
10/02/2023,4137.6299,4181.6201,4204.1699,4119.4502,25.58M,-0.89%
10/03/2023,4095.5901,4124.98,4146.4702,4091.0,29.72M,-1.02%
10/04/2023,4099.8501,4084.78,4126.6001,4061.9399,30.30M,0.1%
10/05/2023,4099.8101,4104.1699,4122.52,4092.03,21.89M,-0.0%
10/06/2023,4144.4302,4106.1602,4144.6602,4094.01,26.04M,1.09%
10/09/2023,4112.5698,4139.5098,4139.5098,4097.9399,24.82M,-0.77%
10/10/2023,4205.23,4118.46,4208.4302,4118.46,26.95M,2.25%
10/11/2023,4200.7998,4203.8398,4217.0,4172.9102,25.13M,-0.11%
10/12/2023,4198.23,4202.79,4234.4902,4193.98,28.12M,-0.06%
10/13/2023,4136.1201,4197.2998,4198.1001,4133.1299,29.48M,-1.48%
10/16/2023,4149.8599,4137.0698,4163.3999,4110.8301,22.05M,0.33%
10/17/2023,4152.3198,4148.0898,4163.1001,4111.52,19.07M,0.06%
10/18/2023,4105.8599,4152.5298,4161.5,4099.8999,22.69M,-1.12%
10/19/2023,4090.3301,4104.79,4109.8101,4069.29,31.26M,-0.38%
10/20/2023,4024.6799,4077.4399,4077.4399,4024.6799,37.66M,-1.61%
10/23/2023,4041.75,4025.48,4044.6201,3993.1001,26.97M,0.42%
10/24/2023,4065.3701,4045.4199,4074.3201,4026.6499,25.26M,0.58%
10/25/2023,4073.3501,4062.3401,4082.49,4040.51,22.48M,0.2%
10/26/2023,4049.3999,4070.75,4070.75,4017.74,27.69M,-0.59%
10/27/2023,4014.3601,4056.1001,4068.52,4006.6399,24.39M,-0.87%
10/30/2023,4028.3201,4023.4199,4050.98,4023.4199,25.45M,0.35%
10/31/2023,4061.1201,4030.8301,4073.49,4026.9299,33.31M,0.81%
11/01/2023,4091.71,4069.6499,4103.6499,4049.8701,28.09M,0.75%
11/02/2023,4169.6201,4102.0898,4188.3101,4102.0898,35.27M,1.9%
11/03/2023,4174.6699,4175.8501,4195.96,4163.8599,35.84M,0.12%
11/06/2023,4158.6401,4178.3198,4188.6499,4152.0801,25.43M,-0.38%
11/07/2023,4153.3701,4150.52,4164.8799,4135.5298,20.87M,-0.13%
11/08/2023,4178.4902,4148.4199,4197.6299,4133.46,27.66M,0.6%
11/09/2023,4229.2002,4179.3501,4234.0,4166.8901,25.14M,1.21%
11/10/2023,4197.3599,4218.2598,4218.2598,4176.1602,25.22M,-0.75%
11/13/2023,4232.1899,4205.4102,4234.73,4205.4102,26.67M,0.83%
11/14/2023,4291.7202,4232.3999,4304.7202,4230.9102,37.24M,1.41%
11/15/2023,4315.5298,4294.98,4326.7202,4294.98,29.96M,0.55%
11/16/2023,4302.4502,4315.5698,4323.6001,4302.4502,32.96M,-0.3%
11/17/2023,4340.77,4304.0,4347.5298,4304.0,41.32M,0.89%
11/20/2023,4342.4102,4338.3999,4348.4902,4330.4702,31.87M,0.04%
11/21/2023,4331.8999,4343.0698,4345.0698,4329.5298,24.99M,-0.24%
11/22/2023,4352.02,4335.7798,4357.1001,4335.7798,22.32M,0.46%
11/23/2023,4361.3198,4352.73,4363.6499,4350.4199,18.32M,0.21%
11/24/2023,4372.1001,4357.9502,4375.8301,4356.0801,21.64M,0.25%
11/27/2023,4354.4102,4369.9199,4376.7002,4353.27,22.31M,-0.4%
11/28/2023,4348.02,4350.3398,4350.3398,4328.1201,23.47M,-0.15%
11/29/2023,4370.5298,4341.2998,4382.1499,4341.2998,30.48M,0.52%
11/30/2023,4382.4702,4370.3901,4392.8101,4361.8301,55.34M,0.27%
12/01/2023,4418.5098,4393.04,4420.5698,4393.04,23.41M,0.82%
12/04/2023,4414.9502,4414.2998,4426.5498,4405.3301,25.29M,-0.08%
12/05/2023,4452.77,4414.3301,4457.8198,4412.6699,31.97M,0.86%
12/06/2023,4483.2598,4460.3301,4495.2998,4458.5298,32.54M,0.68%
12/07/2023,4473.77,4480.52,4480.52,4465.25,31.12M,-0.21%
12/08/2023,4523.3101,4477.04,4531.54,4477.04,26.89M,1.11%
12/11/2023,4540.1899,4522.79,4544.1299,4519.6201,24.13M,0.37%
12/12/2023,4536.6099,4544.4102,4561.1099,4535.04,26.30M,-0.08%
12/13/2023,4530.1899,4539.4502,4554.1299,4528.9902,27.79M,-0.14%
12/14/2023,4539.1602,4541.4702,4593.1099,4515.9199,47.27M,0.2%
12/15/2023,4549.4399,4551.0298,4579.8999,4542.1099,62.26M,0.23%
12/18/2023,4521.1299,4540.1201,4541.4199,4513.1001,22.24M,-0.62%
12/19/2023,4535.3999,4522.1299,4538.3198,4519.2798,23.31M,0.32%
12/20/2023,4533.8198,4538.1201,4546.0601,4515.52,22.43M,-0.03%
12/21/2023,4524.8599,4522.4902,4524.8599,4503.3599,16.75M,-0.2%
12/22/2023,4521.4702,4520.6001,4528.0498,4505.73,17.78M,-0.07%
