Date,Price,Open,High,Low,Vol.,Change %
12/27/2023,4528.3799,4521.7998,4542.3301,4520.5098,16.85M,0.15%
12/28/2023,4514.3799,4536.6802,4542.75,4512.6401,14.43M,-0.31%
12/29/2023,4521.6499,4518.1201,4536.4399,4517.3101,13.28M,0.16%
01/03/2024,4448.1299,4514.2002,4515.7002,4433.1401,26.38M,-1.63%
01/04/2024,4474.0098,4451.7202,4476.7202,4443.4199,28.08M,0.58%
01/05/2024,4463.5098,4458.7402,4474.8799,4418.0801,28.78M,-0.23%
01/08/2024,4485.48,4461.7998,4487.2598,4438.4902,21.90M,0.49%
01/09/2024,4467.1699,4486.9902,4486.9902,4446.6201,25.54M,-0.41%
01/10/2024,4468.98,4467.1499,4484.7998,4459.54,20.34M,0.04%
01/11/2024,4442.2798,4481.3999,4510.0098,4441.46,24.08M,-0.6%
01/12/2024,4480.02,4453.2402,4492.77,4453.2402,20.70M,0.85%
01/15/2024,4454.6802,4483.98,4489.4902,4451.0298,16.29M,-0.57%
01/16/2024,4446.5098,4443.21,4448.4502,4414.4399,22.72M,-0.18%
01/17/2024,4403.0801,4420.6001,4420.6001,4380.9702,26.43M,-0.98%
01/18/2024,4453.0498,4417.5601,4455.4702,4408.4199,25.62M,1.13%
01/19/2024,4448.8301,4465.2002,4476.7798,4437.5,26.27M,-0.09%
01/22/2024,4480.3198,4454.4502,4495.4302,4454.4502,24.71M,0.71%
01/23/2024,4465.9102,4487.5098,4496.3901,4456.7798,21.31M,-0.32%
01/24/2024,4564.1099,4469.79,4564.1099,4469.6001,30.20M,2.2%
01/25/2024,4582.2598,4562.3398,4584.8701,4545.52,30.57M,0.4%
01/26/2024,4635.4702,4572.1299,4639.0498,4572.1299,24.80M,1.16%
01/29/2024,4639.3599,4636.77,4639.3599,4622.46,26.59M,0.08%
01/30/2024,4662.7002,4647.4102,4667.4199,4642.2598,31.63M,0.5%
01/31/2024,4648.3999,4659.8701,4674.7402,4642.6899,36.66M,-0.31%
02/01/2024,4638.6001,4641.9399,4656.52,4619.48,38.36M,-0.21%
02/02/2024,4654.5498,4645.7798,4676.71,4645.7798,29.25M,0.34%
02/05/2024,4655.27,4656.0498,4667.3999,4638.3301,41.76M,0.02%
02/06/2024,4690.8701,4667.5,4692.4399,4660.02,40.13M,0.76%
02/07/2024,4678.8501,4691.5698,4694.8799,4677.9199,36.29M,-0.26%
02/08/2024,4710.7798,4687.21,4720.7798,4682.8301,26.95M,0.68%
02/09/2024,4715.8701,4711.3301,4723.77,4696.5098,30.84M,0.11%
02/12/2024,4746.3501,4720.2998,4746.3501,4720.2998,21.60M,0.65%
02/13/2024,4689.2798,4746.46,4746.46,4671.9902,22.71M,-1.2%
02/14/2024,4709.2202,4685.9399,4712.8901,4681.6201,20.16M,0.43%
02/15/2024,4743.1699,4713.7798,4749.27,4713.7798,26.28M,0.72%
02/16/2024,4765.6499,4754.4302,4782.79,4750.7598,28.82M,0.47%
02/19/2024,4763.0698,4755.75,4765.8198,4744.5898,17.30M,-0.05%
02/20/2024,4760.2798,4757.9502,4766.6201,4749.1802,20.50M,-0.06%
02/21/2024,4775.3101,4761.2402,4782.5601,4756.6802,27.02M,0.32%
02/22/2024,4855.3599,4812.02,4866.0601,4812.02,29.13M,1.68%
02/23/2024,4872.5698,4857.4102,4881.6602,4850.3198,28.69M,0.35%
02/26/2024,4864.29,4865.8701,4870.4302,4859.4902,25.39M,-0.17%
02/27/2024,4885.7402,4865.54,4887.8501,4863.8101,24.24M,0.44%
02/28/2024,4883.77,4883.8398,4887.1802,4874.9399,22.07M,-0.04%
02/29/2024,4877.77,4883.77,4898.3701,4872.6299,52.11M,-0.12%
03/01/2024,4894.8599,4888.5801,4904.8501,4874.0298,36.36M,0.35%
03/04/2024,4912.9199,4904.5801,4915.4399,4897.9399,19.70M,0.37%
03/05/2024,4893.0698,4909.4199,4913.1001,4886.0698,29.83M,-0.4%
03/06/2024,4915.4902,4890.8398,4920.5698,4889.5801,31.10M,0.46%
03/07/2024,4974.2202,4901.0098,4978.1899,4891.79,33.78M,1.19%
03/08/2024,4961.1099,4974.9702,4986.5698,4961.1099,25.08M,-0.26%
03/11/2024,4930.4199,4932.2002,4938.6499,4913.8398,28.43M,-0.62%
03/12/2024,4983.2002,4937.7598,4985.1001,4926.21,33.57M,1.07%
03/13/2024,5000.5498,4985.8301,5016.2402,4983.8198,33.87M,0.35%
03/14/2024,4993.1201,5007.73,5031.8198,4986.6001,33.71M,-0.15%
03/15/2024,4986.02,4993.4399,5023.6499,4986.02,83.89M,-0.14%
03/18/2024,4982.7598,4993.6602,5004.0801,4976.6099,24.81M,-0.07%
03/19/2024,5007.9199,4979.0601,5007.9199,4976.3701,27.40M,0.5%
03/20/2024,5000.3101,4991.3701,5009.1299,4980.9502,23.45M,-0.15%
03/21/2024,5052.3101,5042.3198,5058.9102,5021.1401,27.74M,1.04%
03/22/2024,5031.1499,5035.1299,5037.7402,5008.8999,27.33M,-0.42%
03/25/2024,5044.1899,5029.25,5051.4702,5013.6001,22.82M,0.26%
03/26/2024,5064.1802,5046.2598,5072.75,5038.73,25.33M,0.4%
03/27/2024,5081.7402,5063.27,5095.1099,5063.27,25.29M,0.35%
03/28/2024,5083.4199,5085.25,5103.2598,5081.7798,31.38M,0.03%
04/02/2024,5042.0,5096.8599,5121.71,5038.6299,31.80M,-0.81%
04/03/2024,5069.25,5047.7998,5071.2002,5046.23,27.23M,0.54%
04/04/2024,5070.7598,5071.8301,5089.3301,5065.6499,23.60M,0.03%
04/05/2024,5014.75,5043.6099,5043.6099,4985.6699,36.78M,-1.1%
04/08/2024,5046.0498,5012.02,5053.0,5005.3101,19.82M,0.62%
04/09/2024,4990.8999,5038.73,5038.73,4981.23,24.10M,-1.09%
04/10/2024,5000.8301,5006.5,5037.1802,4951.1899,28.80M,0.2%
04/11/2024,4966.6802,4994.1499,5010.0898,4934.3999,30.61M,-0.68%
04/12/2024,4955.0098,4986.0298,5023.8999,4935.0298,27.78M,-0.23%
04/15/2024,4984.48,4969.0,5034.73,4969.0,24.47M,0.59%
04/16/2024,4916.9902,4962.1499,4962.1499,4899.4102,27.87M,-1.35%
04/17/2024,4914.1299,4918.73,4968.4102,4898.8999,22.79M,-0.06%
04/18/2024,4936.5698,4924.8301,4943.98,4907.6099,27.89M,0.46%
04/19/2024,4918.0898,4911.5898,4933.3799,4884.1201,35.23M,-0.37%
04/22/2024,4936.8501,4921.04,4954.1802,4913.7002,28.70M,0.38%
04/23/2024,5008.1699,4941.29,5011.1001,4941.29,35.18M,1.44%
04/24/2024,4989.8799,5004.9102,5031.8398,4981.8101,30.87M,-0.37%
04/25/2024,4939.0098,4993.3501,4994.4102,4900.27,27.54M,-1.02%
04/26/2024,5006.8501,4950.2202,5017.98,4950.2202,26.65M,1.37%
04/29/2024,4981.0898,5014.2202,5026.8198,4980.4199,28.18M,-0.51%
04/30/2024,4921.2202,4985.54,4988.1201,4916.5698,33.80M,-1.2%
05/02/2024,4890.6099,4907.3301,4913.71,4888.1099,35.99M,-0.62%
05/03/2024,4921.48,4901.04,4944.8198,4896.4102,35.28M,0.63%
05/06/2024,4956.96,4921.02,4969.1201,4920.9302,22.14M,0.72%
05/07/2024,5016.1001,4969.8198,5016.71,4967.8101,29.59M,1.19%
05/08/2024,5038.1699,5025.2998,5047.54,5023.7402,28.18M,0.44%
05/10/2024,5085.0801,5060.73,5096.8901,5060.73,33.57M,0.93%
05/13/2024,5078.96,5083.54,5087.9199,5068.0601,23.63M,-0.12%
05/14/2024,5080.29,5079.3701,5083.5498,5057.9399,35.58M,0.03%
05/15/2024,5100.8999,5083.25,5102.2998,5075.0601,28.21M,0.41%
05/16/2024,5072.4502,5094.77,5101.4102,5068.1099,26.35M,-0.56%
05/17/2024,5064.1401,5061.4399,5068.3901,5040.23,33.52M,-0.16%
05/21/2024,5046.9902,5064.8701,5064.8701,5026.0698,24.69M,-0.34%
05/22/2024,5025.1699,5044.2202,5045.0898,5020.7002,22.04M,-0.43%
05/23/2024,5037.6001,5026.7002,5064.5,5025.2798,20.90M,0.25%
05/24/2024,5035.4102,5027.9399,5040.8901,4991.7002,19.36M,-0.04%
05/27/2024,5059.2002,5038.9199,5059.2002,5033.5601,12.10M,0.47%
05/28/2024,5030.3501,5060.3799,5071.3901,5015.8501,20.62M,-0.57%
05/29/2024,4963.2002,5027.52,5027.5298,4955.8398,23.44M,-1.33%
05/30/2024,4982.1802,4954.7798,4985.8701,4947.21,22.46M,0.38%
05/31/2024,4983.6699,4985.71,5000.7598,4967.1899,58.90M,0.03%
06/03/2024,5003.54,5008.1001,5039.5498,4997.0098,22.74M,0.4%
06/04/2024,4953.3701,5001.9702,5001.9702,4942.1401,31.52M,-1.0%
06/05/2024,5035.6602,4972.7202,5044.02,4972.7202,23.77M,1.66%
06/06/2024,5069.0898,5051.9399,5082.0698,5049.8799,23.37M,0.66%
06/07/2024,5051.3101,5072.8799,5077.21,5018.3501,21.97M,-0.35%
06/10/2024,5016.48,5027.8599,5027.8599,4973.8799,23.41M,-0.69%
06/11/2024,4965.0898,5025.1299,5034.5801,4941.3901,29.06M,-1.02%
06/12/2024,5034.4302,4970.6099,5042.3901,4970.6099,26.42M,1.4%
06/13/2024,4935.5,5031.04,5031.04,4929.8701,34.94M,-1.97%
06/14/2024,4839.1401,4942.8198,4942.8198,4819.5601,50.98M,-1.95%
06/17/2024,4880.4199,4858.6802,4900.3101,4837.8799,26.71M,0.85%
06/18/2024,4915.4702,4898.3301,4922.6099,4883.1802,25.53M,0.72%
06/19/2024,4885.4502,4913.54,4916.6899,4883.2998,22.30M,-0.61%
06/20/2024,4947.73,4894.1299,4948.8901,4894.1299,25.84M,1.27%
06/21/2024,4907.2998,4945.02,4945.02,4890.0801,57.82M,-0.82%
06/24/2024,4950.98,4911.1699,4964.8398,4911.1699,23.17M,0.89%
06/25/2024,4935.9702,4938.4399,4938.4399,4910.9199,21.34M,-0.3%
06/26/2024,4915.9399,4954.79,4975.8101,4889.23,23.58M,-0.41%
06/27/2024,4902.6001,4918.6299,4935.1099,4897.1802,22.56M,-0.27%
06/28/2024,4894.02,4909.2998,4922.8398,4880.98,25.15M,-0.18%
07/01/2024,4929.9902,4924.0801,4981.3101,4923.3198,26.81M,0.73%
07/02/2024,4906.3301,4918.21,4918.21,4869.48,22.90M,-0.48%
07/03/2024,4965.7998,4922.0298,4977.5698,4922.0298,22.54M,1.21%
07/04/2024,4987.48,4972.6699,4993.6602,4972.6699,16.02M,0.44%
07/05/2024,4979.3901,4993.9902,5019.6499,4960.5098,18.46M,-0.16%
07/08/2024,4969.8301,4976.5298,5029.25,4965.2402,22.23M,-0.19%
07/09/2024,4903.6201,4960.1499,4960.5498,4894.7598,20.01M,-1.33%
07/10/2024,4958.8599,4909.1401,4960.9902,4896.8501,20.13M,1.13%
07/11/2024,4976.1299,4970.3198,5005.7002,4964.1201,19.63M,0.35%
07/12/2024,5043.02,4980.96,5051.5898,4980.96,20.39M,1.34%
07/15/2024,4983.1099,5029.2798,5038.2998,4982.4199,16.54M,-1.19%
07/16/2024,4947.8301,4968.21,4968.21,4939.1699,19.24M,-0.71%
07/17/2024,4891.46,4939.4399,4939.4399,4877.1499,19.30M,-1.14%
07/18/2024,4870.1201,4902.4102,4923.8599,4870.1201,24.39M,-0.44%
07/19/2024,4827.2402,4868.9702,4868.9702,4822.5498,26.88M,-0.88%
07/22/2024,4897.4399,4833.1699,4911.4302,4833.1699,23.10M,1.45%
07/23/2024,4916.7998,4906.8901,4949.27,4896.3301,20.67M,0.4%
07/24/2024,4861.8701,4892.6602,4892.6602,4847.3901,25.42M,-1.12%
07/25/2024,4811.2798,4832.6802,4832.6802,4767.1499,27.18M,-1.04%
07/26/2024,4862.5,4810.8701,4867.8799,4810.2002,20.42M,1.06%
07/29/2024,4815.3901,4873.8398,4886.6001,4810.8101,20.13M,-0.97%
07/30/2024,4841.0,4830.52,4861.8501,4829.9199,27.56M,0.53%
07/31/2024,4872.9399,4852.1802,4907.3901,4852.1802,30.03M,0.66%
08/02/2024,4638.7002,4752.1001,4752.1001,4627.27,43.38M,-4.81%
08/05/2024,4571.6001,4605.7202,4605.7202,4473.9399,46.73M,-1.45%
08/06/2024,4575.2202,4580.1201,4607.8198,4538.2002,32.68M,0.08%
08/07/2024,4668.0601,4592.8701,4683.7202,4591.5898,33.11M,2.03%
08/08/2024,4668.7402,4661.8198,4673.6602,4606.7002,24.94M,0.01%
08/09/2024,4675.2798,4678.4399,4703.2202,4646.71,17.63M,0.14%
08/12/2024,4671.8799,4686.8501,4699.9102,4658.8599,15.14M,-0.07%
08/13/2024,4694.9199,4680.21,4697.96,4659.23,18.61M,0.49%
08/14/2024,4727.6001,4710.1802,4728.6802,4706.7598,14.41M,0.7%
08/15/2024,4807.77,4736.8398,4809.8799,4727.6299,17.52M,1.7%
08/16/2024,4840.52,4813.7202,4850.7402,4813.7202,22.74M,0.68%
08/19/2024,4871.4102,4838.02,4879.2998,4835.5801,15.85M,0.64%
08/20/2024,4857.5801,4878.2202,4897.4302,4855.8999,15.90M,-0.28%
08/21/2024,4885.2798,4856.23,4889.7202,4856.23,13.75M,0.57%
08/22/2024,4885.0,4885.7402,4911.4302,4883.98,14.71M,-0.01%
08/23/2024,4909.2002,4890.3398,4918.8501,4887.7002,16.24M,0.5%
08/26/2024,4896.6899,4907.04,4911.02,4892.1899,10.42M,-0.25%
08/27/2024,4898.7798,4897.27,4916.6802,4892.5098,16.78M,0.04%
08/28/2024,4913.0298,4904.7598,4932.7598,4904.7598,15.95M,0.29%
08/29/2024,4966.27,4915.4902,4966.27,4913.4902,19.54M,1.08%
08/30/2024,4957.98,4959.0298,4980.8599,4957.96,34.04M,-0.17%
09/02/2024,4973.0698,4955.8701,4973.3901,4924.1802,14.22M,0.3%
09/03/2024,4912.52,4977.9702,4986.7402,4906.98,21.27M,-1.22%
09/04/2024,4848.1802,4889.1699,4889.1699,4838.8301,20.84M,-1.31%
09/05/2024,4815.1499,4840.7002,4854.3301,4814.77,20.34M,-0.68%
09/06/2024,4738.0601,4806.5898,4829.2798,4732.8599,26.62M,-1.6%
09/09/2024,4778.6602,4745.21,4797.75,4745.21,18.48M,0.86%
09/10/2024,4747.2002,4779.5498,4803.3701,4736.8901,25.14M,-0.66%
09/11/2024,4763.5801,4752.5801,4796.4902,4735.9502,22.66M,0.35%
09/12/2024,4814.0801,4777.77,4836.6401,4777.77,21.94M,1.06%
09/13/2024,4843.9902,4817.7402,4853.8901,4817.7402,19.22M,0.62%
09/16/2024,4827.6299,4835.1602,4852.71,4820.1099,16.65M,-0.34%
09/17/2024,4860.7798,4832.8198,4879.6099,4832.8198,22.51M,0.69%
09/18/2024,4835.2998,4861.52,4864.6001,4831.0898,19.65M,-0.52%
09/19/2024,4943.3799,4862.4102,4943.3799,4862.4102,29.18M,2.24%
09/20/2024,4871.54,4929.1499,4930.2202,4868.7998,53.93M,-1.45%
09/23/2024,4885.5698,4875.6201,4893.98,4854.9302,21.86M,0.29%
09/24/2024,4940.7202,4907.5801,4953.6899,4907.5801,20.38M,1.13%
09/25/2024,4916.8901,4928.1499,4933.3701,4905.3301,19.76M,-0.48%
09/26/2024,5032.5898,4956.3398,5035.4399,4956.3398,31.63M,2.35%
09/27/2024,5067.4502,5028.3501,5071.4102,5028.3501,27.22M,0.69%
09/30/2024,5000.4502,5060.7598,5060.7598,5000.4502,35.00M,-1.32%
10/01/2024,4954.1499,5004.3701,5016.8799,4933.3901,31.88M,-0.93%
10/02/2024,4963.29,4961.73,4983.2202,4931.5601,25.21M,0.18%
10/03/2024,4921.3301,4959.2002,4959.2002,4907.6001,25.76M,-0.85%
10/04/2024,4954.9399,4920.2002,4976.02,4911.3599,26.48M,0.68%
10/07/2024,4969.71,4959.2402,4976.6699,4930.79,22.14M,0.3%
10/08/2024,4949.0,4953.9102,4955.96,4911.8301,19.75M,-0.42%
10/09/2024,4982.5698,4948.79,4984.79,4930.1299,19.72M,0.68%
10/10/2024,4970.3398,4980.1201,4986.7002,4950.1602,23.59M,-0.25%
10/11/2024,5003.9199,4970.6401,5005.8301,4953.8198,23.47M,0.68%
10/14/2024,5041.0098,5007.27,5044.7402,4999.1802,20.40M,0.74%
10/15/2024,4946.73,5045.6299,5053.23,4946.73,32.91M,-1.87%
10/16/2024,4908.71,4918.4399,4926.0801,4898.9502,28.22M,-0.77%
10/17/2024,4947.2998,4913.9902,4973.79,4913.9902,28.48M,0.79%
10/18/2024,4986.27,4950.0498,4986.27,4944.1299,29.69M,0.79%
10/21/2024,4941.2202,4977.8999,4989.3198,4938.1001,21.93M,-0.9%
10/22/2024,4939.3101,4941.04,4965.75,4910.3198,21.40M,-0.04%
10/23/2024,4922.5498,4924.3999,4948.3799,4906.2798,19.83M,-0.34%
10/24/2024,4935.4502,4929.02,4970.48,4929.02,19.46M,0.26%
10/25/2024,4943.0898,4940.3501,4953.3398,4915.5698,19.20M,0.15%
10/28/2024,4969.8301,4962.1602,4982.7402,4932.6099,22.49M,0.54%
10/29/2024,4950.02,4978.73,4999.7202,4948.8398,25.52M,-0.4%
10/30/2024,4885.75,4931.3198,4931.3198,4866.5898,24.93M,-1.3%
10/31/2024,4827.6299,4866.0298,4866.0298,4805.23,34.47M,-1.19%
11/01/2024,4877.75,4829.48,4889.4902,4829.48,25.85M,1.04%
11/04/2024,4852.1001,4873.9502,4893.3501,4852.1001,24.56M,-0.53%
11/05/2024,4870.3301,4853.6602,4874.5498,4839.4399,23.00M,0.38%
11/06/2024,4800.6299,4880.3501,4946.48,4788.4102,43.57M,-1.43%
11/07/2024,4851.96,4812.6299,4869.3901,4810.6299,34.83M,1.07%
11/08/2024,4802.7598,4853.5,4862.6401,4791.0601,29.19M,-1.01%
11/11/2024,4854.0298,4825.5,4875.75,4825.5,21.24M,1.07%
11/12/2024,4744.6899,4834.3398,4834.3398,4741.9902,30.61M,-2.25%
11/13/2024,4740.3398,4740.9302,4761.0898,4699.7798,25.87M,-0.09%
11/14/2024,4833.5298,4759.77,4835.7798,4747.5698,25.66M,1.97%
11/15/2024,4794.8501,4810.5898,4829.6802,4785.6499,26.34M,-0.8%
11/18/2024,4790.3301,4786.54,4800.4702,4755.79,23.57M,-0.09%
11/19/2024,4751.23,4791.8901,4801.23,4688.6802,31.16M,-0.82%
11/20/2024,4729.71,4760.6099,4786.2798,4717.4502,21.53M,-0.45%
11/21/2024,4755.8301,4731.23,4757.5898,4690.4502,22.66M,0.55%
11/22/2024,4789.0801,4772.8301,4797.9502,4722.77,32.45M,0.7%
11/25/2024,4799.8701,4806.29,4831.2798,4790.77,46.76M,0.23%
11/26/2024,4761.9902,4781.4702,4792.71,4747.0098,25.24M,-0.79%
11/27/2024,4733.1499,4752.4302,4752.4302,4705.9702,23.57M,-0.61%
11/28/2024,4758.6499,4759.2202,4781.0898,4747.3701,15.60M,0.54%
11/29/2024,4804.3999,4754.6201,4810.4902,4741.8901,23.07M,0.96%
12/02/2024,4846.73,4785.1499,4848.8701,4764.3799,27.36M,0.88%
12/03/2024,4878.5098,4854.1401,4902.04,4854.1401,25.25M,0.66%
12/04/2024,4919.02,4884.9399,4929.5298,4884.52,22.68M,0.83%
12/05/2024,4951.5801,4914.0601,4954.9199,4912.75,29.75M,0.66%
12/06/2024,4977.7798,4953.9302,4985.2202,4944.29,23.20M,0.53%
12/09/2024,4985.46,4991.8398,5007.7002,4974.0498,23.03M,0.15%
12/10/2024,4951.7402,4979.1699,4979.1699,4949.3198,21.32M,-0.68%
12/11/2024,4959.3501,4947.4399,4966.23,4940.0801,21.65M,0.15%
12/12/2024,4965.5298,4964.1699,4974.8999,4953.21,24.88M,0.12%
12/13/2024,4967.9502,4964.0801,4996.96,4955.29,20.68M,0.05%
12/16/2024,4947.0298,4963.8799,4963.8799,4940.3901,23.76M,-0.42%
12/17/2024,4942.5801,4936.52,4966.1401,4922.3398,23.94M,-0.09%
12/18/2024,4957.2798,4945.6099,4970.3501,4940.2998,22.98M,0.3%
12/19/2024,4879.0,4916.3198,4916.3198,4869.1099,23.12M,-1.58%
12/20/2024,4862.2798,4861.5898,4872.6602,4803.2002,52.54M,-0.34%
12/23/2024,4852.9302,4859.04,4862.5098,4832.1499,13.21M,-0.19%
12/27/2024,4898.8799,4854.1602,4898.8799,4847.8901,17.35M,0.95%
12/30/2024,4869.2798,4890.52,4904.0801,4862.1602,14.30M,-0.6%
01/03/2025,4871.4502,4915.54,4917.3398,4861.1201,17.72M,0.04%
01/06/2025,4986.6401,4893.3198,4986.6401,4893.1899,27.33M,2.36%
01/07/2025,5011.8198,4987.3799,5030.8301,4969.2998,23.98M,0.5%
01/08/2025,4996.3901,5013.3398,5036.2402,4966.4399,25.78M,-0.31%
01/09/2025,5017.9102,4982.75,5022.1499,4967.6201,17.48M,0.43%
01/10/2025,4977.2598,5013.5601,5031.5601,4970.79,23.93M,-0.81%
01/13/2025,4954.21,4964.7798,4964.7798,4916.8701,20.15M,-0.46%
01/14/2025,4980.4702,4978.5098,5014.2998,4974.0298,24.05M,0.53%
01/15/2025,5032.3101,4980.21,5051.6899,4975.3901,26.49M,1.04%
01/16/2025,5106.9302,5065.23,5107.3198,5065.23,25.07M,1.48%
01/17/2025,5148.2998,5118.3101,5158.6299,5118.3101,30.78M,0.81%
01/20/2025,5164.4399,5150.7598,5183.2798,5142.6001,24.73M,0.31%
01/21/2025,5165.96,5162.3599,5171.23,5151.8301,20.53M,0.03%
01/22/2025,5205.8301,5166.2998,5228.98,5166.2998,21.16M,0.77%
01/23/2025,5217.5,5212.2998,5220.8398,5184.8301,20.59M,0.22%
01/24/2025,5219.3701,5229.6099,5260.2798,5209.6499,25.91M,0.04%
01/27/2025,5188.4502,5212.8901,5223.1001,5131.7598,25.31M,-0.59%
01/28/2025,5195.71,5189.9302,5219.4902,5179.4902,22.04M,0.14%
01/29/2025,5230.6602,5197.6699,5244.4702,5185.23,25.67M,0.67%
01/30/2025,5282.21,5248.5,5285.2202,5248.5,23.61M,0.99%
01/31/2025,5286.8701,5291.4102,5314.29,5273.4902,22.05M,0.09%
02/03/2025,5217.9102,5228.6099,5228.6699,5174.0098,31.04M,-1.3%
02/04/2025,5264.5898,5226.1602,5267.5898,5191.6201,27.86M,0.89%
02/05/2025,5271.1201,5262.0,5271.1201,5242.8799,20.22M,0.12%
02/06/2025,5356.6299,5279.3799,5363.1401,5279.3799,35.73M,1.62%
02/07/2025,5325.3999,5348.3701,5358.6602,5317.1699,25.72M,-0.58%
02/10/2025,5358.2998,5328.54,5365.0298,5328.54,20.50M,0.62%
02/11/2025,5390.9102,5360.0098,5394.8599,5356.23,25.70M,0.61%
02/12/2025,5405.6499,5399.8999,5414.1401,5366.0,29.85M,0.27%
02/13/2025,5500.5,5424.3799,5502.1099,5424.3799,25.97M,1.75%
02/14/2025,5493.3999,5496.6699,5520.5801,5483.2002,25.07M,-0.13%
02/17/2025,5519.8301,5496.8701,5524.27,5489.8101,16.93M,0.48%
02/18/2025,5533.8398,5531.5298,5544.1201,5506.5698,21.73M,0.25%
02/19/2025,5461.1699,5530.54,5539.9702,5453.5098,23.58M,-1.31%
02/20/2025,5461.0298,5458.0801,5500.1499,5454.7998,18.76M,-0.0%
02/21/2025,5474.8501,5469.23,5489.9199,5454.5801,25.03M,0.25%
02/24/2025,5453.7598,5478.3901,5483.1802,5422.8599,19.23M,-0.39%
02/25/2025,5447.8999,5431.4399,5477.21,5424.8701,29.80M,-0.11%
02/26/2025,5527.9902,5459.8701,5533.9502,5459.8701,31.22M,1.47%
02/27/2025,5472.5601,5515.04,5515.04,5437.3799,27.65M,-1.0%
02/28/2025,5463.54,5455.96,5463.54,5411.54,45.82M,-0.16%
03/03/2025,5540.6899,5469.1001,5568.1899,5434.6201,27.29M,1.41%
03/04/2025,5387.3101,5511.6499,5511.6499,5370.75,40.45M,-2.77%
03/05/2025,5489.1201,5409.9302,5533.1802,5409.9302,38.07M,1.89%
03/06/2025,5520.4702,5507.8799,5541.4102,5452.3501,35.80M,0.57%
03/07/2025,5468.4102,5503.96,5503.96,5434.8599,31.36M,-0.94%
03/10/2025,5386.98,5480.1699,5494.1299,5375.1499,30.81M,-1.49%
03/11/2025,5309.8999,5400.1001,5426.6299,5294.3701,34.11M,-1.43%
03/12/2025,5359.4199,5330.0298,5406.6699,5320.0498,22.93M,0.93%
03/13/2025,5328.3901,5349.6602,5385.8599,5314.73,21.63M,-0.58%
03/14/2025,5404.1802,5327.8301,5412.4302,5312.75,28.41M,1.42%
03/17/2025,5445.5498,5400.8198,5446.8599,5386.9902,22.18M,0.77%
03/18/2025,5485.0098,5454.2002,5501.4102,5454.2002,25.69M,0.72%
03/19/2025,5507.3599,5482.9502,5515.0498,5460.9399,25.61M,0.41%
03/20/2025,5450.9302,5506.8198,5515.3799,5431.9902,28.70M,-1.02%
