Date,TY_US10Y,RX_BUND,G_GILT,OAT_FRANCE,ZINC,LEAD
2015-01-02,127.15625,156.48,119.82,147.77,2195.5,1866.5
2015-01-09,128.578125,156.74,121.2,147.64,2146.0,1860.0
2015-01-16,129.859375,157.44,121.71,148.95,2092.0,1843.0
2015-01-23,129.671875,158.73,122.47,149.79,2087.0,1840.0
2015-01-30,130.875,159.39,123.87,149.95,2118.75,1850.25
2015-02-06,128.71875,158.42,120.83,148.98,2154.5,1841.75
2015-02-13,128.234375,158.99,120.53,149.31,2141.25,1836.0
2015-02-20,127.40625,158.82,119.57,149.27,2037.0,1762.75
2015-02-27,128.421875,159.46,119.37,150.26,2051.75,1720.5
2015-03-06,126.75,159.06,117.63,149.77,2003.5,1820.5
2015-03-13,127.765625,157.99,120.18,155.76,2000.25,1777.0
2015-03-20,129.21875,158.76,121.95,156.53,2057.75,1786.5
2015-03-27,128.6875,158.54,121.89,155.82,2074.5,1824.25
2015-04-03,129.921875,158.75,120.51,156.08,2122.25,1881.75
2015-04-10,128.8125,159.19,120.45,156.66,2202.75,2000.0
2015-04-17,129.8125,160.29,120.58,157.43,2210.0,2032.0
2015-04-24,129.390625,159.29,120.03,156.87,2245.5,2067.5
2015-05-01,127.78125,156.7,118.17,154.23,2350.0,2119.0
2015-05-08,127.828125,154.76,117.86,151.98,2356.5,2028.0
2015-05-15,128.03125,153.56,117.58,150.94,2289.5,1962.5
2015-05-22,127.28125,154.0,117.45,151.33,2173.0,1938.5
2015-05-29,128.3125,155.43,118.67,152.51,2183.0,1940.0
2015-06-05,125.9375,151.65,116.11,148.42,2121.5,1890.25
2015-06-12,126.09375,151.04,117.17,145.8,2113.0,1849.0
2015-06-19,127.265625,152.04,116.85,146.46,2036.75,1776.0
2015-06-26,125.015625,150.19,115.75,145.3,2021.5,1767.75
2015-07-03,125.875,151.8,116.04,145.87,2009.75,1756.25
2015-07-10,125.734375,150.7,115.39,145.42,2002.75,1787.75
2015-07-17,126.125,152.65,115.38,147.87,2059.5,1836.0
2015-07-24,126.71875,153.85,116.74,149.24,1944.75,1711.25
2015-07-31,127.4375,154.4,117.3,149.7,1910.5,1695.5
2015-08-07,127.453125,154.43,117.59,149.48,1851.75,1723.0
2015-08-14,127.359375,154.66,117.48,149.53,1828.0,1742.75
2015-08-21,128.671875,155.61,119.15,149.78,1763.0,1700.0
2015-08-28,127.78125,153.84,118.06,148.35,1809.75,1729.5
2015-09-04,128.296875,154.63,119.18,149.23,1782.75,1654.0
2015-09-11,128.109375,155.25,119.31,150.59,1805.25,1699.5
2015-09-18,128.578125,155.1,119.16,150.83,1683.5,1688.75
2015-09-25,127.84375,155.43,119.21,150.84,1624.75,1658.5
2015-10-02,129.34375,157.24,119.73,152.73,1673.5,1632.5
2015-10-09,128.484375,155.92,118.25,151.57,1820.25,1772.5
2015-10-16,129.03125,156.91,118.95,152.61,1777.5,1802.0
2015-10-23,128.421875,157.46,118.38,153.46,1741.0,1745.5
2015-10-30,127.6875,157.21,117.75,153.25,1694.5,1685.25
2015-11-06,126.046875,155.18,116.6,151.37,1640.0,1651.0
2015-11-13,126.53125,156.92,117.16,153.25,1602.75,1599.75
2015-11-20,126.671875,158.02,118.17,154.06,1557.5,1590.0
2015-11-27,127.078125,158.59,118.77,154.78,1539.5,1619.5
2015-12-04,126.546875,155.71,117.69,151.72,1535.5,1685.5
2015-12-11,127.71875,159.18,118.87,151.48,1534.25,1725.5
2015-12-18,127.125,159.01,118.68,151.08,1507.5,1684.0
2015-12-25,126.171875,157.84,118.01,149.85,1541.75,1749.25
2016-01-01,125.90625,157.92,116.77,150.05,1600.0,1796.75
2016-01-08,127.40625,159.66,118.59,151.4,1499.0,1618.0
2016-01-15,128.453125,160.39,119.64,151.67,1468.5,1600.5
2016-01-22,128.375,161.31,119.07,152.58,1508.5,1641.0
2016-01-29,129.578125,163.35,120.32,154.46,1626.5,1722.5
2016-02-05,130.359375,163.62,120.35,154.43,1676.0,1774.0
2016-02-12,131.0625,164.39,121.95,154.37,1710.5,1858.5
2016-02-19,130.90625,165.18,122.04,155.6,1742.25,1724.5
2016-02-26,130.75,165.95,122.04,156.35,1756.75,1745.0
2016-03-04,129.5,164.87,121.18,155.33,1854.0,1867.75
2016-03-11,128.796875,161.65,120.38,156.36,1797.75,1849.75
2016-03-18,129.859375,162.44,121.51,157.14,1840.5,1802.75
2016-03-25,129.21875,163.01,121.57,157.62,1787.75,1757.5
2016-04-01,130.296875,163.51,121.07,158.51,1866.0,1741.5
2016-04-08,131.03125,164.2,121.64,158.97,1748.25,1697.5
2016-04-15,130.640625,163.88,121.21,158.53,1860.5,1707.5
2016-04-22,129.46875,162.49,119.56,157.3,1904.0,1789.25
2016-04-29,130.0625,161.88,119.6,156.29,1934.0,1802.0
2016-05-06,130.53125,163.82,121.28,157.96,1883.5,1745.75
2016-05-13,130.96875,164.19,121.7,158.75,1880.25,1705.5
2016-05-20,129.703125,163.56,120.94,158.26,1862.0,1670.0
2016-05-27,129.796875,164.0,121.11,158.7,1897.0,1695.0
2016-06-03,130.953125,165.1,122.61,159.63,1989.75,1723.0
2016-06-10,131.453125,164.85,123.02,158.18,2080.0,1691.5
2016-06-17,131.765625,164.87,123.81,157.61,1975.75,1688.75
2016-06-24,132.375,165.99,124.11,158.3,2015.75,1707.0
2016-07-01,133.078125,166.97,128.82,161.25,2151.75,1848.75
2016-07-08,133.796875,167.79,130.28,161.97,2137.5,1810.5
2016-07-15,131.875,166.06,129.31,160.33,2199.5,1867.25
2016-07-22,132.125,166.37,129.66,160.53,2243.75,1832.75
2016-07-29,133.046875,167.81,130.95,162.15,2242.75,1814.75
2016-08-05,132.140625,167.15,131.25,161.34,2264.75,1777.0
2016-08-12,132.53125,167.78,132.8,161.96,2232.0,1828.25
2016-08-19,131.953125,166.97,131.81,161.17,2282.25,1876.25
2016-08-26,131.375,167.7,132.66,161.71,2312.5,1869.0
2016-09-02,131.71875,166.96,131.51,160.98,2359.5,1937.75
2016-09-09,131.3125,163.65,130.11,158.4,2282.5,1894.5
2016-09-16,131.40625,163.96,130.23,158.55,2200.75,1935.5
2016-09-23,131.03125,165.03,131.68,159.66,2270.0,1911.75
2016-09-30,131.125,165.7,130.25,160.12,2371.0,2116.75
2016-10-07,130.0625,163.91,127.99,158.39,2314.0,2066.0
2016-10-14,129.859375,163.46,126.55,158.09,2245.75,1983.75
2016-10-21,130.34375,164.22,126.93,158.79,2251.75,1990.0
2016-10-28,129.546875,162.08,125.08,156.32,2391.25,2056.75
2016-11-04,130.25,162.5,126.38,156.38,2436.0,2089.5
2016-11-11,127.171875,160.27,124.22,152.71,2458.25,2097.25
2016-11-18,125.5625,160.73,123.28,152.65,2531.5,2132.75
2016-11-25,125.203125,161.36,123.97,152.31,2811.0,2390.0
2016-12-02,125.234375,161.0,124.34,153.2,2654.0,2259.0
2016-12-09,124.796875,161.86,123.85,149.91,2696.75,2309.25
2016-12-16,123.609375,162.19,123.69,150.45,2711.25,2230.25
2016-12-23,123.359375,163.66,124.95,151.56,2569.25,2061.25
2016-12-30,124.28125,164.15,125.83,151.82,2563.5,2003.5
2017-01-06,124.40625,162.84,124.33,150.17,2604.5,2043.75
2017-01-13,124.78125,163.41,124.47,150.52,2773.25,2308.0
2017-01-20,124.21875,162.29,123.83,149.31,2761.0,2308.5
2017-01-27,124.171875,161.85,123.33,147.99,2741.5,2288.25
2017-02-03,124.28125,162.49,124.53,147.47,2792.75,2329.75
2017-02-10,124.78125,163.91,125.6,147.98,2934.5,2419.0
2017-02-17,124.703125,164.43,126.41,148.18,2805.25,2246.75
2017-02-24,125.609375,166.21,128.12,149.61,2827.5,2257.5
2017-03-03,124.171875,163.98,127.82,149.29,2770.0,2248.25
2017-03-10,123.65625,159.01,127.25,145.03,2688.0,2258.5
2017-03-17,124.390625,159.82,127.37,145.25,2876.0,2285.5
2017-03-24,124.53125,160.22,127.76,146.72,2820.25,2349.5
2017-03-31,124.5625,161.42,127.58,147.04,2756.25,2335.75
2017-04-07,124.8125,162.85,128.25,148.08,2665.5,2248.75
2017-04-14,126.078125,163.54,128.65,147.83,2610.5,2239.75
2017-04-21,126.0625,162.74,128.74,148.04,2574.5,2140.5
2017-04-28,125.71875,161.78,128.27,149.84,2614.5,2250.5
2017-05-05,125.21875,160.46,127.84,149.76,2574.5,2178.25
2017-05-12,125.46875,160.88,128.18,149.9,2549.0,2119.75
2017-05-19,126.1875,161.3,128.29,150.47,2612.0,2086.75
2017-05-26,126.1875,161.79,129.19,151.13,2633.0,2114.75
2017-06-02,126.890625,162.69,128.82,151.84,2517.5,2098.25
2017-06-09,126.65625,164.87,129.22,150.54,2517.0,2082.5
2017-06-16,126.921875,164.73,129.18,150.72,2512.5,2091.5
2017-06-23,126.734375,165.07,129.06,151.04,2706.0,2222.0
2017-06-30,125.53125,161.87,125.57,148.48,2756.75,2282.0
2017-07-07,124.84375,160.49,125.11,147.09,2793.0,2282.25
2017-07-14,125.671875,161.14,125.04,147.9,2785.25,2296.0
2017-07-21,126.3125,162.48,126.63,149.28,2748.0,2223.75
2017-07-28,125.953125,161.98,126.15,148.73,2768.0,2305.0
2017-08-04,126.078125,163.13,126.73,149.54,2802.0,2346.25
2017-08-11,126.8125,164.54,127.91,150.33,2883.25,2305.75
2017-08-18,126.75,164.36,127.8,150.14,3126.5,2346.25
2017-08-25,126.875,164.77,128.08,150.22,3059.5,2306.25
2017-09-01,126.953125,164.86,127.98,150.53,3186.5,2371.75
2017-09-08,127.75,162.96,128.72,156.83,3030.25,2237.25
2017-09-15,126.59375,161.19,125.17,155.5,3043.0,2332.25
2017-09-22,125.734375,161.12,124.78,155.3,3044.0,2486.5
2017-09-29,125.3125,161.01,123.88,155.14,3185.25,2494.0
2017-10-06,125.03125,161.16,123.89,155.32,3274.5,2519.5
2017-10-13,125.703125,162.02,123.9,156.46,3291.0,2518.75
2017-10-20,124.828125,161.44,124.38,155.91,3127.0,2461.5
2017-10-27,124.59375,162.38,124.09,156.89,3215.0,2418.25
2017-11-03,125.15625,162.74,125.12,157.53,3247.0,2462.25
2017-11-10,124.703125,162.19,124.31,157.19,3261.25,2514.75
2017-11-17,124.90625,162.86,124.72,158.26,3200.5,2433.0
2017-11-24,124.96875,162.86,125.32,158.48,3253.75,2479.25
2017-12-01,124.671875,163.8,125.55,159.81,3256.0,2550.5
2017-12-08,124.515625,163.48,125.07,157.47,3084.5,2448.75
2017-12-15,124.640625,163.47,126.39,157.37,3203.0,2545.5
2017-12-22,123.46875,161.77,125.51,155.82,3270.75,2481.25
2017-12-29,124.046875,161.68,125.16,155.18,3335.0,2482.75
2018-01-05,123.515625,161.59,124.65,155.23,3380.0,2539.75
2018-01-12,122.9375,160.38,123.6,154.28,3433.5,2538.75
2018-01-19,122.28125,160.66,123.6,154.55,3435.0,2591.75
2018-01-26,122.0625,159.79,122.63,153.73,3501.5,2602.5
2018-02-02,120.734375,157.87,121.34,152.32,3531.25,2699.75
2018-02-09,121.171875,158.04,121.12,152.62,3409.0,2538.0
2018-02-16,120.578125,158.61,121.28,153.02,3597.0,2616.0
2018-02-23,120.734375,159.48,121.95,153.57,3517.75,2533.0
2018-03-02,120.796875,159.77,122.59,153.94,3361.0,2447.25
2018-03-09,120.65625,156.98,122.23,152.01,3276.25,2376.75
2018-03-16,120.96875,158.19,122.91,153.09,3262.5,2384.0
2018-03-23,120.609375,158.87,122.84,153.96,3219.5,2341.5
2018-03-30,121.140625,159.43,122.82,154.59,3281.0,2399.0
2018-04-06,121.015625,159.5,122.44,154.46,3233.5,2395.75
2018-04-13,120.484375,159.34,122.05,154.34,3106.5,2305.0
2018-04-20,119.546875,158.13,121.52,153.36,3232.5,2365.75
2018-04-27,119.5,158.66,121.93,153.75,3127.5,2350.25
2018-05-04,119.703125,159.08,122.56,153.97,3049.0,2317.5
2018-05-11,119.40625,158.85,122.1,153.84,3064.5,2333.5
2018-05-18,118.84375,158.67,121.59,153.32,3106.5,2327.5
2018-05-25,119.859375,161.02,123.32,154.97,3055.5,2437.25
2018-06-01,120.171875,161.46,123.86,155.12,3107.75,2441.25
2018-06-08,119.921875,160.4,122.77,151.62,3223.5,2452.75
2018-06-15,119.890625,161.16,123.55,153.56,3119.25,2391.0
2018-06-22,119.828125,162.1,123.63,153.89,2937.5,2418.0
2018-06-29,120.1875,162.55,123.06,154.54,2891.5,2411.75
2018-07-06,120.34375,162.82,123.28,154.85,2763.0,2332.25
2018-07-13,120.359375,162.98,123.2,155.13,2596.0,2184.25
2018-07-20,119.984375,162.53,123.62,154.41,2588.0,2127.0
2018-07-27,119.4375,162.07,123.14,154.09,2605.5,2136.0
2018-08-03,119.609375,162.05,122.74,153.66,2645.0,2109.25
2018-08-10,120.375,163.34,123.56,154.65,2542.0,2083.5
2018-08-17,120.25,163.67,123.75,154.85,2396.5,1980.0
2018-08-24,120.515625,163.09,123.33,154.59,2548.0,2079.0
2018-08-31,120.390625,163.27,123.21,154.61,2464.25,2064.5
2018-09-07,119.796875,159.95,122.99,152.14,2420.5,2061.0
2018-09-14,119.359375,159.17,122.34,151.59,2317.0,2030.0
2018-09-21,118.671875,159.0,122.05,151.41,2502.75,2035.0
2018-09-28,118.78125,158.79,120.94,151.05,2649.5,2025.75
2018-10-05,117.671875,157.61,119.72,150.02,2669.5,1981.25
2018-10-12,118.34375,158.53,120.46,150.39,2676.0,2069.0
2018-10-19,117.953125,159.4,121.13,150.86,2676.5,1989.0
2018-10-26,119.03125,160.87,123.09,152.18,2699.0,1994.25
2018-11-02,118.046875,159.63,121.84,151.51,2601.5,1978.25
2018-11-09,118.125,160.03,121.82,151.58,2585.0,1962.0
2018-11-16,119.15625,160.65,122.72,151.97,2685.0,1988.25
2018-11-23,119.28125,161.1,123.1,152.53,2569.5,1956.25
2018-11-30,119.546875,161.54,123.42,153.09,2595.0,1968.0
2018-12-07,120.765625,163.17,124.14,151.08,2649.0,1988.75
2018-12-14,120.453125,163.2,124.42,150.73,2564.0,1942.0
2018-12-21,121.03125,163.36,123.6,150.79,2515.5,1969.5
2018-12-28,121.625,163.54,123.3,150.8,2457.0,2060.0
2019-01-04,122.296875,163.97,123.16,151.06,2466.0,1942.75
2019-01-11,121.953125,164.41,122.9,151.57,2498.0,1989.25
2019-01-18,121.171875,164.07,122.4,151.66,2599.5,1998.75
2019-01-25,121.40625,165.07,122.79,152.41,2691.5,2113.0
2019-02-01,121.9375,165.5,123.33,152.75,2797.5,2121.5
2019-02-08,122.375,166.75,124.35,153.2,2707.0,2068.25
2019-02-15,122.046875,166.47,124.08,153.17,2651.5,2066.5
2019-02-22,122.140625,166.62,124.22,153.5,2745.5,2068.75
2019-03-01,121.4375,165.22,123.07,152.72,2814.5,2137.0
2019-03-08,122.515625,164.39,124.09,160.47,2722.5,2078.5
2019-03-15,122.703125,164.14,123.92,160.59,2828.5,2045.5
2019-03-22,124.03125,165.74,125.75,162.26,2846.0,2022.5
2019-03-29,124.21875,166.34,129.37,162.67,2974.75,2008.0
2019-04-05,123.59375,165.36,128.01,162.08,2974.0,1969.0
2019-04-12,123.09375,164.62,126.89,161.42,3011.0,1907.25
2019-04-19,123.140625,165.22,127.14,162.02,2816.0,1931.0
2019-04-26,123.671875,165.82,127.75,162.23,2839.5,1945.0
2019-05-03,123.34375,165.26,126.93,162.05,2853.0,1890.75
2019-05-10,123.984375,166.25,127.95,162.45,2739.5,1807.75
2019-05-17,124.484375,167.06,128.92,163.27,2667.5,1819.75
2019-05-24,124.890625,167.24,129.91,163.37,2664.0,1822.25
2019-05-31,126.375,168.34,130.6,164.42,2630.0,1801.5
2019-06-07,126.890625,171.72,131.57,163.72,2575.0,1843.0
2019-06-14,126.9375,171.78,131.19,163.55,2561.0,1873.0
2019-06-21,127.515625,172.07,131.13,164.05,2489.5,1905.0
2019-06-28,127.96875,172.74,130.3,164.87,2545.0,1925.5
2019-07-05,127.46875,173.18,131.38,165.88,2408.0,1858.5
2019-07-12,127.109375,171.68,130.41,164.03,2447.75,1974.0
2019-07-19,127.53125,173.39,131.49,165.73,2421.5,2050.0
2019-07-26,127.21875,174.21,132.08,166.47,2439.0,2061.25
2019-08-02,128.859375,175.82,133.49,167.8,2348.5,1950.0
2019-08-09,129.6875,177.16,134.28,168.34,2230.0,2076.75
2019-08-16,130.921875,178.6,134.54,170.13,2250.0,2038.5
2019-08-23,130.953125,178.54,134.21,169.78,2259.5,2075.0
2019-08-30,131.046875,179.1,135.26,170.4,2209.0,2017.25
2019-09-06,130.734375,177.7,135.08,169.16,2336.25,2077.5
2019-09-13,128.078125,172.44,132.13,168.76,2384.0,2095.5
2019-09-20,129.6875,173.47,133.61,169.42,2313.0,2117.75
2019-09-27,130.390625,174.21,134.08,170.29,2349.5,2062.75
2019-10-04,131.90625,174.49,134.9,170.35,2338.5,2164.5
2019-10-11,129.875,172.39,131.8,168.7,2456.5,2177.25
2019-10-18,130.03125,171.49,131.75,168.01,2491.0,2192.0
2019-10-25,129.53125,171.35,132.36,167.97,2555.0,2234.5
2019-11-01,130.015625,171.42,132.3,167.92,2580.0,2168.25
2019-11-08,128.390625,169.69,130.97,166.45,2519.5,2111.5
2019-11-15,129.140625,170.85,131.77,167.29,2409.5,1983.25
2019-11-22,129.453125,171.24,132.0,167.65,2329.25,1961.0
2019-11-29,129.296875,171.07,132.05,167.6,2296.0,1929.0
2019-12-06,128.90625,170.53,131.31,166.72,2245.5,1878.5
2019-12-13,129.09375,172.1,130.9,164.33,2252.0,1892.75
2019-12-20,128.25,171.54,131.13,163.76,2348.0,1929.5
2019-12-27,128.65625,171.61,131.32,163.82,2314.25,1931.5
2020-01-03,129.390625,172.12,132.23,164.25,2321.0,1903.25
2020-01-10,129.078125,171.35,131.77,163.95,2387.5,1913.75
2020-01-17,129.046875,171.61,133.45,164.01,2442.75,1978.25
2020-01-24,130.28125,173.28,134.35,165.64,2347.0,1949.0
2020-01-31,131.65625,175.04,134.94,167.22,2209.0,1896.0
2020-02-07,131.078125,174.18,134.3,166.59,2142.5,1823.0
2020-02-14,130.984375,174.48,133.72,166.97,2134.75,1896.75
2020-02-21,131.859375,174.93,134.49,167.52,2101.5,1825.75
2020-02-28,134.84375,177.46,136.17,168.71,2013.0,1847.0
2020-03-06,138.046875,179.44,139.01,169.61,1967.0,1842.5
2020-03-13,135.796875,174.17,136.8,167.21,1972.0,1727.25
2020-03-20,136.5,170.42,134.84,165.25,1845.5,1653.25
2020-03-27,138.265625,172.56,136.91,167.94,1872.0,1700.5
2020-04-03,139.140625,172.06,136.72,165.89,1874.0,1646.25
2020-04-10,138.25,170.9,136.7,165.54,1886.75,1703.0
2020-04-17,138.890625,172.85,136.94,166.9,1954.0,1665.25
2020-04-24,139.109375,172.76,137.06,166.77,1874.75,1599.75
2020-05-01,138.875,174.43,137.35,168.83,1906.49,1611.5
2020-05-08,138.953125,173.77,137.69,167.83,2001.0,1627.5
2020-05-15,139.328125,173.74,137.82,167.68,1965.5,1580.5
2020-05-22,139.15625,173.12,138.51,167.92,1985.75,1637.75
2020-05-29,139.375,172.46,138.4,168.44,1990.75,1660.5
2020-06-05,137.546875,169.86,136.23,166.87,2047.75,1761.0
2020-06-12,139.109375,175.57,138.07,166.38,1966.75,1741.0
2020-06-19,139.15625,175.68,137.76,167.02,2078.4,1774.5
