"Date","Price","Open","High","Low","Vol.","Change %"
"06/29/2021","0.9206","0.9196","0.9234","0.9189","","0.14%"
"06/28/2021","0.9193","0.9178","0.9216","0.9166","","0.20%"
"06/25/2021","0.9175","0.9179","0.9185","0.9142","","0.00%"
"06/24/2021","0.9175","0.9186","0.9201","0.9174","","-0.13%"
"06/23/2021","0.9187","0.9178","0.9201","0.9154","","0.10%"
"06/22/2021","0.9178","0.9178","0.9214","0.9173","","0.00%"
"06/21/2021","0.9178","0.9206","0.9238","0.9175","","-0.50%"
"06/18/2021","0.9224","0.9181","0.9241","0.9167","","0.56%"
"06/17/2021","0.9173","0.9087","0.9189","0.9076","","0.97%"
"06/16/2021","0.9085","0.8977","0.9090","0.8976","","1.18%"
"06/15/2021","0.8979","0.9000","0.9009","0.8965","","-0.21%"
"06/14/2021","0.8998","0.8990","0.9003","0.8977","","0.21%"
"06/11/2021","0.8979","0.8944","0.9001","0.8932","","0.40%"
"06/10/2021","0.8943","0.8956","0.8992","0.8940","","-0.15%"
"06/09/2021","0.8956","0.8968","0.8973","0.8926","","-0.11%"
"06/08/2021","0.8966","0.8977","0.8991","0.8951","","-0.09%"
"06/07/2021","0.8974","0.8989","0.9012","0.8967","","-0.20%"
"06/04/2021","0.8992","0.9035","0.9055","0.8982","","-0.46%"
"06/03/2021","0.9034","0.8978","0.9053","0.8976","","0.65%"
"06/02/2021","0.8976","0.8970","0.9026","0.8964","","0.09%"
"06/01/2021","0.8968","0.8991","0.9000","0.8946","","-0.27%"
"05/31/2021","0.8992","0.9005","0.9014","0.8983","","-0.06%"
"05/28/2021","0.8997","0.8967","0.9032","0.8966","","0.32%"
"05/27/2021","0.8968","0.8984","0.9010","0.8960","","-0.12%"
"05/26/2021","0.8979","0.8958","0.8989","0.8941","","0.29%"
"05/25/2021","0.8953","0.8972","0.8979","0.8930","","-0.18%"
"05/24/2021","0.8969","0.8980","0.9004","0.8957","","-0.08%"
"05/21/2021","0.8976","0.8974","0.9002","0.8953","","0.06%"
"05/20/2021","0.8971","0.9042","0.9049","0.8973","","-0.74%"
"05/19/2021","0.9038","0.8978","0.9049","0.8968","","0.69%"
"05/18/2021","0.8976","0.9034","0.9036","0.8960","","-0.62%"
"05/17/2021","0.9032","0.9024","0.9035","0.9002","","0.23%"
"05/14/2021","0.9011","0.9064","0.9065","0.9012","","-0.53%"
"05/13/2021","0.9059","0.9094","0.9098","0.9051","","-0.35%"
"05/12/2021","0.9091","0.9037","0.9095","0.9026","","0.60%"
"05/11/2021","0.9037","0.9010","0.9041","0.9001","","0.29%"
"05/10/2021","0.9011","0.9020","0.9027","0.8986","","0.01%"
"05/07/2021","0.9010","0.9073","0.9095","0.9004","","-0.66%"
"05/06/2021","0.9070","0.9131","0.9147","0.9071","","-0.64%"
"05/05/2021","0.9128","0.9139","0.9166","0.9122","","-0.08%"
"05/04/2021","0.9135","0.9108","0.9162","0.9103","","0.29%"
"05/03/2021","0.9109","0.9129","0.9149","0.9093","","-0.26%"
"04/30/2021","0.9133","0.9088","0.9142","0.9079","","0.55%"
"04/29/2021","0.9083","0.9103","0.9121","0.9080","","-0.12%"
"04/28/2021","0.9094","0.9134","0.9184","0.9088","","-0.44%"
"04/27/2021","0.9134","0.9144","0.9173","0.9123","","-0.05%"
"04/26/2021","0.9139","0.9142","0.9167","0.9121","","0.05%"
"04/23/2021","0.9134","0.9172","0.9180","0.9128","","-0.35%"
"04/22/2021","0.9166","0.9172","0.9192","0.9144","","-0.03%"
"04/21/2021","0.9169","0.9163","0.9197","0.9153","","0.12%"
"04/20/2021","0.9158","0.9147","0.9171","0.9135","","0.09%"
"04/19/2021","0.9150","0.9194","0.9217","0.9128","","-0.54%"
"04/16/2021","0.9200","0.9230","0.9237","0.9179","","-0.28%"
"04/15/2021","0.9226","0.9227","0.9247","0.9206","","0.02%"
"04/14/2021","0.9224","0.9210","0.9235","0.9186","","0.17%"
"04/13/2021","0.9208","0.9227","0.9261","0.9198","","-0.17%"
"04/12/2021","0.9224","0.9263","0.9269","0.9213","","-0.26%"
"04/09/2021","0.9248","0.9248","0.9283","0.9236","","0.01%"
"04/08/2021","0.9247","0.9295","0.9305","0.9232","","-0.51%"
"04/07/2021","0.9294","0.9310","0.9322","0.9268","","-0.15%"
"04/06/2021","0.9308","0.9365","0.9397","0.9302","","-0.60%"
"04/05/2021","0.9364","0.9424","0.9441","0.9354","","-0.61%"
"04/02/2021","0.9421","0.9423","0.9435","0.9404","","0.01%"
"04/01/2021","0.9420","0.9435","0.9474","0.9405","","-0.15%"
"03/31/2021","0.9434","0.9422","0.9460","0.9403","","0.15%"
"03/30/2021","0.9420","0.9395","0.9440","0.9385","","0.32%"
"03/29/2021","0.9390","0.9390","0.9406","0.9370","","0.01%"
"03/26/2021","0.9389","0.9401","0.9419","0.9382","","-0.12%"
"03/25/2021","0.9400","0.9357","0.9404","0.9349","","0.48%"
"03/24/2021","0.9355","0.9340","0.9371","0.9337","","0.18%"
"03/23/2021","0.9338","0.9234","0.9348","0.9229","","1.17%"
"03/22/2021","0.9230","0.9296","0.9313","0.9222","","-0.67%"
"03/19/2021","0.9292","0.9272","0.9321","0.9251","","0.25%"
"03/18/2021","0.9269","0.9227","0.9306","0.9219","","0.49%"
"03/17/2021","0.9224","0.9246","0.9297","0.9213","","-0.23%"
"03/16/2021","0.9245","0.9279","0.9289","0.9242","","-0.29%"
"03/15/2021","0.9272","0.9291","0.9314","0.9267","","-0.27%"
"03/12/2021","0.9297","0.9249","0.9326","0.9239","","0.60%"
"03/11/2021","0.9242","0.9300","0.9310","0.9234","","-0.57%"
"03/10/2021","0.9295","0.9283","0.9324","0.9274","","0.22%"
"03/09/2021","0.9275","0.9368","0.9377","0.9276","","-0.96%"
"03/08/2021","0.9365","0.9295","0.9371","0.9288","","0.60%"
"03/05/2021","0.9309","0.9288","0.9320","0.9258","","0.26%"
"03/04/2021","0.9285","0.9200","0.9299","0.9186","","0.96%"
"03/03/2021","0.9197","0.9148","0.9201","0.9140","","0.56%"
"03/02/2021","0.9146","0.9155","0.9195","0.9136","","-0.02%"
"03/01/2021","0.9148","0.9097","0.9160","0.9071","","0.73%"
"02/26/2021","0.9082","0.9044","0.9104","0.9026","","0.43%"
"02/25/2021","0.9043","0.9065","0.9083","0.9028","","-0.22%"
"02/24/2021","0.9063","0.9054","0.9096","0.9044","","0.14%"
"02/23/2021","0.9050","0.8962","0.9059","0.8948","","1.00%"
"02/22/2021","0.8960","0.8964","0.9025","0.8948","","-0.02%"
"02/19/2021","0.8962","0.8958","0.8974","0.8933","","0.06%"
"02/18/2021","0.8957","0.8989","0.8997","0.8957","","-0.32%"
"02/17/2021","0.8986","0.8923","0.8994","0.8923","","0.71%"
"02/16/2021","0.8923","0.8903","0.8931","0.8871","","0.25%"
"02/15/2021","0.8901","0.8925","0.8927","0.8897","","-0.12%"
"02/12/2021","0.8912","0.8902","0.8942","0.8897","","0.13%"
"02/11/2021","0.8900","0.8903","0.8912","0.8892","","0.00%"
"02/10/2021","0.8900","0.8926","0.8938","0.8890","","-0.24%"
"02/09/2021","0.8921","0.8987","0.8994","0.8919","","-0.72%"
"02/08/2021","0.8986","0.8998","0.9021","0.8982","","-0.02%"
"02/05/2021","0.8988","0.9044","0.9048","0.8987","","-0.61%"
"02/04/2021","0.9043","0.8992","0.9047","0.8983","","0.60%"
"02/03/2021","0.8989","0.8973","0.9004","0.8970","","0.20%"
"02/02/2021","0.8971","0.8971","0.8997","0.8947","","0.03%"
"02/01/2021","0.8968","0.8903","0.8974","0.8899","","0.73%"
"01/29/2021","0.8903","0.8889","0.8913","0.8874","","0.18%"
"01/28/2021","0.8887","0.8890","0.8920","0.8870","","0.00%"
"01/27/2021","0.8887","0.8870","0.8918","0.8860","","0.24%"
"01/26/2021","0.8866","0.8884","0.8898","0.8860","","-0.18%"
"01/25/2021","0.8882","0.8856","0.8894","0.8846","","0.34%"
"01/22/2021","0.8852","0.8851","0.8868","0.8837","","0.01%"
"01/21/2021","0.8851","0.8898","0.8903","0.8847","","-0.49%"
"01/20/2021","0.8895","0.8886","0.8922","0.8866","","0.11%"
"01/19/2021","0.8885","0.8905","0.8918","0.8863","","-0.24%"
"01/18/2021","0.8906","0.8907","0.8927","0.8897","","-0.01%"
"01/15/2021","0.8907","0.8884","0.8917","0.8868","","0.30%"
"01/14/2021","0.8880","0.8878","0.8919","0.8854","","0.05%"
"01/13/2021","0.8876","0.8865","0.8891","0.8848","","0.15%"
"01/12/2021","0.8863","0.8903","0.8918","0.8860","","-0.44%"
"01/11/2021","0.8902","0.8850","0.8922","0.8847","","0.54%"
"01/08/2021","0.8854","0.8854","0.8886","0.8822","","0.03%"
"01/07/2021","0.8851","0.8784","0.8862","0.8773","","0.77%"
"01/06/2021","0.8783","0.8784","0.8823","0.8756","","0.00%"
"01/05/2021","0.8783","0.8816","0.8822","0.8775","","-0.34%"
"01/04/2021","0.8813","0.8820","0.8850","0.8784","","-0.43%"
"01/01/2021","0.8851","0.8851","0.8851","0.8851","","0.00%"
"12/31/2020","0.8851","0.8812","0.8860","0.8792","","0.47%"
"12/30/2020","0.8810","0.8841","0.8856","0.8811","","-0.37%"
"12/29/2020","0.8843","0.8893","0.8900","0.8829","","-0.46%"
"12/28/2020","0.8884","0.8894","0.8920","0.8875","","-0.06%"
"12/25/2020","0.8889","0.8908","0.8915","0.8888","","-0.19%"
"12/24/2020","0.8906","0.8881","0.8921","0.8866","","0.32%"
"12/23/2020","0.8878","0.8898","0.8913","0.8867","","-0.20%"
"12/22/2020","0.8896","0.8858","0.8906","0.8845","","0.46%"
"12/21/2020","0.8855","0.8852","0.8920","0.8841","","0.26%"
"12/18/2020","0.8832","0.8846","0.8869","0.8824","","-0.12%"
"12/17/2020","0.8843","0.8850","0.8865","0.8821","","-0.14%"
"12/16/2020","0.8855","0.8858","0.8893","0.8825","","-0.01%"
"12/15/2020","0.8856","0.8868","0.8882","0.8849","","-0.08%"
"12/14/2020","0.8863","0.8888","0.8905","0.8849","","-0.34%"
"12/11/2020","0.8893","0.8856","0.8910","0.8850","","0.40%"
"12/10/2020","0.8858","0.8893","0.8903","0.8851","","-0.38%"
"12/09/2020","0.8892","0.8893","0.8916","0.8870","","0.02%"
"12/08/2020","0.8890","0.8906","0.8916","0.8880","","-0.18%"
"12/07/2020","0.8906","0.8898","0.8948","0.8875","","-0.17%"
"12/04/2020","0.8921","0.8912","0.8925","0.8884","","0.13%"
"12/03/2020","0.8909","0.8944","0.8956","0.8890","","-0.37%"
"12/02/2020","0.8942","0.8996","0.9015","0.8942","","-0.61%"
"12/01/2020","0.8997","0.9090","0.9096","0.8993","","-1.02%"
"11/30/2020","0.9090","0.9049","0.9095","0.9018","","0.54%"
"11/27/2020","0.9041","0.9067","0.9084","0.9040","","-0.22%"
"11/26/2020","0.9061","0.9082","0.9095","0.9060","","-0.21%"
"11/25/2020","0.9080","0.9113","0.9140","0.9077","","-0.34%"
"11/24/2020","0.9111","0.9127","0.9140","0.9097","","-0.15%"
"11/23/2020","0.9125","0.9112","0.9149","0.9075","","0.18%"
"11/20/2020","0.9109","0.9108","0.9125","0.9090","","0.00%"
"11/19/2020","0.9109","0.9112","0.9140","0.9099","","0.00%"
"11/18/2020","0.9109","0.9114","0.9124","0.9090","","-0.02%"
"11/17/2020","0.9111","0.9126","0.9132","0.9087","","-0.18%"
"11/16/2020","0.9127","0.9128","0.9153","0.9097","","0.01%"
"11/13/2020","0.9126","0.9148","0.9160","0.9125","","-0.24%"
"11/12/2020","0.9148","0.9174","0.9181","0.9130","","-0.27%"
"11/11/2020","0.9173","0.9152","0.9194","0.9136","","0.22%"
"11/10/2020","0.9153","0.9136","0.9177","0.9113","","0.22%"
"11/09/2020","0.9133","0.9000","0.9145","0.8982","","1.42%"
"11/06/2020","0.9005","0.9042","0.9065","0.8981","","-0.39%"
"11/05/2020","0.9040","0.9129","0.9140","0.9035","","-0.92%"
"11/04/2020","0.9124","0.9123","0.9201","0.9091","","0.08%"
"11/03/2020","0.9117","0.9191","0.9194","0.9115","","-0.76%"
"11/02/2020","0.9187","0.9157","0.9209","0.9150","","0.22%"
"10/30/2020","0.9167","0.9158","0.9175","0.9136","","0.16%"
"10/29/2020","0.9152","0.9105","0.9174","0.9088","","0.54%"
"10/28/2020","0.9103","0.9086","0.9129","0.9084","","0.20%"
"10/27/2020","0.9085","0.9077","0.9099","0.9060","","0.12%"
"10/26/2020","0.9074","0.9048","0.9082","0.9040","","0.35%"
"10/23/2020","0.9042","0.9071","0.9097","0.9033","","-0.30%"
"10/22/2020","0.9069","0.9056","0.9082","0.9045","","0.18%"
"10/21/2020","0.9053","0.9070","0.9077","0.9029","","-0.18%"
"10/20/2020","0.9069","0.9097","0.9112","0.9054","","-0.36%"
"10/19/2020","0.9102","0.9151","0.9167","0.9089","","-0.48%"
"10/16/2020","0.9146","0.9152","0.9165","0.9122","","-0.03%"
"10/15/2020","0.9149","0.9138","0.9158","0.9125","","0.12%"
"10/14/2020","0.9138","0.9152","0.9164","0.9112","","-0.12%"
"10/13/2020","0.9149","0.9093","0.9157","0.9088","","0.64%"
"10/12/2020","0.9091","0.9100","0.9125","0.9086","","-0.11%"
"10/09/2020","0.9101","0.9169","0.9179","0.9093","","-0.72%"
"10/08/2020","0.9167","0.9174","0.9198","0.9156","","-0.05%"
"10/07/2020","0.9172","0.9180","0.9186","0.9158","","-0.05%"
"10/06/2020","0.9177","0.9153","0.9181","0.9132","","0.26%"
"10/05/2020","0.9153","0.9208","0.9209","0.9144","","-0.61%"
"10/02/2020","0.9209","0.9191","0.9220","0.9180","","0.28%"
"10/01/2020","0.9183","0.9209","0.9217","0.9163","","-0.26%"
"09/30/2020","0.9207","0.9196","0.9246","0.9162","","0.16%"
"09/29/2020","0.9192","0.9246","0.9252","0.9189","","-0.56%"
"09/28/2020","0.9244","0.9284","0.9299","0.9240","","-0.43%"
"09/25/2020","0.9284","0.9267","0.9298","0.9249","","0.19%"
"09/24/2020","0.9266","0.9241","0.9282","0.9214","","0.30%"
"09/23/2020","0.9238","0.9198","0.9245","0.9189","","0.50%"
"09/22/2020","0.9192","0.9148","0.9210","0.9136","","0.54%"
"09/21/2020","0.9143","0.9113","0.9172","0.9086","","0.30%"
"09/18/2020","0.9116","0.9083","0.9119","0.9075","","0.36%"
"09/17/2020","0.9083","0.9094","0.9140","0.9080","","-0.10%"
"09/16/2020","0.9092","0.9085","0.9113","0.9054","","0.13%"
"09/15/2020","0.9080","0.9084","0.9090","0.9051","","-0.03%"
"09/14/2020","0.9083","0.9095","0.9100","0.9058","","-0.03%"
"09/11/2020","0.9086","0.9106","0.9110","0.9079","","-0.20%"
"09/10/2020","0.9104","0.9126","0.9135","0.9049","","-0.21%"
"09/09/2020","0.9123","0.9176","0.9192","0.9120","","-0.55%"
"09/08/2020","0.9173","0.9162","0.9201","0.9156","","0.15%"
"09/07/2020","0.9159","0.9130","0.9172","0.9121","","0.31%"
"09/04/2020","0.9131","0.9094","0.9165","0.9089","","0.42%"
"09/03/2020","0.9093","0.9105","0.9144","0.9083","","-0.13%"
"09/02/2020","0.9105","0.9094","0.9138","0.9088","","0.14%"
"09/01/2020","0.9092","0.9036","0.9102","0.8998","","0.63%"
"08/31/2020","0.9035","0.9041","0.9056","0.8999","","-0.03%"
"08/28/2020","0.9038","0.9091","0.9105","0.9024","","-0.55%"
"08/27/2020","0.9088","0.9079","0.9124","0.9036","","0.08%"
"08/26/2020","0.9081","0.9077","0.9122","0.9072","","0.07%"
"08/25/2020","0.9075","0.9121","0.9128","0.9074","","-0.46%"
"08/24/2020","0.9117","0.9118","0.9129","0.9075","","0.02%"
"08/21/2020","0.9115","0.9074","0.9141","0.9060","","0.43%"
"08/20/2020","0.9076","0.9153","0.9163","0.9072","","-0.81%"
"08/19/2020","0.9150","0.9038","0.9157","0.9018","","1.25%"
"08/18/2020","0.9037","0.9068","0.9069","0.9010","","-0.30%"
"08/17/2020","0.9064","0.9098","0.9101","0.9051","","-0.29%"
"08/14/2020","0.9090","0.9104","0.9125","0.9086","","-0.07%"
"08/13/2020","0.9096","0.9121","0.9137","0.9082","","-0.26%"
"08/12/2020","0.9120","0.9168","0.9202","0.9097","","-0.51%"
"08/11/2020","0.9167","0.9157","0.9180","0.9105","","0.12%"
"08/10/2020","0.9156","0.9136","0.9186","0.9120","","0.36%"
"08/07/2020","0.9123","0.9098","0.9160","0.9091","","0.29%"
"08/06/2020","0.9097","0.9086","0.9130","0.9064","","0.15%"
"08/05/2020","0.9083","0.9133","0.9141","0.9050","","-0.54%"
"08/04/2020","0.9132","0.9177","0.9194","0.9130","","-0.49%"
"08/03/2020","0.9177","0.9113","0.9242","0.9112","","0.55%"
"07/31/2020","0.9127","0.9089","0.9150","0.9056","","0.44%"
"07/30/2020","0.9087","0.9127","0.9156","0.9088","","-0.41%"
"07/29/2020","0.9124","0.9181","0.9189","0.9117","","-0.60%"
"07/28/2020","0.9179","0.9199","0.9229","0.9155","","-0.20%"
"07/27/2020","0.9197","0.9217","0.9231","0.9166","","-0.10%"
"07/24/2020","0.9206","0.9255","0.9262","0.9203","","-0.51%"
"07/23/2020","0.9253","0.9298","0.9304","0.9245","","-0.45%"
"07/22/2020","0.9295","0.9333","0.9353","0.9286","","-0.39%"
"07/21/2020","0.9331","0.9389","0.9402","0.9321","","-0.60%"
"07/20/2020","0.9387","0.9401","0.9412","0.9373","","0.03%"
"07/17/2020","0.9384","0.9454","0.9464","0.9379","","-0.73%"
"07/16/2020","0.9453","0.9446","0.9469","0.9429","","0.13%"
"07/15/2020","0.9441","0.9396","0.9459","0.9370","","0.49%"
"07/14/2020","0.9395","0.9417","0.9426","0.9380","","-0.19%"
"07/13/2020","0.9413","0.9416","0.9439","0.9391","","0.05%"
"07/10/2020","0.9408","0.9401","0.9433","0.9385","","0.06%"
"07/09/2020","0.9402","0.9383","0.9411","0.9362","","0.22%"
"07/08/2020","0.9381","0.9425","0.9434","0.9370","","-0.42%"
"07/07/2020","0.9421","0.9422","0.9454","0.9408","","0.02%"
"07/06/2020","0.9419","0.9461","0.9464","0.9384","","-0.40%"
"07/03/2020","0.9457","0.9454","0.9472","0.9441","","0.06%"
"07/02/2020","0.9451","0.9458","0.9466","0.9426","","-0.06%"
"07/01/2020","0.9457","0.9473","0.9495","0.9444","","-0.15%"
"06/30/2020","0.9471","0.9513","0.9534","0.9462","","-0.42%"
"06/29/2020","0.9511","0.9481","0.9526","0.9441","","0.34%"
"06/26/2020","0.9479","0.9483","0.9501","0.9467","","-0.04%"
"06/25/2020","0.9483","0.9480","0.9509","0.9472","","0.06%"
"06/24/2020","0.9477","0.9449","0.9488","0.9432","","0.34%"
"06/23/2020","0.9445","0.9476","0.9496","0.9420","","-0.32%"
"06/22/2020","0.9475","0.9519","0.9531","0.9465","","-0.50%"
"06/19/2020","0.9523","0.9514","0.9532","0.9488","","0.09%"
"06/18/2020","0.9514","0.9487","0.9526","0.9482","","0.30%"
"06/17/2020","0.9486","0.9511","0.9530","0.9481","","-0.26%"
"06/16/2020","0.9511","0.9491","0.9524","0.9463","","0.22%"
"06/15/2020","0.9490","0.9525","0.9549","0.9480","","-0.35%"
"06/12/2020","0.9523","0.9443","0.9555","0.9434","","0.88%"
"06/11/2020","0.9440","0.9439","0.9464","0.9375","","-0.04%"
"06/10/2020","0.9444","0.9507","0.9516","0.9423","","-0.65%"
"06/09/2020","0.9506","0.9575","0.9588","0.9482","","-0.73%"
"06/08/2020","0.9576","0.9625","0.9641","0.9556","","-0.50%"
"06/05/2020","0.9624","0.9556","0.9652","0.9542","","0.74%"
"06/04/2020","0.9553","0.9616","0.9629","0.9543","","-0.61%"
"06/03/2020","0.9612","0.9623","0.9649","0.9607","","-0.09%"
"06/02/2020","0.9621","0.9607","0.9639","0.9573","","0.15%"
"06/01/2020","0.9607","0.9615","0.9627","0.9579","","-0.05%"
"05/29/2020","0.9612","0.9641","0.9653","0.9601","","-0.32%"
"05/28/2020","0.9643","0.9684","0.9720","0.9630","","-0.41%"
"05/27/2020","0.9683","0.9655","0.9729","0.9649","","0.30%"
"05/26/2020","0.9654","0.9721","0.9726","0.9646","","-0.68%"
"05/25/2020","0.9720","0.9717","0.9737","0.9703","","0.11%"
"05/22/2020","0.9709","0.9705","0.9734","0.9697","","0.06%"
"05/21/2020","0.9703","0.9650","0.9715","0.9644","","0.56%"
"05/20/2020","0.9649","0.9715","0.9720","0.9638","","-0.65%"
"05/19/2020","0.9712","0.9712","0.9731","0.9698","","0.02%"
"05/18/2020","0.9710","0.9720","0.9761","0.9677","","-0.04%"
"05/15/2020","0.9714","0.9731","0.9746","0.9697","","-0.16%"
"05/14/2020","0.9730","0.9721","0.9757","0.9713","","0.11%"
"05/13/2020","0.9719","0.9695","0.9728","0.9665","","0.27%"
"05/12/2020","0.9693","0.9732","0.9752","0.9665","","-0.37%"
"05/11/2020","0.9729","0.9711","0.9738","0.9700","","0.24%"
"05/08/2020","0.9706","0.9730","0.9741","0.9680","","-0.23%"
"05/07/2020","0.9728","0.9751","0.9785","0.9728","","-0.21%"
"05/06/2020","0.9748","0.9727","0.9760","0.9719","","0.24%"
"05/05/2020","0.9725","0.9650","0.9736","0.9645","","0.79%"
"05/04/2020","0.9649","0.9613","0.9664","0.9610","","0.38%"
"05/01/2020","0.9612","0.9657","0.9672","0.9588","","-0.41%"
"04/30/2020","0.9652","0.9738","0.9761","0.9639","","-0.85%"
"04/29/2020","0.9735","0.9753","0.9770","0.9712","","-0.15%"
"04/28/2020","0.9750","0.9755","0.9801","0.9720","","-0.02%"
"04/27/2020","0.9752","0.9739","0.9768","0.9712","","0.23%"
"04/24/2020","0.9730","0.9760","0.9804","0.9725","","-0.29%"
"04/23/2020","0.9758","0.9717","0.9774","0.9706","","0.46%"
"04/22/2020","0.9713","0.9697","0.9733","0.9668","","0.19%"
"04/21/2020","0.9695","0.9679","0.9728","0.9670","","0.19%"
"04/20/2020","0.9677","0.9672","0.9701","0.9655","","0.06%"
"04/17/2020","0.9671","0.9704","0.9726","0.9656","","-0.33%"
"04/16/2020","0.9703","0.9647","0.9717","0.9644","","0.61%"
"04/15/2020","0.9644","0.9604","0.9701","0.9595","","0.46%"
"04/14/2020","0.9600","0.9673","0.9684","0.9596","","-0.74%"
"04/13/2020","0.9672","0.9656","0.9688","0.9629","","0.11%"
"04/10/2020","0.9661","0.9663","0.9682","0.9639","","0.04%"
"04/09/2020","0.9657","0.9720","0.9735","0.9647","","-0.62%"
"04/08/2020","0.9717","0.9698","0.9745","0.9686","","0.26%"
"04/07/2020","0.9692","0.9787","0.9796","0.9684","","-0.96%"
"04/06/2020","0.9786","0.9771","0.9798","0.9760","","0.09%"
"04/03/2020","0.9777","0.9734","0.9798","0.9727","","0.42%"
"04/02/2020","0.9736","0.9656","0.9752","0.9649","","0.85%"
"04/01/2020","0.9654","0.9610","0.9694","0.9600","","0.48%"
