"Date","Price","Open","High","Low","Vol.","Change %"
"03/31/2020","0.9608","0.9584","0.9688","0.9579","","0.26%"
"03/30/2020","0.9583","0.9525","0.9612","0.9502","","0.75%"
"03/27/2020","0.9512","0.9636","0.9657","0.9505","","-1.23%"
"03/26/2020","0.9630","0.9768","0.9780","0.9602","","-1.40%"
"03/25/2020","0.9767","0.9816","0.9841","0.9754","","-0.49%"
"03/24/2020","0.9815","0.9847","0.9853","0.9717","","-0.30%"
"03/23/2020","0.9845","0.9858","0.9902","0.9790","","-0.20%"
"03/20/2020","0.9865","0.9860","0.9905","0.9744","","0.07%"
"03/19/2020","0.9858","0.9680","0.9883","0.9637","","1.86%"
"03/18/2020","0.9678","0.9610","0.9751","0.9567","","0.72%"
"03/17/2020","0.9609","0.9471","0.9650","0.9455","","1.48%"
"03/16/2020","0.9469","0.9538","0.9549","0.9392","","-0.28%"
"03/13/2020","0.9496","0.9441","0.9571","0.9421","","0.63%"
"03/12/2020","0.9437","0.9390","0.9557","0.9320","","0.53%"
"03/11/2020","0.9387","0.9404","0.9406","0.9325","","-0.11%"
"03/10/2020","0.9397","0.9253","0.9412","0.9245","","1.59%"
"03/09/2020","0.9250","0.9375","0.9378","0.9192","","-1.30%"
"03/06/2020","0.9372","0.9453","0.9468","0.9318","","-0.86%"
"03/05/2020","0.9453","0.9570","0.9575","0.9445","","-1.19%"
"03/04/2020","0.9567","0.9562","0.9598","0.9532","","0.07%"
"03/03/2020","0.9560","0.9596","0.9599","0.9516","","-0.32%"
"03/02/2020","0.9591","0.9663","0.9664","0.9543","","-0.64%"
"02/28/2020","0.9653","0.9676","0.9697","0.9609","","-0.24%"
"02/27/2020","0.9676","0.9769","0.9773","0.9674","","-0.93%"
"02/26/2020","0.9767","0.9760","0.9780","0.9728","","0.07%"
"02/25/2020","0.9760","0.9788","0.9806","0.9750","","-0.28%"
"02/24/2020","0.9787","0.9782","0.9817","0.9764","","0.07%"
"02/21/2020","0.9780","0.9843","0.9847","0.9770","","-0.60%"
"02/20/2020","0.9839","0.9839","0.9850","0.9815","","0.02%"
"02/19/2020","0.9837","0.9831","0.9846","0.9825","","0.06%"
"02/18/2020","0.9831","0.9809","0.9841","0.9796","","0.24%"
"02/17/2020","0.9807","0.9815","0.9828","0.9807","","-0.13%"
"02/14/2020","0.9820","0.9793","0.9824","0.9788","","0.29%"
"02/13/2020","0.9792","0.9783","0.9797","0.9760","","0.11%"
"02/12/2020","0.9781","0.9761","0.9787","0.9740","","0.25%"
"02/11/2020","0.9757","0.9772","0.9789","0.9750","","-0.13%"
"02/10/2020","0.9770","0.9774","0.9785","0.9762","","-0.07%"
"02/07/2020","0.9777","0.9743","0.9783","0.9738","","0.34%"
"02/06/2020","0.9744","0.9735","0.9758","0.9730","","0.12%"
"02/05/2020","0.9732","0.9693","0.9749","0.9677","","0.43%"
"02/04/2020","0.9690","0.9660","0.9706","0.9655","","0.34%"
"02/03/2020","0.9657","0.9645","0.9670","0.9629","","0.28%"
"01/31/2020","0.9630","0.9696","0.9715","0.9628","","-0.65%"
"01/30/2020","0.9693","0.9732","0.9741","0.9679","","-0.38%"
"01/29/2020","0.9730","0.9731","0.9768","0.9725","","0.02%"
"01/28/2020","0.9728","0.9697","0.9743","0.9678","","0.35%"
"01/27/2020","0.9694","0.9715","0.9721","0.9680","","-0.16%"
"01/24/2020","0.9710","0.9689","0.9720","0.9685","","0.24%"
"01/23/2020","0.9687","0.9679","0.9705","0.9668","","0.10%"
"01/22/2020","0.9677","0.9687","0.9730","0.9677","","-0.07%"
"01/21/2020","0.9684","0.9686","0.9691","0.9660","","0.05%"
"01/20/2020","0.9679","0.9679","0.9701","0.9673","","-0.01%"
"01/17/2020","0.9680","0.9647","0.9697","0.9644","","0.37%"
"01/16/2020","0.9644","0.9642","0.9654","0.9612","","0.03%"
"01/15/2020","0.9641","0.9674","0.9682","0.9629","","-0.32%"
"01/14/2020","0.9672","0.9710","0.9715","0.9665","","-0.36%"
"01/13/2020","0.9707","0.9736","0.9740","0.9694","","-0.16%"
"01/10/2020","0.9723","0.9732","0.9764","0.9719","","-0.08%"
"01/09/2020","0.9731","0.9739","0.9749","0.9710","","-0.06%"
"01/08/2020","0.9737","0.9703","0.9742","0.9665","","0.37%"
"01/07/2020","0.9701","0.9680","0.9731","0.9678","","0.22%"
"01/06/2020","0.9680","0.9719","0.9720","0.9675","","-0.46%"
"01/03/2020","0.9725","0.9713","0.9745","0.9687","","0.13%"
"01/02/2020","0.9712","0.9680","0.9734","0.9668","","0.36%"
"01/01/2020","0.9677","0.9681","0.9685","0.9675","","-0.01%"
"12/31/2019","0.9678","0.9695","0.9699","0.9645","","-0.14%"
"12/30/2019","0.9692","0.9748","0.9759","0.9673","","-0.57%"
"12/27/2019","0.9748","0.9812","0.9820","0.9729","","-0.65%"
"12/26/2019","0.9812","0.9802","0.9820","0.9794","","0.12%"
"12/25/2019","0.9800","0.9802","0.9817","0.9800","","-0.01%"
"12/24/2019","0.9801","0.9818","0.9833","0.9796","","-0.16%"
"12/23/2019","0.9817","0.9829","0.9831","0.9801","","-0.09%"
"12/20/2019","0.9826","0.9785","0.9834","0.9776","","0.44%"
"12/19/2019","0.9783","0.9804","0.9814","0.9769","","-0.20%"
"12/18/2019","0.9803","0.9804","0.9823","0.9794","","0.00%"
"12/17/2019","0.9803","0.9822","0.9846","0.9795","","-0.17%"
"12/16/2019","0.9820","0.9836","0.9847","0.9819","","-0.18%"
"12/13/2019","0.9838","0.9852","0.9864","0.9806","","-0.11%"
"12/12/2019","0.9849","0.9828","0.9878","0.9808","","0.21%"
"12/11/2019","0.9828","0.9846","0.9865","0.9813","","-0.14%"
"12/10/2019","0.9842","0.9881","0.9884","0.9833","","-0.37%"
"12/09/2019","0.9879","0.9900","0.9915","0.9874","","-0.23%"
"12/06/2019","0.9902","0.9873","0.9919","0.9863","","0.32%"
"12/05/2019","0.9870","0.9887","0.9897","0.9867","","-0.14%"
"12/04/2019","0.9884","0.9871","0.9901","0.9854","","0.15%"
"12/03/2019","0.9869","0.9913","0.9929","0.9856","","-0.42%"
"12/02/2019","0.9911","1.0006","1.0010","0.9910","","-0.87%"
"11/29/2019","0.9998","0.9985","1.0024","0.9980","","0.15%"
"11/28/2019","0.9983","0.9993","0.9998","0.9980","","-0.07%"
"11/27/2019","0.9990","0.9974","1.0002","0.9969","","0.21%"
"11/26/2019","0.9969","0.9966","0.9988","0.9961","","0.05%"
"11/25/2019","0.9964","0.9974","0.9987","0.9959","","-0.08%"
"11/22/2019","0.9972","0.9931","0.9982","0.9926","","0.44%"
"11/21/2019","0.9928","0.9909","0.9936","0.9890","","0.21%"
"11/20/2019","0.9907","0.9904","0.9937","0.9898","","0.05%"
"11/19/2019","0.9902","0.9895","0.9920","0.9886","","0.07%"
"11/18/2019","0.9895","0.9893","0.9916","0.9868","","-0.02%"
"11/15/2019","0.9897","0.9880","0.9912","0.9878","","0.19%"
"11/14/2019","0.9878","0.9901","0.9910","0.9870","","-0.21%"
"11/13/2019","0.9899","0.9932","0.9938","0.9884","","-0.30%"
"11/12/2019","0.9929","0.9933","0.9966","0.9922","","-0.03%"
"11/11/2019","0.9932","0.9966","0.9978","0.9929","","-0.40%"
"11/08/2019","0.9972","0.9953","0.9980","0.9942","","0.24%"
"11/07/2019","0.9948","0.9929","0.9977","0.9910","","0.22%"
"11/06/2019","0.9926","0.9930","0.9942","0.9914","","-0.01%"
"11/05/2019","0.9927","0.9878","0.9938","0.9875","","0.52%"
"11/04/2019","0.9876","0.9866","0.9890","0.9852","","0.22%"
"11/01/2019","0.9854","0.9864","0.9896","0.9850","","-0.09%"
"10/31/2019","0.9863","0.9895","0.9898","0.9859","","-0.29%"
"10/30/2019","0.9892","0.9940","0.9947","0.9888","","-0.45%"
"10/29/2019","0.9937","0.9946","0.9966","0.9933","","-0.07%"
"10/28/2019","0.9944","0.9944","0.9972","0.9934","","0.01%"
"10/25/2019","0.9943","0.9922","0.9957","0.9907","","0.22%"
"10/24/2019","0.9921","0.9903","0.9930","0.9890","","0.16%"
"10/23/2019","0.9905","0.9897","0.9916","0.9885","","0.11%"
"10/22/2019","0.9894","0.9860","0.9898","0.9855","","0.38%"
"10/21/2019","0.9857","0.9858","0.9877","0.9841","","0.16%"
"10/18/2019","0.9841","0.9880","0.9893","0.9840","","-0.38%"
"10/17/2019","0.9879","0.9948","0.9956","0.9866","","-0.69%"
"10/16/2019","0.9948","0.9987","0.9993","0.9945","","-0.36%"
"10/15/2019","0.9984","0.9973","0.9997","0.9962","","0.14%"
"10/14/2019","0.9970","0.9971","0.9985","0.9944","","0.05%"
"10/11/2019","0.9965","0.9971","0.9992","0.9956","","-0.04%"
"10/10/2019","0.9969","0.9960","0.9974","0.9914","","0.13%"
"10/09/2019","0.9956","0.9930","0.9965","0.9916","","0.29%"
"10/08/2019","0.9927","0.9948","0.9960","0.9904","","-0.19%"
"10/07/2019","0.9946","0.9957","0.9967","0.9926","","-0.07%"
"10/04/2019","0.9953","0.9991","1.0010","0.9928","","-0.38%"
"10/03/2019","0.9991","0.9970","1.0029","0.9952","","0.24%"
"10/02/2019","0.9967","0.9935","1.0027","0.9920","","0.34%"
"10/01/2019","0.9933","0.9980","1.0018","0.9922","","-0.45%"
"09/30/2019","0.9978","0.9915","0.9989","0.9903","","0.72%"
"09/27/2019","0.9907","0.9936","0.9950","0.9897","","-0.28%"
"09/26/2019","0.9935","0.9917","0.9950","0.9905","","0.18%"
"09/25/2019","0.9917","0.9856","0.9926","0.9852","","0.65%"
"09/24/2019","0.9853","0.9898","0.9916","0.9843","","-0.43%"
"09/23/2019","0.9896","0.9919","0.9924","0.9890","","-0.11%"
"09/20/2019","0.9907","0.9929","0.9937","0.9890","","-0.20%"
"09/19/2019","0.9927","0.9975","0.9986","0.9899","","-0.46%"
"09/18/2019","0.9973","0.9931","0.9985","0.9925","","0.43%"
"09/17/2019","0.9930","0.9928","0.9970","0.9912","","0.05%"
"09/16/2019","0.9925","0.9896","0.9941","0.9864","","0.23%"
"09/13/2019","0.9902","0.9905","0.9913","0.9853","","0.00%"
"09/12/2019","0.9902","0.9928","0.9948","0.9880","","-0.24%"
"09/11/2019","0.9926","0.9921","0.9945","0.9911","","0.07%"
"09/10/2019","0.9919","0.9923","0.9933","0.9888","","0.00%"
"09/09/2019","0.9919","0.9877","0.9925","0.9871","","0.48%"
"09/06/2019","0.9872","0.9860","0.9919","0.9852","","0.14%"
"09/05/2019","0.9858","0.9809","0.9875","0.9804","","0.54%"
"09/04/2019","0.9805","0.9868","0.9885","0.9797","","-0.62%"
"09/03/2019","0.9866","0.9906","0.9930","0.9862","","-0.39%"
"09/02/2019","0.9905","0.9897","0.9921","0.9889","","0.06%"
"08/30/2019","0.9899","0.9866","0.9919","0.9858","","0.34%"
"08/29/2019","0.9865","0.9817","0.9877","0.9799","","0.51%"
"08/28/2019","0.9815","0.9816","0.9830","0.9801","","0.03%"
"08/27/2019","0.9812","0.9794","0.9838","0.9774","","0.26%"
"08/26/2019","0.9787","0.9730","0.9812","0.9713","","0.43%"
"08/23/2019","0.9745","0.9838","0.9879","0.9735","","-0.92%"
"08/22/2019","0.9835","0.9825","0.9846","0.9814","","0.12%"
"08/21/2019","0.9823","0.9780","0.9833","0.9774","","0.46%"
"08/20/2019","0.9778","0.9816","0.9820","0.9774","","-0.37%"
"08/19/2019","0.9814","0.9787","0.9822","0.9772","","0.33%"
"08/16/2019","0.9782","0.9764","0.9811","0.9760","","0.19%"
"08/15/2019","0.9763","0.9733","0.9777","0.9721","","0.32%"
"08/14/2019","0.9732","0.9766","0.9772","0.9705","","-0.33%"
"08/13/2019","0.9764","0.9692","0.9769","0.9659","","0.75%"
"08/12/2019","0.9691","0.9726","0.9755","0.9682","","-0.33%"
"08/09/2019","0.9723","0.9749","0.9756","0.9708","","-0.24%"
"08/08/2019","0.9746","0.9753","0.9788","0.9737","","-0.06%"
"08/07/2019","0.9752","0.9765","0.9799","0.9692","","-0.11%"
"08/06/2019","0.9763","0.9735","0.9794","0.9702","","0.31%"
"08/05/2019","0.9733","0.9829","0.9842","0.9716","","-0.89%"
"08/02/2019","0.9820","0.9904","0.9910","0.9814","","-0.82%"
"08/01/2019","0.9901","0.9941","0.9976","0.9888","","-0.37%"
"07/31/2019","0.9938","0.9904","0.9951","0.9885","","0.37%"
"07/30/2019","0.9901","0.9916","0.9924","0.9890","","-0.13%"
"07/29/2019","0.9914","0.9929","0.9940","0.9908","","-0.19%"
"07/26/2019","0.9933","0.9908","0.9948","0.9899","","0.27%"
"07/25/2019","0.9906","0.9848","0.9918","0.9843","","0.60%"
"07/24/2019","0.9847","0.9854","0.9876","0.9836","","-0.04%"
"07/23/2019","0.9851","0.9821","0.9861","0.9817","","0.33%"
"07/22/2019","0.9819","0.9835","0.9842","0.9803","","0.03%"
"07/19/2019","0.9816","0.9814","0.9848","0.9806","","0.05%"
"07/18/2019","0.9811","0.9874","0.9893","0.9808","","-0.63%"
"07/17/2019","0.9873","0.9879","0.9909","0.9864","","-0.04%"
"07/16/2019","0.9877","0.9846","0.9895","0.9835","","0.33%"
"07/15/2019","0.9845","0.9840","0.9857","0.9816","","0.05%"
"07/12/2019","0.9840","0.9901","0.9910","0.9835","","-0.61%"
"07/11/2019","0.9900","0.9897","0.9907","0.9847","","0.06%"
"07/10/2019","0.9894","0.9937","0.9943","0.9887","","-0.40%"
"07/09/2019","0.9934","0.9938","0.9953","0.9922","","-0.04%"
"07/08/2019","0.9938","0.9915","0.9949","0.9898","","0.23%"
"07/05/2019","0.9915","0.9851","0.9933","0.9844","","0.66%"
"07/04/2019","0.9850","0.9869","0.9871","0.9846","","-0.15%"
"07/03/2019","0.9865","0.9864","0.9875","0.9834","","0.04%"
"07/02/2019","0.9861","0.9877","0.9890","0.9835","","-0.13%"
"07/01/2019","0.9874","0.9791","0.9886","0.9781","","1.17%"
"06/28/2019","0.9760","0.9766","0.9775","0.9738","","-0.03%"
"06/27/2019","0.9763","0.9780","0.9816","0.9759","","-0.17%"
"06/26/2019","0.9780","0.9755","0.9786","0.9743","","0.29%"
"06/25/2019","0.9752","0.9719","0.9778","0.9693","","0.35%"
"06/24/2019","0.9718","0.9769","0.9784","0.9709","","-0.45%"
"06/21/2019","0.9762","0.9818","0.9840","0.9756","","-0.57%"
"06/20/2019","0.9818","0.9940","0.9947","0.9792","","-1.23%"
"06/19/2019","0.9940","1.0006","1.0017","0.9916","","-0.61%"
"06/18/2019","1.0001","0.9989","1.0014","0.9965","","0.12%"
"06/17/2019","0.9989","0.9988","1.0000","0.9965","","0.00%"
"06/14/2019","0.9989","0.9940","0.9996","0.9925","","0.53%"
"06/13/2019","0.9936","0.9956","0.9962","0.9917","","-0.18%"
"06/12/2019","0.9954","0.9924","0.9960","0.9903","","0.32%"
"06/11/2019","0.9922","0.9898","0.9938","0.9891","","0.26%"
"06/10/2019","0.9896","0.9875","0.9922","0.9875","","0.20%"
"06/07/2019","0.9876","0.9914","0.9952","0.9858","","-0.35%"
"06/06/2019","0.9911","0.9947","0.9962","0.9879","","-0.35%"
"06/05/2019","0.9946","0.9921","0.9952","0.9853","","0.27%"
"06/04/2019","0.9919","0.9927","0.9957","0.9902","","-0.05%"
"06/03/2019","0.9924","1.0015","1.0020","0.9910","","-0.84%"
"05/31/2019","1.0008","1.0077","1.0084","1.0000","","-0.67%"
"05/30/2019","1.0076","1.0080","1.0099","1.0068","","0.01%"
"05/29/2019","1.0075","1.0076","1.0088","1.0048","","0.00%"
"05/28/2019","1.0075","1.0039","1.0099","1.0033","","0.38%"
"05/27/2019","1.0037","1.0012","1.0063","1.0011","","0.21%"
"05/24/2019","1.0016","1.0033","1.0044","1.0008","","-0.15%"
"05/23/2019","1.0031","1.0097","1.0102","1.0023","","-0.63%"
"05/22/2019","1.0095","1.0111","1.0121","1.0065","","-0.14%"
"05/21/2019","1.0109","1.0086","1.0121","1.0081","","0.26%"
"05/20/2019","1.0083","1.0115","1.0122","1.0079","","-0.22%"
"05/17/2019","1.0105","1.0101","1.0122","1.0083","","0.07%"
"05/16/2019","1.0098","1.0087","1.0108","1.0073","","0.11%"
"05/15/2019","1.0087","1.0087","1.0099","1.0054","","0.02%"
"05/14/2019","1.0085","1.0065","1.0098","1.0050","","0.22%"
"05/13/2019","1.0063","1.0118","1.0125","1.0048","","-0.52%"
"05/10/2019","1.0116","1.0151","1.0160","1.0100","","-0.33%"
"05/09/2019","1.0150","1.0205","1.0213","1.0123","","-0.49%"
"05/08/2019","1.0200","1.0196","1.0210","1.0168","","0.06%"
"05/07/2019","1.0194","1.0180","1.0227","1.0159","","0.17%"
"05/06/2019","1.0177","1.0166","1.0198","1.0150","","0.13%"
"05/03/2019","1.0164","1.0195","1.0216","1.0160","","-0.26%"
"05/02/2019","1.0191","1.0181","1.0204","1.0169","","0.12%"
"05/01/2019","1.0179","1.0193","1.0200","1.0126","","-0.11%"
"04/30/2019","1.0190","1.0197","1.0206","1.0174","","-0.05%"
"04/29/2019","1.0195","1.0196","1.0217","1.0184","","0.00%"
"04/26/2019","1.0195","1.0205","1.0238","1.0183","","-0.07%"
"04/25/2019","1.0202","1.0208","1.0229","1.0192","","-0.01%"
"04/24/2019","1.0203","1.0200","1.0221","1.0168","","0.03%"
"04/23/2019","1.0200","1.0156","1.0231","1.0151","","0.46%"
"04/22/2019","1.0153","1.0143","1.0162","1.0134","","0.09%"
"04/19/2019","1.0144","1.0155","1.0160","1.0130","","-0.10%"
"04/18/2019","1.0154","1.0105","1.0160","1.0092","","0.50%"
"04/17/2019","1.0103","1.0080","1.0112","1.0066","","0.25%"
"04/16/2019","1.0078","1.0039","1.0083","1.0031","","0.40%"
"04/15/2019","1.0038","1.0025","1.0048","1.0008","","0.16%"
"04/12/2019","1.0022","1.0030","1.0036","0.9995","","-0.08%"
"04/11/2019","1.0030","1.0026","1.0048","1.0009","","0.06%"
"04/10/2019","1.0024","1.0001","1.0035","0.9991","","0.27%"
"04/09/2019","0.9997","0.9987","1.0010","0.9980","","0.10%"
"04/08/2019","0.9987","1.0002","1.0008","0.9977","","-0.11%"
"04/05/2019","0.9998","1.0000","1.0014","0.9990","","0.02%"
"04/04/2019","0.9996","0.9983","1.0006","0.9970","","0.14%"
"04/03/2019","0.9982","0.9978","0.9989","0.9952","","0.03%"
"04/02/2019","0.9979","0.9990","1.0002","0.9972","","-0.08%"
"04/01/2019","0.9987","0.9944","0.9997","0.9934","","0.35%"
"03/29/2019","0.9952","0.9957","0.9976","0.9944","","-0.03%"
"03/28/2019","0.9955","0.9949","0.9975","0.9940","","0.10%"
"03/27/2019","0.9945","0.9945","0.9968","0.9905","","0.02%"
"03/26/2019","0.9943","0.9925","0.9954","0.9916","","0.20%"
"03/25/2019","0.9923","0.9954","0.9955","0.9909","","-0.12%"
"03/22/2019","0.9935","0.9921","0.9972","0.9913","","0.16%"
"03/21/2019","0.9919","0.9926","0.9947","0.9903","","-0.06%"
"03/20/2019","0.9925","0.9992","1.0012","0.9894","","-0.65%"
"03/19/2019","0.9990","1.0014","1.0019","0.9983","","-0.23%"
"03/18/2019","1.0013","1.0021","1.0032","0.9996","","-0.04%"
"03/15/2019","1.0017","1.0040","1.0054","1.0011","","-0.20%"
"03/14/2019","1.0037","1.0038","1.0053","1.0027","","-0.01%"
"03/13/2019","1.0038","1.0079","1.0086","1.0025","","-0.39%"
"03/12/2019","1.0077","1.0107","1.0114","1.0062","","-0.27%"
"03/11/2019","1.0104","1.0077","1.0121","1.0069","","0.26%"
"03/08/2019","1.0078","1.0114","1.0120","1.0069","","-0.33%"
"03/07/2019","1.0111","1.0050","1.0126","1.0035","","0.63%"
"03/06/2019","1.0048","1.0044","1.0059","1.0031","","0.08%"
"03/05/2019","1.0040","0.9991","1.0056","0.9982","","0.52%"
"03/04/2019","0.9988","0.9985","1.0022","0.9972","","0.00%"
"03/01/2019","0.9988","0.9984","1.0010","0.9963","","0.07%"
"02/28/2019","0.9981","1.0016","1.0019","0.9925","","-0.33%"
"02/27/2019","1.0014","1.0000","1.0019","0.9961","","0.18%"
"02/26/2019","0.9996","1.0008","1.0021","0.9987","","-0.10%"
"02/25/2019","1.0006","1.0006","1.0014","0.9982","","0.05%"
"02/22/2019","1.0001","1.0013","1.0025","0.9987","","-0.07%"
"02/21/2019","1.0008","1.0010","1.0024","0.9994","","0.00%"
"02/20/2019","1.0008","1.0011","1.0023","0.9981","","-0.02%"
"02/19/2019","1.0010","1.0044","1.0062","1.0000","","-0.31%"
"02/18/2019","1.0041","1.0058","1.0058","1.0023","","-0.09%"
"02/15/2019","1.0050","1.0048","1.0091","1.0044","","0.03%"
"02/14/2019","1.0047","1.0093","1.0100","1.0044","","-0.43%"
"02/13/2019","1.0090","1.0065","1.0095","1.0042","","0.27%"
"02/12/2019","1.0063","1.0039","1.0094","1.0036","","0.26%"
"02/11/2019","1.0037","1.0002","1.0100","0.9988","","0.37%"
"02/08/2019","1.0000","1.0023","1.0030","0.9995","","-0.21%"
"02/07/2019","1.0021","1.0026","1.0032","1.0000","","-0.02%"
"02/06/2019","1.0023","1.0001","1.0028","0.9986","","0.26%"
"02/05/2019","0.9997","0.9980","1.0021","0.9974","","0.20%"
"02/04/2019","0.9977","0.9953","0.9996","0.9943","","0.22%"
"02/01/2019","0.9955","0.9942","0.9964","0.9921","","0.15%"
"01/31/2019","0.9940","0.9943","0.9954","0.9906","","-0.01%"
"01/30/2019","0.9941","0.9947","0.9996","0.9932","","-0.02%"
"01/29/2019","0.9943","0.9921","0.9959","0.9907","","0.29%"
"01/28/2019","0.9914","0.9935","0.9938","0.9904","","-0.15%"
"01/25/2019","0.9929","0.9967","0.9977","0.9921","","-0.34%"
"01/24/2019","0.9963","0.9950","0.9979","0.9934","","0.18%"
"01/23/2019","0.9945","0.9974","0.9991","0.9939","","-0.25%"
"01/22/2019","0.9970","0.9973","0.9987","0.9960","","0.00%"
"01/21/2019","0.9970","0.9944","0.9989","0.9942","","0.15%"
"01/18/2019","0.9955","0.9942","0.9961","0.9931","","0.14%"
"01/17/2019","0.9941","0.9904","0.9955","0.9895","","0.41%"
"01/16/2019","0.9900","0.9878","0.9911","0.9872","","0.22%"
"01/15/2019","0.9878","0.9810","0.9895","0.9801","","0.72%"
"01/14/2019","0.9807","0.9847","0.9853","0.9799","","-0.34%"
"01/11/2019","0.9840","0.9843","0.9857","0.9813","","-0.02%"
"01/10/2019","0.9842","0.9745","0.9852","0.9715","","1.02%"
"01/09/2019","0.9743","0.9813","0.9824","0.9732","","-0.69%"
"01/08/2019","0.9811","0.9798","0.9836","0.9787","","0.16%"
"01/07/2019","0.9795","0.9865","0.9872","0.9787","","-0.69%"
"01/04/2019","0.9863","0.9867","0.9909","0.9852","","-0.01%"
"01/03/2019","0.9864","0.9902","0.9906","0.9846","","-0.36%"
"01/02/2019","0.9900","0.9816","0.9921","0.9796","","0.88%"
"01/01/2019","0.9814","0.9817","0.9820","0.9816","","0.00%"