Leader,Follower,Cat_Leader,Cat_Follower,N_Methods,Robustesse,Score_Final,Lead_Days,Lead_Days_Used,Optimal_Lag,Direction,Frequency,Win_Rate,Sharpe_Ratio,Sharpe_Daily,Annual_Return,Max_Drawdown,N_Trades,Winning_Trades,Losing_Trades,Profit_Factor,Mean_Trade_Ret,Trades_Per_Year,Avg_Hold_Days,TP_Exits,SL_Exits,Leader_Rev_Exits,MaxHold_Exits,Avg_Position_Size,Corr_Filtered,Win_Rate_Str,Family,Sigma_Used,TP_Used,SL_Used,MaxHold_Used
NZDUSD,USDNOK,FX G10,FX G10,2,Moderate,0.6991,1,1,1,1,Daily,1.0,0.0,0.7993,0.007392,-0.005202,1,1,0,99.0,0.022704,0.33,5.0,1,0,0,0,1.437,53,100.0%,FX_to_FX,1.5,2.0,1.5,10
RUSSELL2000,NASDAQ100,Indices,Indices,3,Forte,0.837,1,1,1,1,Daily,0.5435,0.5818,0.6075,0.079225,-0.190701,46,25,21,1.3972,0.00529,14.98,5.2,18,16,4,8,1.316,2,54.3%,Indices_to_Indices,1.5,2.0,1.5,10
VIX,RUSSELL2000,Indices,Indices,3,Forte,0.8003,3,3,3,-1,Daily,0.5758,0.4643,0.4899,0.0484,-0.155443,33,19,14,1.3842,0.004505,10.74,5.0,13,12,2,6,1.0,0,57.6%,Indices_to_Indices,1.5,2.0,1.5,10
EURUSD,USDSEK,FX G10,FX G10,3,Forte,0.8325,1,1,1,-1,Daily,0.5,0.2022,0.3011,0.013842,-0.090773,28,14,14,1.1657,0.001518,9.12,4.8,12,13,1,2,1.353,0,50.0%,FX_to_FX,1.5,2.0,1.5,10
AUDUSD,USDSEK,FX G10,FX G10,3,Forte,0.7865,1,1,1,-1,Daily,0.4595,0.1667,0.2899,0.010955,-0.091885,37,17,20,1.1164,0.000909,12.05,4.2,12,16,5,4,1.284,0,45.9%,FX_to_FX,1.5,2.0,1.5,10
EUROSTOXX50,FTSE100,Indices,Indices,2,Moderate,0.7856,3,3,3,1,Daily,0.45,0.1926,0.225,0.012933,-0.132534,20,9,11,1.1916,0.001986,6.51,4.8,6,5,5,4,1.427,0,45.0%,Indices_to_Indices,1.5,2.0,1.5,10
SP500,NASDAQ100,Indices,Indices,3,Forte,0.8711,1,1,1,1,Daily,0.5926,0.2028,0.213,0.021795,-0.207408,27,16,11,1.163,0.002479,8.79,5.6,10,10,1,6,1.265,0,59.3%,Indices_to_Indices,1.5,2.0,1.5,10
EURGBP,GBPJPY,FX G10,FX G10,3,Forte,0.794,2,2,2,-1,Daily,0.4286,0.1235,0.1753,0.00335,-0.045704,7,3,4,1.213,0.00147,2.28,5.7,3,2,1,1,1.138,2,42.9%,FX_to_FX,1.5,2.0,1.5,10
DOWJONES,RUSSELL2000,Indices,Indices,2,Moderate,0.7615,1,1,1,1,Daily,0.4762,0.1476,0.1643,0.01579,-0.172369,21,10,11,1.135,0.002309,6.84,4.7,8,10,1,2,1.272,0,47.6%,Indices_to_Indices,1.5,2.0,1.5,10
SP500,RUSSELL2000,Indices,Indices,2,Moderate,0.7969,6,6,6,1,Daily,0.5385,-0.0113,0.0106,-0.00129,-0.195153,26,14,12,0.9915,-0.000152,8.47,4.9,7,12,2,5,1.25,0,53.8%,Indices_to_Indices,1.5,2.0,1.5,10
GBPJPY,GBPUSD,FX G10,FX G10,2,Moderate,0.7131,1,1,1,1,Daily,0.4348,-0.0337,0.0015,-0.001502,-0.06589,23,10,13,0.9692,-0.000201,7.49,5.7,5,6,4,7,1.352,18,43.5%,FX_to_FX,1.5,2.0,1.5,10
SILVER,PLATINUM,Commodities,Commodities,2,Moderate,0.7072,1,1,1,1,Daily,0.4091,-0.0194,-0.0002,-0.005256,-0.446858,66,27,39,0.9905,-0.000245,21.49,4.4,21,30,14,1,1.441,1,40.9%,Commodities_to_Commodities,1.5,2.0,1.5,10
DOWJONES,SP500,Indices,Indices,2,Moderate,0.8012,2,2,2,1,Daily,0.4737,-0.1156,-0.101,-0.008938,-0.11696,19,9,10,0.9047,-0.001445,6.19,5.8,7,9,2,1,1.237,0,47.4%,Indices_to_Indices,1.5,2.0,1.5,10
CAC40,EUROSTOXX50,Indices,Indices,2,Moderate,0.8328,1,1,1,1,Daily,0.4375,-0.1129,-0.1223,-0.008323,-0.133023,16,7,9,0.8957,-0.001598,5.21,4.2,4,8,2,2,1.293,0,43.8%,Indices_to_Indices,1.5,2.0,1.5,10
RX_BUND,OAT_FRANCE,Rates,Rates,2,Moderate,0.7386,1,1,1,1,Daily,0.44,-0.2786,-0.1557,-0.009473,-0.064604,25,11,14,0.8037,-0.001164,8.14,5.6,6,13,1,5,1.246,1,44.0%,Rates_to_Rates,1.5,2.0,1.5,10
DOWJONES,NASDAQ100,Indices,Indices,2,Moderate,0.7515,1,1,1,1,Daily,0.4211,-0.496,-0.4217,-0.053335,-0.229537,19,8,11,0.6231,-0.008622,6.19,5.3,7,9,1,2,1.287,1,42.1%,Indices_to_Indices,1.5,2.0,1.5,10
EURCHF,USDCHF,FX G10,FX G10,2,Moderate,0.7023,1,1,1,1,Daily,0.3,-0.4812,-0.5137,-0.014545,-0.080755,10,3,7,0.5288,-0.004467,3.26,3.8,2,5,2,1,1.324,3,30.0%,FX_to_FX,1.5,2.0,1.5,10
USDCHF,EURUSD,FX G10,FX G10,2,Moderate,0.6904,1,1,1,1,Daily,0.0,0.0,-0.5706,-0.003622,-0.010924,1,0,1,0.0,-0.011124,0.33,1.0,0,1,0,0,1.371,25,0.0%,FX_to_FX,1.5,2.0,1.5,10
FTSE100,CAC40,Indices,Indices,2,Moderate,0.7842,1,1,1,1,Daily,0.2727,-1.1118,-0.7784,-0.043844,-0.168077,11,3,8,0.2497,-0.012242,3.58,6.4,1,4,3,3,1.17,0,27.3%,Indices_to_Indices,1.5,2.0,1.5,10
BRENT_CRUDE,WTI_CRUDE,Commodities,Commodities,2,Moderate,0.731,4,4,4,1,Daily,0.3478,-1.1993,-0.8785,-0.181875,-0.474502,23,8,15,0.3461,-0.024288,7.49,6.4,3,8,3,9,1.271,0,34.8%,Commodities_to_Commodities,1.5,2.0,1.5,10
