sigma,tp,sl,hold,n_trades,mean_ret,win_rate,score
2.5,3.0,2.5,20,395,0.00120806,0.4633,0.022066
2.5,3.0,2.5,15,396,0.00108477,0.4697,0.02051
2.5,2.5,2.5,20,403,0.00097428,0.4913,0.018712
2.5,2.5,2.5,15,404,0.00065038,0.4876,0.012803
1.0,3.0,2.5,20,2834,0.00048355,0.4647,0.010275
1.0,1.5,2.5,20,3274,0.00020561,0.5171,0.005026
1.0,2.5,1.0,7,3674,0.00016513,0.4453,0.004381
1.0,3.0,1.0,7,3598,0.00016675,0.4408,0.004335
1.0,3.0,2.5,7,3186,0.0001541,0.4856,0.003721
1.0,3.0,2.5,10,3008,0.00013226,0.4781,0.003009
1.0,2.0,2.5,20,3079,0.00010171,0.4901,0.00234
1.0,3.0,2.5,15,2901,3.73e-05,0.4643,0.000811
1.0,3.0,2.0,7,3247,3.017e-05,0.4804,0.000743
1.0,2.5,2.5,20,2925,-4.83e-06,0.4732,-0.000106
1.0,2.5,2.5,7,3244,-1.089e-05,0.4877,-0.000266
1.0,1.5,2.5,10,3365,-2.351e-05,0.5129,-0.000596
1.0,1.5,2.5,15,3297,-2.988e-05,0.5129,-0.000738
2.5,1.5,2.5,20,416,-7.436e-05,0.5553,-0.001629
1.0,3.0,1.0,10,3468,-7.428e-05,0.4213,-0.001843
1.0,3.0,1.0,20,3352,-9.252e-05,0.4018,-0.002205
1.0,2.5,2.0,7,3318,-9.313e-05,0.4828,-0.002331
1.0,3.0,2.0,20,2931,-0.00012411,0.4572,-0.002686
1.0,3.0,2.0,10,3079,-0.00014016,0.4696,-0.003244
1.0,2.0,2.5,10,3193,-0.0001496,0.4926,-0.003619
1.0,2.0,2.5,15,3111,-0.00016507,0.4867,-0.003855
1.0,2.5,2.5,10,3076,-0.00018149,0.4811,-0.004219
1.0,1.5,2.5,7,3492,-0.00016444,0.5132,-0.004333
1.0,1.5,1.0,20,3885,-0.00018347,0.4559,-0.005125
1.0,2.5,1.0,10,3569,-0.00019943,0.4262,-0.00513
1.0,2.5,1.0,20,3472,-0.00020788,0.411,-0.005175
1.0,2.0,2.5,7,3337,-0.00022633,0.4957,-0.005731
1.0,3.0,1.5,7,3371,-0.00025161,0.4654,-0.006256
1.0,2.5,2.5,15,2977,-0.00029244,0.4709,-0.006515
1.0,1.5,2.0,7,3571,-0.00027532,0.5083,-0.007406
1.0,1.5,2.0,10,3460,-0.0002885,0.5061,-0.007456
1.0,1.5,1.0,10,3924,-0.00026463,0.458,-0.007516
1.0,1.5,2.5,5,3651,-0.00027283,0.5031,-0.007555
1.0,1.5,1.0,15,3891,-0.00027904,0.4552,-0.007832
1.0,1.5,1.0,7,3981,-0.00027144,0.465,-0.007888
1.0,2.5,1.5,7,3446,-0.0003228,0.4681,-0.008158
1.0,1.5,2.0,20,3389,-0.0003391,0.5084,-0.008508
2.5,2.0,2.5,20,406,-0.00044038,0.5148,-0.009019
1.0,3.0,1.0,15,3385,-0.00037348,0.4056,-0.00904
1.0,2.5,1.0,15,3492,-0.0003604,0.4141,-0.009053
2.5,1.5,2.5,15,416,-0.00040242,0.5529,-0.009067
1.0,2.0,1.0,7,3796,-0.00032601,0.4521,-0.009069
2.5,1.5,1.0,20,437,-0.00035063,0.4485,-0.009567
1.0,2.5,2.0,10,3164,-0.0004066,0.4738,-0.009674
1.0,3.0,2.5,5,3401,-0.00041144,0.4802,-0.010641
1.0,2.0,1.0,20,3654,-0.00044164,0.4291,-0.011664
1.0,3.0,2.0,15,2988,-0.00053303,0.4558,-0.011788
1.0,2.5,2.0,20,3040,-0.0005383,0.4641,-0.01214
1.0,3.0,1.5,20,3091,-0.00054919,0.438,-0.012301
1.0,1.5,1.5,7,3729,-0.00045201,0.4926,-0.012395
1.0,3.0,1.0,5,3761,-0.00048279,0.4459,-0.013329
2.5,1.5,1.0,15,437,-0.00048715,0.4485,-0.013437
1.0,2.0,2.0,7,3419,-0.00052359,0.4887,-0.013604
2.5,3.0,1.0,10,424,-0.00058026,0.3797,-0.013665
1.0,2.0,2.5,5,3526,-0.00054683,0.4892,-0.014761
2.5,2.5,1.0,15,428,-0.00062458,0.3738,-0.014845
1.0,2.0,1.0,10,3715,-0.00056225,0.4377,-0.015213
1.0,1.5,2.0,5,3716,-0.00055051,0.4978,-0.015419
1.0,1.5,1.5,20,3595,-0.00059559,0.4882,-0.015454
1.0,2.0,1.0,15,3664,-0.00058698,0.4309,-0.015603
1.0,2.0,2.0,20,3198,-0.00065858,0.4794,-0.015616
1.0,1.5,2.0,15,3404,-0.00062084,0.5044,-0.015701
2.5,2.5,1.0,20,428,-0.00067052,0.3715,-0.01582
2.5,3.0,1.0,15,423,-0.00070587,0.3546,-0.016072
2.5,2.5,1.0,10,428,-0.00066566,0.3972,-0.016183
1.0,2.0,2.0,10,3292,-0.00066763,0.483,-0.016531
2.5,1.5,1.0,10,437,-0.00059939,0.4485,-0.016659
1.0,2.0,1.5,7,3560,-0.00065135,0.4767,-0.01714
1.0,2.5,2.5,5,3445,-0.00064986,0.4827,-0.017212
1.0,2.5,1.5,20,3209,-0.00074244,0.4453,-0.017243
1.0,2.0,1.5,20,3377,-0.00071256,0.4631,-0.017416
1.25,1.5,2.5,20,2345,-0.00073452,0.5215,-0.017423
1.0,1.5,1.5,10,3645,-0.00065756,0.4872,-0.017475
1.0,3.0,2.0,5,3451,-0.00066684,0.4775,-0.017508
2.5,2.0,2.5,15,406,-0.00083958,0.5099,-0.017627
1.25,3.0,2.5,7,2257,-0.00075758,0.4763,-0.017698
1.0,2.5,1.0,5,3824,-0.00062858,0.4501,-0.017866
1.25,3.0,2.5,10,2153,-0.00085793,0.4561,-0.018682
1.0,2.5,2.0,15,3082,-0.00082131,0.4617,-0.018813
1.0,3.0,1.5,10,3225,-0.00081036,0.4496,-0.019167
1.0,1.5,1.5,15,3603,-0.00077628,0.486,-0.020267
1.0,2.5,2.0,5,3508,-0.00079763,0.4812,-0.021476
1.0,2.5,1.5,10,3322,-0.00089473,0.4545,-0.021699
2.5,3.0,2.0,20,404,-0.00111812,0.4257,-0.021831
1.25,1.5,2.5,7,2473,-0.00083983,0.5156,-0.021857
1.0,1.5,1.0,5,4075,-0.00074408,0.4631,-0.02233
1.25,1.5,2.5,15,2359,-0.00094041,0.518,-0.022557
1.0,3.0,1.5,15,3141,-0.00099008,0.4368,-0.022604
2.5,3.0,1.0,20,423,-0.00101919,0.3404,-0.022805
1.25,1.5,2.5,10,2404,-0.00092597,0.5112,-0.022991
1.0,2.0,2.0,15,3223,-0.00097809,0.4766,-0.023467
1.25,3.0,2.5,20,2031,-0.00118472,0.4397,-0.023792
1.0,2.0,1.0,5,3925,-0.0008228,0.4573,-0.023956
1.0,2.0,2.0,5,3593,-0.000902,0.4851,-0.024763
1.0,2.0,1.5,15,3396,-0.00100696,0.4611,-0.024849
1.0,2.0,1.5,10,3451,-0.00098367,0.4668,-0.024897
1.0,2.5,1.5,15,3248,-0.00105929,0.4424,-0.024907
1.0,1.5,1.5,5,3853,-0.00087809,0.4869,-0.025086
2.5,3.0,2.5,10,403,-0.00128446,0.4541,-0.025481
2.5,2.5,2.5,10,407,-0.00124272,0.4742,-0.025531
2.5,3.0,2.0,15,405,-0.00129254,0.437,-0.025687
1.25,2.5,2.5,20,2094,-0.00124796,0.4532,-0.025868
1.25,2.5,2.5,7,2298,-0.00110731,0.4809,-0.026288
2.5,2.5,2.0,20,412,-0.00131208,0.4515,-0.027281
1.25,2.5,2.5,10,2206,-0.00122789,0.4619,-0.027327
1.0,3.0,1.5,5,3564,-0.00103008,0.4677,-0.027343
2.5,1.5,2.5,10,418,-0.00119208,0.5287,-0.027426
1.25,1.5,1.0,20,2804,-0.00099001,0.4404,-0.027517
1.75,3.0,2.5,20,1031,-0.00153905,0.4452,-0.028291
1.25,2.0,2.5,20,2187,-0.00130438,0.4792,-0.02927
1.25,1.5,1.0,15,2806,-0.00106449,0.4405,-0.029694
1.25,2.0,2.5,10,2280,-0.00126892,0.4816,-0.030068
2.5,1.5,1.5,20,436,-0.0012127,0.4862,-0.030389
1.25,1.5,1.0,10,2821,-0.00108496,0.4435,-0.03067
1.0,2.5,1.5,5,3628,-0.00113042,0.4708,-0.030732
1.5,3.0,2.5,20,1468,-0.00168243,0.4455,-0.031651
1.25,2.0,2.5,7,2363,-0.00130186,0.493,-0.032659
1.25,3.0,2.5,15,2069,-0.00160521,0.4379,-0.032942
1.0,2.0,1.5,5,3719,-0.00118944,0.4773,-0.033012
1.5,3.0,1.0,20,1735,-0.00143508,0.3527,-0.033067
1.25,1.5,1.5,20,2613,-0.00134335,0.4864,-0.03419
2.5,2.5,2.5,7,410,-0.00159432,0.4732,-0.035071
2.5,2.5,1.5,20,425,-0.00160142,0.4071,-0.035184
1.25,2.5,2.5,15,2118,-0.0016988,0.449,-0.035809
2.5,3.0,2.0,10,410,-0.00171795,0.439,-0.035976
1.25,1.5,2.0,20,2456,-0.0014925,0.5061,-0.036311
1.25,1.5,1.5,10,2638,-0.00138737,0.4833,-0.036369
2.5,2.5,2.0,15,413,-0.00173356,0.4528,-0.036405
2.5,3.0,2.5,7,406,-0.00169316,0.4655,-0.036427
1.25,1.5,2.0,10,2505,-0.00143627,0.5002,-0.036448
1.25,2.0,2.5,15,2203,-0.00160823,0.4771,-0.036636
2.5,1.5,2.0,20,426,-0.00158244,0.5188,-0.037465
1.5,1.5,1.0,20,1964,-0.00136156,0.4328,-0.037679
1.25,1.5,1.5,7,2677,-0.00139526,0.4886,-0.038048
1.25,1.5,1.0,7,2846,-0.00130993,0.4505,-0.038062
2.5,2.0,1.0,15,432,-0.0015179,0.3981,-0.038338
1.5,3.0,2.5,10,1550,-0.00187998,0.4606,-0.038864
1.25,1.5,2.0,7,2563,-0.0014733,0.5049,-0.038931
2.5,2.0,1.0,20,432,-0.00155741,0.3981,-0.039049
1.5,1.5,1.0,15,1964,-0.00142901,0.4328,-0.039655
1.25,1.5,2.5,5,2575,-0.00144536,0.4959,-0.039698
1.5,3.0,1.0,10,1775,-0.00165686,0.3724,-0.040003
1.5,3.0,2.0,20,1536,-0.00203882,0.431,-0.040109
1.25,3.0,2.0,7,2323,-0.0017098,0.4632,-0.040501
1.25,1.5,1.5,15,2618,-0.00158612,0.4824,-0.040593
2.5,3.0,2.0,7,412,-0.001835,0.449,-0.040761
1.25,3.0,1.0,10,2516,-0.00164242,0.3875,-0.040965
2.0,3.0,2.5,15,759,-0.00222988,0.4493,-0.041308
1.5,3.0,1.0,15,1747,-0.00176965,0.3537,-0.041483
1.75,3.0,2.5,15,1053,-0.00219676,0.4425,-0.041494
1.25,3.0,2.0,20,2117,-0.00200637,0.4265,-0.041615
2.5,1.5,1.0,7,437,-0.00147715,0.4462,-0.041696
2.5,1.5,2.5,7,420,-0.00171818,0.5214,-0.041812
1.25,1.5,2.0,15,2468,-0.00170577,0.5036,-0.041838
2.5,2.5,1.5,15,425,-0.00188919,0.4094,-0.041849
1.25,3.0,1.0,7,2588,-0.00159032,0.4131,-0.041882
1.25,3.0,1.0,20,2449,-0.00176246,0.365,-0.042109
1.75,1.5,2.5,20,1190,-0.00192607,0.5345,-0.042406
1.25,2.5,1.0,10,2591,-0.00167299,0.3937,-0.042692
2.5,3.0,1.5,20,420,-0.00204451,0.3762,-0.042923
2.5,1.5,1.0,5,437,-0.00150173,0.4462,-0.042962
1.25,3.0,2.0,10,2234,-0.00194214,0.4423,-0.043192
1.5,3.0,2.5,15,1496,-0.00223462,0.4445,-0.043229
2.5,1.5,2.0,10,426,-0.00176052,0.5094,-0.043283
1.5,1.5,1.0,10,1969,-0.00154472,0.4342,-0.043296
2.5,1.5,1.5,15,436,-0.00171785,0.4839,-0.043542
1.25,2.5,1.0,20,2535,-0.00177143,0.3759,-0.043675
1.25,3.0,1.5,7,2427,-0.00177149,0.4475,-0.043899
1.5,3.0,2.0,15,1558,-0.00218694,0.4352,-0.043976
2.0,3.0,2.5,20,747,-0.0024608,0.4458,-0.044071
2.5,2.0,1.0,10,432,-0.00171572,0.412,-0.044243
1.25,2.5,1.0,7,2646,-0.00167559,0.4176,-0.044658
2.5,3.0,1.5,15,420,-0.00210135,0.3881,-0.044888
2.5,2.5,1.0,7,428,-0.00178419,0.4019,-0.045144
1.75,1.5,1.0,20,1332,-0.00169986,0.4219,-0.045679
2.5,3.0,1.5,10,421,-0.00207135,0.4062,-0.045857
2.0,1.5,2.5,15,840,-0.00208073,0.544,-0.046144
2.5,3.0,1.0,7,424,-0.00186623,0.3939,-0.046496
2.0,1.5,2.5,20,835,-0.00216759,0.5425,-0.046804
1.75,1.5,1.0,15,1332,-0.001742,0.4219,-0.046899
1.25,2.5,1.0,15,2544,-0.00189335,0.3774,-0.04699
1.5,3.0,2.0,10,1601,-0.00220304,0.4491,-0.047009
1.5,3.0,1.0,7,1815,-0.0018672,0.3939,-0.047383
1.25,2.5,2.0,20,2196,-0.0022095,0.4413,-0.047434
1.25,2.5,2.0,7,2372,-0.00196236,0.4696,-0.047528
1.25,2.0,1.0,10,2688,-0.00179723,0.4118,-0.048235
2.5,1.5,1.5,10,436,-0.00188911,0.4794,-0.048409
2.5,1.5,2.0,15,426,-0.00202407,0.5188,-0.048477
2.5,1.5,2.5,5,426,-0.00191563,0.5023,-0.048806
2.5,1.5,2.0,7,427,-0.00193438,0.5035,-0.048887
1.25,2.5,2.0,10,2296,-0.00215074,0.4503,-0.049189
1.25,3.0,1.0,15,2466,-0.00203848,0.3666,-0.049351
1.25,3.0,1.5,10,2350,-0.00211634,0.4234,-0.049398
1.25,2.0,1.0,20,2650,-0.00188309,0.4011,-0.049476
1.25,3.0,2.5,5,2402,-0.00195033,0.4667,-0.049597
2.5,2.5,1.5,10,425,-0.00218456,0.4235,-0.04975
1.25,3.0,1.5,20,2260,-0.00225163,0.4044,-0.049845
1.5,3.0,1.5,7,1730,-0.00211871,0.4399,-0.050525
1.75,2.5,2.5,20,1080,-0.00264463,0.4574,-0.051026
1.5,3.0,2.5,7,1619,-0.00229561,0.4676,-0.051051
1.75,1.5,2.5,15,1197,-0.00229325,0.528,-0.051335
1.25,2.0,1.0,7,2733,-0.0018501,0.4285,-0.05144
1.25,2.0,2.5,5,2489,-0.00193199,0.4793,-0.051572
2.5,3.0,1.0,5,426,-0.00197973,0.4178,-0.051594
1.25,1.5,1.0,5,2883,-0.0017289,0.4499,-0.051647
1.25,3.0,2.0,15,2153,-0.00244641,0.4255,-0.051683
1.5,1.5,1.0,7,1980,-0.00180447,0.4414,-0.051946
1.25,2.0,1.0,15,2655,-0.00197307,0.4026,-0.05214
2.5,2.5,2.0,10,415,-0.00237841,0.453,-0.052291
1.75,1.5,1.0,10,1335,-0.00193145,0.421,-0.052609
1.25,2.5,1.5,7,2475,-0.00208966,0.4513,-0.052656
1.5,1.5,1.5,20,1870,-0.00207847,0.4818,-0.052673
2.5,2.0,2.5,7,412,-0.00229974,0.483,-0.052752
1.25,2.5,1.5,20,2347,-0.00234028,0.4176,-0.053076
1.25,2.0,2.0,10,2378,-0.0022043,0.4689,-0.053324
1.5,1.5,1.5,7,1905,-0.00199289,0.4861,-0.053436
2.5,2.0,2.0,20,416,-0.00244143,0.4736,-0.053663
1.25,1.5,1.5,5,2742,-0.00190215,0.4814,-0.053666
1.5,1.5,2.5,20,1695,-0.00236012,0.5268,-0.053728
1.25,2.0,1.5,20,2454,-0.00224315,0.4446,-0.053753
1.5,3.0,1.5,20,1630,-0.00253955,0.3951,-0.054
1.25,2.0,2.0,20,2298,-0.00235414,0.4661,-0.054115
2.0,1.5,1.0,20,914,-0.0019862,0.4245,-0.0543
2.5,2.0,2.5,10,409,-0.00249858,0.4866,-0.054344
2.0,1.5,1.0,15,914,-0.00198744,0.4245,-0.054381
2.0,3.0,2.0,20,775,-0.00286439,0.4142,-0.054508
2.5,2.5,2.0,7,417,-0.0023722,0.4532,-0.05458
1.25,2.5,1.5,10,2417,-0.00230648,0.4303,-0.054931
1.5,1.5,1.5,10,1880,-0.00212654,0.4777,-0.05494
1.5,2.5,1.0,20,1799,-0.00226678,0.3602,-0.055062
1.25,2.0,1.5,10,2503,-0.00221513,0.4503,-0.055062
1.25,3.0,1.0,5,2674,-0.00200953,0.426,-0.055109
1.25,2.0,1.5,7,2559,-0.00210987,0.4639,-0.05517
2.0,2.5,2.5,20,769,-0.00292949,0.459,-0.055327
2.5,2.0,1.5,20,428,-0.00241177,0.4322,-0.055947
