sigma,tp,sl,hold,n_trades,mean_ret,win_rate,score
1.5,3.0,2.0,7,1664,-0.00247117,0.4591,-0.056063
1.5,1.5,1.5,15,1872,-0.00221615,0.4802,-0.056374
1.25,1.5,2.0,5,2643,-0.00205442,0.4896,-0.056412
1.25,2.0,2.0,7,2448,-0.00223817,0.48,-0.056925
1.5,2.5,1.0,10,1825,-0.00229565,0.3759,-0.057296
1.25,2.5,2.0,15,2217,-0.00263244,0.438,-0.05731
2.0,2.5,2.5,15,783,-0.00295994,0.4585,-0.057731
1.75,3.0,2.0,20,1078,-0.0030019,0.4137,-0.057803
1.25,2.5,2.5,5,2430,-0.00222366,0.4687,-0.057916
2.5,2.0,1.0,7,432,-0.00221254,0.4097,-0.057931
1.5,1.5,2.5,15,1706,-0.00254894,0.5223,-0.058409
1.5,2.5,2.5,20,1530,-0.00296293,0.4529,-0.058549
1.5,3.0,1.5,10,1679,-0.00260757,0.4127,-0.058838
1.25,3.0,1.5,15,2290,-0.00263603,0.4039,-0.059179
2.0,1.5,1.0,10,916,-0.00214327,0.4247,-0.059238
1.5,3.0,1.5,15,1647,-0.00274392,0.3983,-0.059344
1.5,1.5,1.0,5,2004,-0.00201546,0.4426,-0.059584
1.5,2.5,1.0,15,1802,-0.00244498,0.3613,-0.059992
1.25,2.5,1.0,5,2723,-0.00214487,0.4282,-0.060242
2.5,2.5,2.5,5,418,-0.00252026,0.4713,-0.06033
2.5,2.5,1.0,5,430,-0.00229459,0.4186,-0.060699
2.0,1.5,2.0,20,867,-0.00260044,0.5098,-0.060908
1.5,1.5,2.0,20,1776,-0.00255237,0.5135,-0.061011
1.25,2.0,2.0,15,2312,-0.0026351,0.4645,-0.06121
1.25,2.0,1.5,15,2463,-0.00253774,0.4421,-0.061347
1.5,1.5,2.5,10,1725,-0.0026029,0.5142,-0.061568
1.75,3.0,1.0,20,1195,-0.00274713,0.3297,-0.061663
2.5,1.5,2.0,5,430,-0.00237291,0.4907,-0.061692
1.75,3.0,2.0,15,1095,-0.00312225,0.4174,-0.061736
1.25,2.5,1.5,15,2361,-0.0027012,0.4138,-0.061855
1.5,1.5,1.5,5,1943,-0.00222924,0.4786,-0.061857
1.5,1.5,2.0,10,1796,-0.0025221,0.5056,-0.062344
2.5,2.0,2.0,15,416,-0.00283439,0.4736,-0.062825
1.5,2.5,1.0,7,1857,-0.00242349,0.3953,-0.062984
2.5,3.0,2.5,5,414,-0.00264227,0.4686,-0.06333
1.5,1.5,2.5,7,1768,-0.00254619,0.5113,-0.063389
1.25,3.0,1.5,5,2540,-0.00244138,0.4524,-0.063415
1.75,3.0,2.5,10,1092,-0.00315279,0.4432,-0.06369
1.75,1.5,2.0,20,1242,-0.00273693,0.5072,-0.063781
1.75,1.5,2.5,10,1212,-0.00277868,0.5124,-0.063907
1.5,1.5,2.0,15,1782,-0.00265775,0.5101,-0.063975
2.5,2.0,1.5,15,428,-0.00274967,0.4322,-0.064335
1.75,1.5,1.5,20,1293,-0.00261673,0.4679,-0.0646
1.5,3.0,1.0,5,1874,-0.00238322,0.4077,-0.064619
1.25,2.0,1.0,5,2792,-0.00223652,0.4345,-0.064786
2.5,2.0,2.0,7,419,-0.00274823,0.463,-0.065249
2.0,3.0,2.0,15,783,-0.00331967,0.4176,-0.06534
1.75,1.5,1.0,7,1339,-0.00234045,0.4279,-0.065358
1.75,2.0,2.5,20,1124,-0.00320837,0.4822,-0.065644
2.0,1.5,2.5,10,849,-0.00287895,0.5206,-0.065681
2.5,2.0,2.5,5,419,-0.00272577,0.4726,-0.065863
1.5,1.5,2.5,5,1826,-0.00249115,0.4907,-0.065873
1.75,3.0,1.0,15,1199,-0.00290439,0.3328,-0.066253
1.75,2.5,2.5,15,1095,-0.00335691,0.4493,-0.06628
2.0,1.5,1.5,20,898,-0.00269004,0.4699,-0.066676
1.5,1.5,2.0,7,1829,-0.00259705,0.5041,-0.066787
2.5,2.0,1.0,5,432,-0.00249878,0.419,-0.067014
1.25,3.0,2.0,5,2453,-0.00262926,0.4615,-0.067346
1.5,2.0,1.0,10,1889,-0.00257318,0.3933,-0.067741
1.5,2.5,2.5,15,1546,-0.003361,0.4489,-0.067979
2.5,1.5,1.5,5,436,-0.0025489,0.4656,-0.067998
1.5,2.0,1.0,20,1877,-0.00262582,0.3847,-0.068148
1.5,3.0,2.5,5,1718,-0.00276285,0.4598,-0.068331
1.75,1.5,2.0,15,1245,-0.00291186,0.5036,-0.068406
1.75,1.5,2.0,10,1254,-0.002856,0.496,-0.068863
2.5,1.5,1.5,7,436,-0.00262809,0.4725,-0.068873
1.5,2.5,2.5,10,1594,-0.0032298,0.4567,-0.069109
1.75,1.5,1.5,15,1295,-0.00279248,0.4656,-0.069293
1.5,2.0,1.0,7,1911,-0.00256216,0.4092,-0.069454
1.75,1.5,1.0,5,1349,-0.00244516,0.4322,-0.069483
2.0,1.5,2.0,15,868,-0.00292702,0.5104,-0.069516
1.5,2.0,1.0,15,1877,-0.00266748,0.3857,-0.069608
1.25,2.0,1.5,5,2646,-0.00254717,0.4633,-0.069657
1.25,2.5,1.5,5,2579,-0.00262656,0.4556,-0.069969
1.75,1.5,1.5,10,1298,-0.00277346,0.463,-0.070004
2.0,1.5,2.0,10,874,-0.00289154,0.5,-0.070573
1.5,3.0,1.5,5,1814,-0.00277902,0.4421,-0.070878
1.25,2.0,2.0,5,2552,-0.00266575,0.4726,-0.071254
1.5,2.5,2.5,7,1655,-0.00312549,0.4677,-0.071538
1.5,2.5,1.5,7,1773,-0.00293906,0.4382,-0.071746
2.0,3.0,1.0,20,839,-0.0032078,0.3266,-0.071952
2.5,3.0,2.0,5,417,-0.00296915,0.4604,-0.072218
2.5,2.5,1.5,7,425,-0.00304482,0.4235,-0.072465
1.5,1.5,2.0,5,1874,-0.00269446,0.4888,-0.072477
2.5,3.0,1.5,7,421,-0.00309779,0.4157,-0.072727
2.0,3.0,2.5,10,783,-0.00368043,0.4457,-0.072848
2.0,1.5,1.5,15,898,-0.00292898,0.4699,-0.073368
1.75,3.0,2.0,10,1124,-0.00351635,0.4262,-0.073448
2.0,3.0,1.0,15,842,-0.00322199,0.3302,-0.073632
1.75,3.0,1.0,10,1214,-0.00311929,0.3501,-0.073931
1.25,2.5,2.0,5,2489,-0.00283289,0.464,-0.074021
2.0,2.5,2.0,20,800,-0.0036855,0.4263,-0.07501
1.5,2.0,2.5,20,1599,-0.00353806,0.4778,-0.075317
2.0,1.5,1.0,7,917,-0.00266739,0.4308,-0.07533
2.0,2.0,2.5,20,797,-0.00375677,0.4843,-0.075623
2.5,2.0,1.5,10,428,-0.00316094,0.4369,-0.075875
2.0,1.5,1.5,10,900,-0.00298336,0.4678,-0.075925
1.5,3.0,2.0,5,1755,-0.00303531,0.457,-0.076111
1.75,1.5,1.5,7,1308,-0.00294795,0.4671,-0.077126
2.0,1.5,2.0,7,883,-0.00305498,0.5006,-0.077196
1.5,2.5,1.5,20,1700,-0.00347083,0.4024,-0.077243
2.5,3.0,1.5,5,424,-0.00314689,0.4316,-0.077415
1.5,2.5,1.0,5,1906,-0.0027977,0.4119,-0.077579
2.5,2.0,2.0,10,417,-0.00335778,0.4652,-0.077627
1.75,2.0,2.5,15,1132,-0.00372004,0.4761,-0.077875
2.0,2.0,2.5,15,803,-0.00377543,0.4857,-0.078145
1.5,2.5,2.0,20,1604,-0.00372377,0.4389,-0.078304
1.75,1.5,2.5,7,1236,-0.00324019,0.5065,-0.078438
1.75,2.5,1.0,20,1233,-0.00333859,0.3398,-0.078459
1.75,1.5,2.5,5,1261,-0.00308219,0.4845,-0.078489
1.75,1.5,1.5,5,1321,-0.00294256,0.464,-0.078763
2.0,1.5,2.5,7,861,-0.00326165,0.5215,-0.078769
1.5,2.0,2.5,15,1611,-0.00365493,0.4767,-0.078944
1.75,2.5,1.0,15,1235,-0.00335039,0.3417,-0.079201
1.75,1.5,2.0,7,1272,-0.00317697,0.4929,-0.079439
1.5,2.5,1.5,10,1734,-0.00343458,0.4129,-0.079562
2.0,2.5,1.0,20,859,-0.00334765,0.3388,-0.079597
2.0,2.5,1.0,15,862,-0.00334368,0.3387,-0.07988
2.5,2.5,2.0,5,422,-0.00329521,0.4573,-0.080215
1.5,2.0,1.0,5,1947,-0.00284978,0.4181,-0.080433
1.5,2.0,1.5,7,1826,-0.00317832,0.4502,-0.080604
2.0,3.0,1.5,20,815,-0.0039325,0.3669,-0.080649
2.0,3.0,2.0,10,804,-0.00387171,0.4254,-0.080949
1.5,2.0,2.5,10,1647,-0.00363471,0.473,-0.081679
1.5,2.0,2.5,7,1699,-0.00343229,0.4803,-0.081735
2.0,3.0,1.0,10,852,-0.00343,0.3545,-0.081797
1.5,2.5,2.0,15,1614,-0.00384975,0.4387,-0.082145
1.5,2.5,2.0,10,1654,-0.00367508,0.4468,-0.082157
1.5,2.0,2.5,5,1775,-0.00324362,0.4687,-0.082356
2.5,2.0,1.5,7,428,-0.00336697,0.4322,-0.082487
2.0,1.5,1.0,5,921,-0.00287248,0.4267,-0.08254
1.5,2.5,1.5,15,1706,-0.00366772,0.4027,-0.08262
1.75,3.0,2.5,5,1179,-0.0034656,0.4487,-0.083407
2.0,2.5,2.5,10,803,-0.00408637,0.4533,-0.083822
1.75,1.5,2.0,5,1288,-0.00325544,0.4783,-0.08401
1.75,2.5,2.5,10,1127,-0.00403925,0.4463,-0.084166
2.0,2.5,2.0,15,808,-0.00404915,0.4257,-0.084269
2.0,1.5,1.5,7,903,-0.00320679,0.4718,-0.084274
2.0,2.5,1.0,10,870,-0.00343522,0.3609,-0.084305
1.75,3.0,1.5,20,1139,-0.00406531,0.367,-0.084431
1.5,2.5,2.0,7,1704,-0.00357015,0.4589,-0.084432
1.75,3.0,1.0,5,1260,-0.00320684,0.396,-0.08447
1.75,3.0,2.5,7,1132,-0.00386863,0.4496,-0.084646
1.75,2.5,1.0,10,1247,-0.00348985,0.3553,-0.084667
1.75,3.0,1.0,7,1235,-0.00338223,0.3741,-0.084683
1.75,2.5,2.0,20,1128,-0.00415528,0.4264,-0.084815
2.5,2.0,2.0,5,423,-0.00346288,0.4586,-0.085199
1.5,2.5,2.5,5,1739,-0.00342314,0.46,-0.085892
2.0,1.5,2.5,5,876,-0.00335372,0.4806,-0.085978
2.0,3.0,1.5,15,821,-0.00410913,0.3715,-0.086755
2.5,2.5,1.5,5,428,-0.00349327,0.4322,-0.087097
1.5,2.0,1.5,5,1882,-0.00332062,0.4511,-0.087979
1.5,2.5,1.5,5,1843,-0.00337927,0.4438,-0.088155
1.75,2.0,1.0,20,1278,-0.0035392,0.3654,-0.088226
1.75,2.0,1.0,15,1278,-0.00354637,0.3662,-0.088647
2.0,2.5,1.5,20,834,-0.00411499,0.3813,-0.088945
1.75,3.0,1.5,15,1151,-0.00421282,0.3701,-0.089406
1.5,2.0,2.0,20,1678,-0.00401583,0.4631,-0.08946
1.5,2.0,1.5,10,1792,-0.00369315,0.4297,-0.089667
1.5,2.0,2.0,15,1684,-0.00398538,0.465,-0.089732
1.5,2.0,1.5,20,1773,-0.00380888,0.4264,-0.090075
1.75,3.0,2.0,7,1162,-0.00405529,0.4372,-0.090514
2.0,2.0,2.0,20,833,-0.00419363,0.4514,-0.090715
1.75,2.5,2.0,15,1140,-0.00436449,0.4237,-0.090867
2.5,2.0,1.5,5,429,-0.00360739,0.4336,-0.090893
1.5,2.0,2.0,7,1753,-0.00372568,0.4706,-0.091125
2.0,2.0,1.0,15,889,-0.00359679,0.3678,-0.091158
1.5,2.0,1.5,15,1776,-0.00382695,0.4285,-0.091206
1.5,2.0,2.0,10,1710,-0.00392711,0.4614,-0.091551
2.0,2.0,1.0,20,889,-0.00362028,0.369,-0.091612
1.75,2.5,1.0,7,1261,-0.003635,0.3759,-0.091728
2.0,3.0,2.5,7,802,-0.00426543,0.4651,-0.092071
1.75,2.0,2.5,10,1157,-0.00422933,0.4633,-0.092413
2.0,1.5,1.5,5,910,-0.00343282,0.4549,-0.092479
1.5,2.0,2.0,5,1816,-0.00359794,0.4659,-0.092773
1.75,3.0,2.0,5,1201,-0.00385905,0.4405,-0.093988
1.75,2.5,1.0,5,1282,-0.00356004,0.3978,-0.094522
2.0,2.5,1.5,15,840,-0.00429993,0.3821,-0.094629
2.0,3.0,2.0,7,820,-0.00423324,0.4451,-0.094708
1.75,2.0,2.0,20,1174,-0.00441782,0.4514,-0.095073
1.75,3.0,1.5,5,1235,-0.00382536,0.4235,-0.095078
1.75,2.5,2.5,5,1201,-0.00395647,0.4488,-0.095254
1.5,2.5,2.0,5,1779,-0.00374214,0.4581,-0.095587
1.75,2.0,1.0,10,1283,-0.00374705,0.3702,-0.095678
1.75,3.0,1.5,10,1167,-0.00432534,0.3856,-0.095815
1.75,2.5,1.5,20,1181,-0.00446564,0.3802,-0.096549
2.0,3.0,1.5,10,831,-0.00436569,0.3911,-0.096741
1.75,2.5,2.5,7,1158,-0.0043781,0.4516,-0.09715
2.0,2.5,2.0,10,824,-0.00444819,0.4333,-0.09717
2.0,2.5,2.5,7,816,-0.004426,0.4694,-0.097464
2.0,1.5,2.0,5,893,-0.0037449,0.4692,-0.097701
1.75,2.5,2.0,10,1162,-0.0045344,0.4294,-0.098506
2.0,2.0,2.0,15,834,-0.00451857,0.4532,-0.099122
2.0,2.0,2.5,10,819,-0.0046226,0.4676,-0.09951
1.75,2.0,2.0,15,1180,-0.00458842,0.4508,-0.099812
1.75,2.0,1.0,5,1309,-0.00373387,0.4003,-0.10067
1.75,3.0,1.5,7,1197,-0.0042692,0.4077,-0.100761
1.75,2.5,1.5,15,1189,-0.00459801,0.3802,-0.100896
1.75,2.0,2.5,5,1221,-0.00414902,0.4537,-0.101073
1.75,2.0,1.0,7,1294,-0.00387985,0.3849,-0.101835
2.0,2.5,1.5,10,848,-0.00447354,0.3998,-0.101966
2.0,2.0,1.5,20,867,-0.00445845,0.4095,-0.102384
2.0,2.0,1.0,10,891,-0.0039441,0.376,-0.102552
2.0,3.0,1.0,7,860,-0.00407277,0.3767,-0.10288
2.0,2.5,1.0,7,876,-0.00407231,0.3779,-0.104317
1.75,2.5,1.5,10,1203,-0.0046148,0.3915,-0.104574
1.75,2.0,2.0,10,1196,-0.00466082,0.4448,-0.105532
1.75,2.5,2.0,5,1224,-0.00433625,0.4412,-0.10559
1.75,2.0,1.5,20,1230,-0.00468521,0.4049,-0.107084
1.75,2.5,2.0,7,1190,-0.00468952,0.4387,-0.107215
1.75,2.0,2.5,7,1185,-0.00464545,0.465,-0.10723
2.0,2.5,2.0,7,835,-0.00466622,0.4479,-0.107714
1.75,2.5,1.5,7,1225,-0.00452689,0.4106,-0.107733
2.0,2.0,2.5,7,833,-0.00472604,0.479,-0.108174
2.0,2.0,1.5,15,867,-0.00466198,0.4106,-0.108217
1.75,2.0,2.0,5,1246,-0.00443108,0.4462,-0.109043
1.75,2.5,1.5,5,1257,-0.0043697,0.4232,-0.109485
1.75,2.0,1.5,15,1234,-0.00476973,0.4068,-0.10985
2.0,2.0,1.0,7,895,-0.0041635,0.3877,-0.110788
2.0,2.0,2.0,10,843,-0.00486112,0.446,-0.111395
2.0,3.0,1.5,7,842,-0.00470608,0.4133,-0.111397
2.0,3.0,2.5,5,830,-0.00460095,0.4398,-0.112056
1.75,2.0,1.5,5,1279,-0.00443158,0.4277,-0.112648
2.0,2.0,2.5,5,853,-0.00460447,0.4443,-0.113004
1.75,2.0,2.0,7,1221,-0.00480469,0.4505,-0.113584
2.0,2.5,2.5,5,843,-0.00465308,0.4401,-0.113658
1.75,2.0,1.5,10,1241,-0.00481038,0.4069,-0.114043
2.0,2.0,2.0,7,854,-0.00477512,0.4555,-0.114143
2.0,2.5,1.5,7,856,-0.00477818,0.4159,-0.114623
2.0,3.0,1.0,5,875,-0.0043228,0.3886,-0.115447
1.75,2.0,1.5,7,1258,-0.00476296,0.4205,-0.117681
2.0,2.0,1.0,5,902,-0.00431303,0.3925,-0.118181
2.0,2.0,1.5,10,870,-0.00501446,0.4126,-0.120263
2.0,2.5,1.0,5,888,-0.00451909,0.3874,-0.122484
2.0,3.0,2.0,5,845,-0.00497979,0.4308,-0.122949
2.0,3.0,1.5,5,864,-0.00492845,0.4132,-0.123895
2.0,2.0,1.5,7,876,-0.0049827,0.4235,-0.123952
2.0,2.0,2.0,5,869,-0.00507876,0.4327,-0.126632
2.0,2.0,1.5,5,888,-0.00500642,0.4167,-0.128722
2.0,2.5,2.0,5,858,-0.00528739,0.4277,-0.130965
2.0,2.5,1.5,5,876,-0.00523413,0.411,-0.133315
