Date,equity
2023-01-02,1.0
2023-01-03,1.0
2023-01-04,1.0
2023-01-05,1.0
2023-01-06,1.004853172494168
2023-01-09,1.0003384497995635
2023-01-10,0.9992237463739362
2023-01-11,1.0037865674988842
2023-01-12,1.0051018786051642
2023-01-13,1.0069791432770747
2023-01-16,1.0069791432770747
2023-01-17,1.0073385161285713
2023-01-18,1.0039576531781154
2023-01-19,1.001298295987211
2023-01-20,1.008713131225662
2023-01-23,1.017674444587407
2023-01-24,1.0198398357399456
2023-01-25,1.01648360484936
2023-01-26,1.021490299236491
2023-01-27,1.0258009257637235
2023-01-30,1.0197978743536307
2023-01-31,1.0243091851675545
2023-02-01,1.0276248769855825
2023-02-02,1.0351398779365848
2023-02-03,1.0253980468604968
2023-02-06,1.0270691023083272
2023-02-07,1.0339102898311854
2023-02-08,1.02516527886722
2023-02-09,1.0242272708945264
2023-02-10,1.0243859507938922
2023-02-13,1.026728605001048
2023-02-14,1.0340686535300658
2023-02-15,1.0387592851916996
2023-02-16,1.0316521221992259
2023-02-17,1.0283431413702435
2023-02-20,1.0307661436108824
2023-02-21,1.0245286610653086
2023-02-22,1.0287309680723862
2023-02-23,1.0266321548857131
2023-02-24,1.0247861383255479
2023-02-27,1.027335051412957
2023-02-28,1.0305301921456012
2023-03-01,1.029659017703865
2023-03-02,1.0287919081210801
2023-03-03,1.0262383437979306
2023-03-06,1.0290024819813888
2023-03-07,1.0311430424053731
2023-03-08,1.025282103095685
2023-03-09,1.0285862532268217
2023-03-10,1.0320520776408189
2023-03-13,1.0290375078344356
2023-03-14,1.0189126386732
2023-03-15,1.017810310140093
2023-03-16,1.0105879993283653
2023-03-17,1.0135664631551762
2023-03-20,1.0118075844941754
2023-03-21,1.0025579240851754
2023-03-22,1.003256333690501
2023-03-23,1.0000299455881694
2023-03-24,1.0006991315840932
2023-03-27,1.0063013949612178
2023-03-28,1.0061185186438624
2023-03-29,1.0018522994130632
2023-03-30,1.001140541236665
2023-03-31,0.9974740118075736
2023-04-03,1.0006408404742015
2023-04-04,0.9973489820026916
2023-04-05,0.9954915049501546
2023-04-06,0.9937499490573717
2023-04-10,0.9951189665234622
2023-04-11,0.9977394088363548
2023-04-12,0.9992431224360866
2023-04-13,0.9954879837317098
2023-04-14,0.9951000565734408
2023-04-17,0.9962994615205972
2023-04-18,0.9957628955075845
2023-04-19,0.9960670807912537
2023-04-20,0.9974902690356858
2023-04-21,0.9973099679050488
2023-04-24,0.9977610048424909
2023-04-25,0.9999473341037703
2023-04-26,0.9972855097304038
2023-04-27,0.9915942091662792
2023-04-28,0.9910522495051614
2023-05-01,0.9912358725402188
2023-05-02,0.9902464461645659
2023-05-03,0.9916955426997969
2023-05-04,0.9909371885453319
2023-05-05,0.9903189381710039
2023-05-08,0.9895958397880555
2023-05-09,0.9885217290525317
2023-05-10,0.9903888748038736
2023-05-11,0.989796783972053
2023-05-12,0.9891317225279374
2023-05-15,0.9910688314801893
2023-05-16,0.9886145531049668
2023-05-17,0.9938426748334288
2023-05-18,0.9973133873892187
2023-05-19,0.9987120806667873
2023-05-22,0.9995842634210187
2023-05-23,0.9973457838205421
2023-05-24,0.996031650506646
2023-05-25,1.0029771146300728
2023-05-26,1.0124438740723376
2023-05-29,1.0120539959035395
2023-05-30,1.0129607644977672
2023-05-31,1.0112020731669737
2023-06-01,1.014975138070581
2023-06-02,1.0199738937553828
2023-06-05,1.018740599514503
2023-06-06,1.0218273725209988
2023-06-07,1.0196613776108694
2023-06-08,1.0221845188822771
2023-06-09,1.0235603474324808
2023-06-12,1.027807175295459
2023-06-13,1.0313012516213207
2023-06-14,1.0340261787442255
2023-06-15,1.0374239993675434
2023-06-16,1.0369233367275505
2023-06-19,1.0360652898287281
2023-06-20,1.0314298389467946
2023-06-21,1.0259353786792547
2023-06-22,1.0335012426186236
2023-06-23,1.0275975658935037
2023-06-26,1.0230818937008648
2023-06-27,1.0293081087142912
2023-06-28,1.0298589636756954
2023-06-29,1.0298286190188926
2023-06-30,1.03217349589232
2023-07-03,1.0331076513209274
2023-07-04,1.0331288479837475
2023-07-05,1.0315594713705691
2023-07-06,1.0278756994515528
2023-07-07,1.0284372822018841
2023-07-10,1.0304289432223095
2023-07-11,1.0326767372156145
2023-07-12,1.036823794306876
2023-07-13,1.0419067969536162
2023-07-14,1.0405367234604546
2023-07-17,1.043211603421621
2023-07-18,1.0465391630101815
2023-07-19,1.0477223869764387
2023-07-20,1.0394759046797406
2023-07-21,1.0366744219112887
2023-07-24,1.0364191633307893
2023-07-25,1.037823576310794
2023-07-26,1.0384799786876793
2023-07-27,1.035674856841285
2023-07-28,1.0396477424332775
2023-07-31,1.0402000756461007
2023-08-01,1.0390697394138821
2023-08-02,1.032039595228117
2023-08-03,1.031447973916779
2023-08-04,1.0299797203523493
2023-08-07,1.0321473155920988
2023-08-08,1.0300338466229628
2023-08-09,1.0273259515343922
2023-08-10,1.0277556269101185
2023-08-11,1.026155095897994
2023-08-14,1.0289631380980886
2023-08-15,1.0263002132279362
2023-08-16,1.0237230285113035
2023-08-17,1.021132748433904
2023-08-18,1.0207934353166306
2023-08-21,1.0246764657436593
2023-08-22,1.0242327618214104
2023-08-23,1.0280300275973777
2023-08-24,1.0227274588994608
2023-08-25,1.0247358426630744
2023-08-28,1.0264973237306623
2023-08-29,1.0301356963896005
2023-08-30,1.029813023245205
2023-08-31,1.0295775136448293
2023-09-01,1.0315438288593963
2023-09-04,1.0331934577733748
2023-09-05,1.0320890754381533
2023-09-06,1.0334087105175178
2023-09-07,1.0331215410161207
2023-09-08,1.0344905897646741
2023-09-11,1.0338217046812406
2023-09-12,1.0324922832939625
2023-09-13,1.0333676781763708
2023-09-14,1.0355515264575745
2023-09-15,1.0356324389038294
2023-09-18,1.0347105138323205
2023-09-19,1.0338099513070311
2023-09-20,1.0326021940818295
2023-09-21,1.0302725425235535
2023-09-22,1.0310427588666249
2023-09-25,1.0297618100259502
2023-09-26,1.0258957843185115
2023-09-27,1.022817772724972
2023-09-28,1.0249595732994567
2023-09-29,1.0204461707241317
2023-10-02,1.0231872122525898
2023-10-03,1.0254001638501844
2023-10-04,1.0274187732423283
2023-10-05,1.0260683802241064
2023-10-06,1.0250501346319458
2023-10-09,1.0237601371573266
2023-10-10,1.0216772916299908
2023-10-11,1.019993522463486
2023-10-12,1.0232998506648805
2023-10-13,1.0260421090840623
2023-10-16,1.0251810604721354
2023-10-17,1.0205078637561755
2023-10-18,1.0228623228536105
2023-10-19,1.028945122798215
2023-10-20,1.0273647228366185
2023-10-23,1.02977809354454
2023-10-24,1.0286151710844462
2023-10-25,1.0364716373378304
2023-10-26,1.0370755806616268
2023-10-27,1.0385277922444334
2023-10-30,1.0382660141649542
2023-10-31,1.0365732011596613
2023-11-01,1.0369347922120282
2023-11-02,1.0331691976275468
2023-11-03,1.0284195532474167
2023-11-06,1.0259724144319515
2023-11-07,1.0294718573023318
2023-11-08,1.0309771522044249
2023-11-09,1.0314045319651726
2023-11-10,1.0353258322187346
2023-11-13,1.035467462474384
2023-11-14,1.0361235394743074
2023-11-15,1.0423456471435186
2023-11-16,1.0457721969047045
2023-11-17,1.0412950207507912
2023-11-20,1.0474610109062263
2023-11-21,1.0530562636881033
2023-11-22,1.0530104480128857
2023-11-23,1.0509157216698413
2023-11-24,1.0492425024908705
2023-11-27,1.0517675156795379
2023-11-28,1.055045581099475
2023-11-29,1.0609212063835325
2023-11-30,1.0572794811024697
2023-12-01,1.0475327427465524
2023-12-04,1.0496883606764122
2023-12-05,1.0479973984013002
2023-12-06,1.0432769265969029
2023-12-07,1.0466035359126504
2023-12-08,1.0501329173408762
2023-12-11,1.0493445848535503
2023-12-12,1.0507616171065606
2023-12-13,1.0523025641734145
2023-12-14,1.0533958891788573
2023-12-15,1.058212708028665
2023-12-18,1.0584699175714498
2023-12-19,1.060902230461409
2023-12-20,1.0607345892722948
2023-12-21,1.0619321708993845
2023-12-22,1.06336802863798
2023-12-26,1.0668067844843476
2023-12-27,1.066880229515445
2023-12-28,1.0689801689219653
2023-12-29,1.0682837015328979
2024-01-02,1.0618466174096544
2024-01-03,1.0575414635570521
2024-01-04,1.053928806960209
2024-01-05,1.0550799824120196
2024-01-08,1.0548759779001764
2024-01-09,1.0566402684312577
2024-01-10,1.0571326856121515
2024-01-11,1.0584767719250352
2024-01-12,1.0586382093137516
2024-01-15,1.0583638472349308
2024-01-16,1.0594492508063613
2024-01-17,1.0587692833034463
2024-01-18,1.0598104938798916
2024-01-19,1.0605359070880893
2024-01-22,1.058473392827352
2024-01-23,1.0593368410272048
2024-01-24,1.0607877087644304
2024-01-25,1.0603767335215948
2024-01-26,1.0595511766076875
2024-01-29,1.058844931712444
2024-01-30,1.058829592304194
2024-01-31,1.0597102373645775
2024-02-01,1.0595448760502482
2024-02-02,1.0600541805289245
2024-02-05,1.060652305332186
2024-02-06,1.0589423266703024
2024-02-07,1.0567159023702768
2024-02-08,1.054191653013257
2024-02-09,1.0522083912767892
2024-02-12,1.0496621372328887
2024-02-13,1.0538401640276234
2024-02-14,1.0546406676924944
2024-02-15,1.0501107040375735
2024-02-16,1.0473737453543046
2024-02-19,1.0460837183173943
2024-02-20,1.0452624751421227
2024-02-21,1.0433551284358977
2024-02-22,1.0498435056347237
2024-02-23,1.0468749600889835
2024-02-26,1.0461327664168478
2024-02-27,1.043239772116492
2024-02-28,1.0440351183370533
2024-02-29,1.046871752140995
2024-03-01,1.0509473205143929
2024-03-04,1.0472240479868082
2024-03-05,1.0462795820753554
2024-03-06,1.0477606483476578
2024-03-07,1.0462451060306694
2024-03-08,1.0398703445601818
2024-03-11,1.0394530495905472
2024-03-12,1.044380194883201
2024-03-13,1.0417597095228817
2024-03-14,1.0426071757959545
2024-03-15,1.0449655598590404
2024-03-18,1.0490829787245353
2024-03-19,1.0517047870304561
2024-03-20,1.0527296537909363
2024-03-21,1.0496350811128188
2024-03-22,1.0558137432269477
2024-03-25,1.056964386149594
2024-03-26,1.0564519492662603
2024-03-27,1.055183379832058
2024-03-28,1.0553812134282645
2024-04-01,1.05799190804376
2024-04-02,1.0603344980718314
2024-04-03,1.0589130436880259
2024-04-04,1.0540371597423384
2024-04-05,1.056882449388125
2024-04-08,1.0562693717260587
2024-04-09,1.0548295315849834
2024-04-10,1.0554155839821269
2024-04-11,1.062565226613552
2024-04-12,1.0628926501908103
2024-04-15,1.0701136724421507
2024-04-16,1.071809289189116
2024-04-17,1.0748757272497849
2024-04-18,1.074681597051191
2024-04-19,1.0735499548509202
2024-04-22,1.0708657842362779
2024-04-23,1.0682340967219184
2024-04-24,1.0649014455411288
2024-04-25,1.0691386337551314
2024-04-26,1.0699578272487356
2024-04-29,1.071933351787225
2024-04-30,1.0723820782499778
2024-05-01,1.0760596097341577
2024-05-02,1.0678819940083686
2024-05-03,1.063561201595405
2024-05-06,1.060101662307114
2024-05-07,1.059277306427237
2024-05-08,1.062968494666483
2024-05-09,1.064321770377473
2024-05-10,1.061334593579702
2024-05-13,1.0614452455591301
2024-05-14,1.059538012648063
2024-05-15,1.0558865985553487
2024-05-16,1.048352723471919
2024-05-17,1.0515692763016968
2024-05-20,1.0510848328538538
2024-05-21,1.050853366261997
2024-05-22,1.0519913186483694
2024-05-23,1.054902746919488
2024-05-24,1.0536586532355638
2024-05-27,1.0520910694101284
2024-05-28,1.0510753834430744
2024-05-29,1.052275892616187
2024-05-30,1.053062611781617
2024-05-31,1.0505374122163886
2024-06-03,1.049768144143044
2024-06-04,1.048730796003978
2024-06-05,1.0472605224638583
2024-06-06,1.0473482756153594
2024-06-07,1.0486645025985983
2024-06-10,1.052072034599957
2024-06-11,1.0507302364802358
2024-06-12,1.0490752919837891
2024-06-13,1.0452363821062836
2024-06-14,1.0518402654214414
2024-06-17,1.0528618745380485
2024-06-18,1.0502085045417235
2024-06-19,1.0486215462789428
2024-06-20,1.0492230175086623
2024-06-21,1.0515986505023465
2024-06-24,1.052018617437056
2024-06-25,1.050568213325338
2024-06-26,1.0525545682790916
2024-06-27,1.054524183236258
2024-06-28,1.0561508947219467
2024-07-01,1.0545094931354666
2024-07-02,1.0565701451874439
2024-07-03,1.0543733547598169
2024-07-04,1.0501838802159231
2024-07-05,1.0516779774734013
2024-07-08,1.0490145887659392
2024-07-09,1.0551408659263046
2024-07-10,1.0523345082641085
2024-07-11,1.0479661595956649
2024-07-12,1.044077700788944
2024-07-15,1.0455456513881634
2024-07-16,1.043433422601132
2024-07-17,1.040044580719234
2024-07-18,1.0402695359395586
2024-07-19,1.0419627710638932
2024-07-22,1.0444605132711613
2024-07-23,1.046321387890429
2024-07-24,1.046436216180841
2024-07-25,1.0440115738158253
2024-07-26,1.0430680568777697
2024-07-29,1.043756188852568
2024-07-30,1.0457022545900976
2024-07-31,1.038309455545907
2024-08-01,1.041694801098535
2024-08-02,1.0506492147936743
2024-08-05,1.050518285298363
2024-08-06,1.0451273243466197
2024-08-07,1.049753328448973
2024-08-08,1.0380525616308842
2024-08-09,1.0379446663019456
2024-08-12,1.039172436269589
2024-08-13,1.0373022304843178
2024-08-14,1.0373022304843178
2024-08-15,1.039913633069188
2024-08-16,1.0400152192353793
2024-08-19,1.0432436027055663
2024-08-20,1.0426608805393878
2024-08-21,1.0439694941032622
2024-08-22,1.0397907028061264
2024-08-23,1.0426608234399375
2024-08-26,1.0400935222087633
2024-08-27,1.0409117078631573
2024-08-28,1.0394154435239098
2024-08-29,1.0380749100486346
2024-08-30,1.0406409423338028
2024-09-02,1.0394706397211257
2024-09-03,1.0321280844361724
2024-09-04,1.0305631508662365
2024-09-05,1.0324424229741505
2024-09-06,1.0324424229741505
2024-09-09,1.0324424229741505
2024-09-10,1.0314403194130457
2024-09-11,1.0285567397943902
2024-09-12,1.0282919105481831
2024-09-13,1.0252439118707517
2024-09-16,1.0247634443524736
2024-09-17,1.0240984171540626
2024-09-18,1.023967716871682
2024-09-19,1.0251730624148174
2024-09-20,1.0240601243846525
2024-09-23,1.0247557877952567
2024-09-24,1.0259428359115972
2024-09-25,1.0238689587781609
2024-09-26,1.0268782788117452
2024-09-27,1.0261415921703188
2024-09-30,1.0256600308980652
2024-10-01,1.0236678127105563
2024-10-02,1.0238717722400967
2024-10-03,1.023807378023103
2024-10-04,1.0254799369193057
2024-10-07,1.0248928814163103
2024-10-08,1.0269160163145636
2024-10-09,1.0274253466879077
2024-10-10,1.0262210142036976
2024-10-11,1.0252585010668893
2024-10-14,1.0245169902326667
2024-10-15,1.0213009671491093
2024-10-16,1.0208578581903138
2024-10-17,1.0222414420103882
2024-10-18,1.0214404346949384
2024-10-21,1.023726684020163
2024-10-22,1.0239310005108522
2024-10-23,1.0213460560847945
2024-10-24,1.0203236227839056
2024-10-25,1.0223837570208747
2024-10-28,1.0182130187927125
2024-10-29,1.0189156757042654
2024-10-30,1.0167972398372704
2024-10-31,1.0169237585880464
2024-11-01,1.0216452948518215
2024-11-04,1.018903785756674
2024-11-05,1.0169884922053827
2024-11-06,1.0105210404847162
2024-11-07,1.0090297260168255
2024-11-08,1.0082351523045687
2024-11-11,1.0163324778091305
2024-11-12,1.016517087145873
2024-11-13,1.021520930697643
2024-11-14,1.024216089527919
2024-11-15,1.0205451148884126
2024-11-18,1.0259807093275022
2024-11-19,1.02035535008207
2024-11-20,1.0202544359406094
2024-11-21,1.0255457006581834
2024-11-22,1.0305416729971297
2024-11-25,1.0231799256181338
2024-11-26,1.0309253384975396
2024-11-27,1.0275177565722986
2024-11-28,1.0242094980356593
2024-11-29,1.0251894115700462
2024-12-02,1.0302788482676242
2024-12-03,1.0371971874562775
2024-12-04,1.037673159526027
2024-12-05,1.0318110558437095
2024-12-06,1.0272633795913775
2024-12-09,1.032243866125577
2024-12-10,1.027561426754979
2024-12-11,1.0313101545516548
2024-12-12,1.031606063345164
2024-12-13,1.0379048279662897
2024-12-16,1.0359910449429837
2024-12-17,1.0279340007707098
2024-12-18,1.0333277379995922
2024-12-19,1.04535195182593
2024-12-20,1.0315183030063981
2024-12-23,1.030096636054607
2024-12-24,1.0270987950129675
2024-12-26,1.0236372797631317
2024-12-27,1.0277522131378813
2024-12-30,1.0255766695488913
2024-12-31,1.0318489899969208
2025-01-02,1.0319583256720537
2025-01-03,1.0400588713666585
2025-01-06,1.0347220463246942
2025-01-07,1.0311797722542253
2025-01-08,1.0347464654907779
2025-01-09,1.0390765436747458
2025-01-10,1.0444390588470926
2025-01-13,1.0496060881658704
2025-01-14,1.0505372698967044
2025-01-15,1.040864749244969
2025-01-16,1.0456418347226906
2025-01-17,1.045868399371464
2025-01-20,1.0462551458065472
2025-01-21,1.0389720981792385
2025-01-22,1.0356931730607337
2025-01-23,1.0341845241354077
2025-01-24,1.0346403303337144
2025-01-27,1.0377074433761837
2025-01-28,1.037052233840566
2025-01-29,1.0357557509309108
2025-01-30,1.0356257869294525
2025-01-31,1.0384969626985965
2025-02-03,1.0366457189135365
2025-02-04,1.033764345620476
2025-02-05,1.0310578854426633
2025-02-06,1.0348688607502714
2025-02-07,1.0432469570328287
2025-02-10,1.039572420375583
2025-02-11,1.0427324499205641
2025-02-12,1.0398487196555075
2025-02-13,1.0329867762918938
2025-02-14,1.0346768130883803
2025-02-17,1.0369452692032561
2025-02-18,1.0366067802629464
2025-02-19,1.0352374848981085
2025-02-20,1.0396610133580713
2025-02-21,1.049420533884789
2025-02-24,1.0526030575938243
2025-02-25,1.0541816328371274
2025-02-26,1.056677220364439
2025-02-27,1.0639044224664571
2025-02-28,1.0536812712833414
2025-03-03,1.061626697017245
2025-03-04,1.064559711626056
2025-03-05,1.0562110921431962
2025-03-06,1.0644681163993286
2025-03-07,1.0642401549014373
2025-03-10,1.0788824736281404
2025-03-11,1.0811820458907022
2025-03-12,1.0762562194438121
2025-03-13,1.0800226141866525
2025-03-14,1.0696407406372856
2025-03-17,1.067513114522552
2025-03-18,1.0659493780206228
2025-03-19,1.0642953127806174
2025-03-20,1.0655167852701186
2025-03-21,1.0659582958663896
2025-03-24,1.0644351658209052
2025-03-25,1.0621888994884083
2025-03-26,1.0600966535626528
2025-03-27,1.0584118232379474
2025-03-28,1.0503354786224686
2025-03-31,1.0531887352600833
2025-04-01,1.052267365866349
2025-04-02,1.0531595153265625
2025-04-03,1.0657713903814607
2025-04-04,1.0756460512350279
2025-04-07,1.07281116546415
2025-04-08,1.0724641486738038
2025-04-09,1.0788662434903722
2025-04-10,1.0703415702431816
2025-04-11,1.0766062529388356
2025-04-14,1.0743998552497531
2025-04-15,1.0728067937581343
2025-04-16,1.0687114943642044
2025-04-17,1.0750968423871214
2025-04-22,1.0803309547584674
2025-04-23,1.0780038936598464
2025-04-24,1.0744391568918212
2025-04-25,1.073650957656331
2025-04-28,1.072232449665494
2025-04-29,1.0724964888731192
2025-04-30,1.0728476939539053
2025-05-01,1.0733956856583284
2025-05-02,1.0684183376251386
2025-05-05,1.0707970009321868
2025-05-06,1.0726560276665793
2025-05-07,1.0724785818437312
2025-05-08,1.0721646560195879
2025-05-09,1.0683782549859453
2025-05-12,1.0675043331298344
2025-05-13,1.0644534203518297
2025-05-14,1.0652845125136516
2025-05-15,1.068756022955922
2025-05-16,1.0735643972608873
2025-05-19,1.074216088847586
2025-05-20,1.0736291946513865
2025-05-21,1.0669520424447159
2025-05-22,1.0704244221320875
2025-05-23,1.065579343845754
2025-05-26,1.0694283921441392
2025-05-27,1.074243939991171
2025-05-28,1.064510978922488
2025-05-29,1.0595721059382757
2025-05-30,1.0700373987545304
2025-06-02,1.0725548413924493
2025-06-03,1.0804107189188505
2025-06-04,1.0750638268107822
2025-06-05,1.075482965157207
2025-06-06,1.0786676885548268
2025-06-09,1.0761673757075714
2025-06-10,1.081097583314338
2025-06-11,1.0793079533080994
2025-06-12,1.0814411394465153
2025-06-13,1.0789254930222547
2025-06-16,1.0809736241384835
2025-06-17,1.0762554037982466
2025-06-18,1.0769469437480406
2025-06-19,1.0751187291256719
2025-06-20,1.0719437636738056
2025-06-23,1.0704105651899272
2025-06-24,1.0762158797443655
2025-06-25,1.0813083326725195
2025-06-26,1.0825712949135444
2025-06-27,1.0818193354134664
2025-06-30,1.0860686167597866
2025-07-01,1.084880252914187
2025-07-02,1.0873874783016702
2025-07-03,1.0918861543603386
2025-07-04,1.0865723754419014
2025-07-07,1.0848903620072932
2025-07-08,1.084164845033093
2025-07-09,1.084943742985343
2025-07-10,1.0866361669624396
2025-07-11,1.0859425153511562
2025-07-14,1.0844729256376566
2025-07-15,1.0839264688719308
2025-07-16,1.0794802597956574
2025-07-17,1.0835504239410616
2025-07-18,1.0812871288681953
2025-07-21,1.085881790025894
2025-07-22,1.0876097576670762
2025-07-23,1.0916712944559286
2025-07-24,1.0924783257976165
2025-07-25,1.0927203489662105
2025-07-28,1.0948044880170724
2025-07-29,1.0909997362784725
2025-07-30,1.0903539392798354
2025-07-31,1.0895431639145203
2025-08-01,1.0799873858652558
2025-08-04,1.087589929167796
2025-08-05,1.0859109340079598
2025-08-06,1.0886217764533705
2025-08-07,1.0894540609565577
2025-08-08,1.0912391719600874
2025-08-11,1.0881525464932325
2025-08-12,1.0920305580894538
2025-08-13,1.0912229455831608
2025-08-14,1.0903659658128582
2025-08-15,1.08859349108366
2025-08-18,1.0889690104139513
2025-08-19,1.0835928098944958
2025-08-20,1.0825154382668554
2025-08-21,1.0824361797853725
2025-08-22,1.086606559675159
2025-08-25,1.0858305173024454
2025-08-26,1.0874293412427598
2025-08-27,1.088308250684652
2025-08-28,1.0902894866031823
2025-08-29,1.0863134322725794
2025-09-01,1.0857659385509655
2025-09-02,1.0810352908744667
2025-09-03,1.084585484678842
2025-09-04,1.0892854220119996
2025-09-05,1.0891442482748146
2025-09-08,1.0897925077552104
2025-09-09,1.0910958243832127
2025-09-10,1.0918057027115544
2025-09-11,1.0960045811903336
2025-09-12,1.0954253582103433
2025-09-15,1.0984099516150143
2025-09-16,1.0973328221982448
2025-09-17,1.0978794255801225
2025-09-18,1.1038742287491308
2025-09-19,1.1032721069228433
2025-09-22,1.106252700908087
2025-09-23,1.1043166687821928
2025-09-24,1.1026732564916377
2025-09-25,1.0972495656779144
2025-09-26,1.0988565504956984
2025-09-29,1.1012263700641636
2025-09-30,1.1031471085486737
2025-10-01,1.1065194013379147
2025-10-02,1.1110950594885405
2025-10-03,1.1106108667796157
2025-10-06,1.108537165386248
2025-10-07,1.1020031475387964
2025-10-08,1.1047170516846592
2025-10-09,1.1017079795019578
2025-10-10,1.084174913184061
2025-10-13,1.097207137394003
2025-10-14,1.0981352324574816
2025-10-15,1.101557572704225
2025-10-16,1.1023667442035205
2025-10-17,1.1050316117514651
2025-10-20,1.1058659185680366
2025-10-21,1.1063480606402567
2025-10-22,1.104445964291806
2025-10-23,1.1051324299587892
2025-10-24,1.1050932439288566
2025-10-27,1.1039865472196815
2025-10-28,1.1045104045013303
2025-10-29,1.1086589891542302
2025-10-30,1.1077004886177646
2025-10-31,1.1050786913437491
2025-11-03,1.103564914558019
2025-11-04,1.1037585970333894
2025-11-05,1.1060234841103183
2025-11-06,1.1046596683898595
2025-11-07,1.1044374149903238
2025-11-10,1.1030563583810609
2025-11-11,1.1022390607657035
2025-11-12,1.1045544939957403
2025-11-13,1.1038280173001762
2025-11-14,1.1043656400572408
2025-11-17,1.1055150646363594
2025-11-18,1.1066545627845248
2025-11-19,1.1048554653472136
2025-11-20,1.111324216625936
2025-11-21,1.1041432564921556
2025-11-24,1.095650111872314
2025-11-25,1.0913508391486235
2025-11-26,1.0900139297056368
2025-11-27,1.088704671129497
2025-11-28,1.089942521715017
2025-12-01,1.0898605710298863
2025-12-02,1.0912723384723748
2025-12-03,1.093419243588393
2025-12-04,1.0937528771532286
2025-12-05,1.0927496103991385
2025-12-08,1.0927836753714462
2025-12-09,1.0920229241232595
2025-12-10,1.0930444966861574
2025-12-11,1.0969968933326584
2025-12-12,1.0955899138754592
2025-12-15,1.0940041704179941
2025-12-16,1.094774685690736
2025-12-17,1.092094229419086
2025-12-18,1.0927281203811758
2025-12-19,1.0939132978915544
2025-12-22,1.0912528635969176
2025-12-23,1.0908431226995627
2025-12-24,1.0934314404819674
2025-12-26,1.0927649689591057
2025-12-29,1.092170846491871
2025-12-30,1.0910130494884764
2025-12-31,1.0897087300481378
