Leader,Follower,Cat_Leader,Cat_Follower,Best_AbsCorr,Lead_Days,Lag_Gain,Intra_Inter,Lag_Significant,Score_Lag,Granger_Significant,Score_Granger,VAR_Confirmed,Score_VAR,Score_Final,N_Methods,Robustesse
VIX,AUDJPY,Indices,FX_G10,0.4269,1,0.4127,Inter,True,0.826003102220805,True,1.0,True,0.6,0.8191010857772816,3,Forte
SP500,USDCAD,Indices,FX_G10,0.3943,1,0.3864,Inter,True,0.7446036110836016,True,1.0,True,0.6,0.7906112638792604,3,Forte
SP500,AUDJPY,Indices,FX_G10,0.4918,1,0.4742,Inter,True,0.996496347699794,True,1.0,True,0.2,0.758773721694928,3,Forte
TY_US10Y,USDJPY,Bonds,FX_G10,0.4938,1,0.4664,Inter,True,0.9927961183294586,True,1.0,True,0.2,0.7574786414153105,3,Forte
DOWJONES,AUDJPY,Indices,FX_G10,0.4762,1,0.4448,Inter,True,0.9420147982599949,True,1.0,True,0.2,0.7397051793909981,3,Forte
BRENT_CRUDE,USDCAD,Commodites,FX_G10,0.3405,1,0.2729,Inter,True,0.5455297610546753,True,1.0,True,0.6,0.7209354163691364,3,Forte
NASDAQ100,AUDJPY,Indices,FX_G10,0.4432,1,0.4321,Inter,True,0.8724751867278218,True,1.0,True,0.2,0.7153663153547376,3,Forte
SP500,AUDUSD,Indices,FX_G10,0.4051,1,0.3782,Inter,True,0.7559500103703577,True,1.0,True,0.2,0.6745825036296251,3,Forte
RUSSELL2000,AUDJPY,Indices,FX_G10,0.4615,1,0.4404,Inter,True,0.9121992469050202,True,1.0,False,0.0,0.669269736416757,2,Modérée
SP500,NIKKEI225,Indices,Indices,0.4241,1,0.2515,Intra,True,0.6722178268464682,True,1.0,True,0.2,0.6452762393962639,3,Forte
GOLD,USDJPY,Commodites,FX_G10,0.3656,1,0.3121,Inter,True,0.6257046736677421,True,1.0,True,0.2,0.6289966357837098,3,Forte
COPPER,AUDUSD,Commodites,FX_G10,0.3699,1,0.2766,Inter,True,0.600450635190878,True,1.0,True,0.2,0.6201577223168073,3,Forte
DOWJONES,NIKKEI225,Indices,Indices,0.3918,1,0.2092,Intra,True,0.5765666954706427,True,1.0,True,0.2,0.6117983434147249,3,Forte
RUSSELL2000,AUDUSD,Indices,FX_G10,0.3938,1,0.3617,Inter,True,0.7209154151927826,True,1.0,False,0.0,0.6023203953174738,2,Modérée
RUSSELL2000,USDCAD,Indices,FX_G10,0.3879,1,0.3718,Inter,True,0.7199077485240815,True,1.0,False,0.0,0.6019677119834285,2,Modérée
DOWJONES,USDCAD,Indices,FX_G10,0.3875,1,0.3685,Inter,True,0.7161592236396368,True,1.0,False,0.0,0.6006557282738729,2,Modérée
NASDAQ100,AUDUSD,Indices,FX_G10,0.3722,1,0.3704,Inter,True,0.6911110950471424,True,1.0,False,0.0,0.5918888832664998,2,Modérée
NASDAQ100,NIKKEI225,Indices,Indices,0.4147,1,0.2803,Intra,True,0.6823496114380936,True,1.0,False,0.0,0.5888223640033328,2,Modérée
RX_BUND,EURJPY,Bonds,FX_G10,0.3207,1,0.2684,Inter,True,0.5066875457334283,True,1.0,True,0.2,0.5873406410066999,3,Forte
DOWJONES,AUDUSD,Indices,FX_G10,0.3783,1,0.3338,Inter,True,0.6679944095794436,True,1.0,False,0.0,0.5837980433528052,2,Modérée
VIX,NIKKEI225,Indices,Indices,0.3978,1,0.2576,Intra,True,0.6317786370841513,True,1.0,False,0.0,0.5711225229794529,2,Modérée
RUSSELL2000,NIKKEI225,Indices,Indices,0.4022,1,0.2427,Intra,True,0.6257254102295443,True,1.0,False,0.0,0.5690038935803405,2,Modérée
SP500,GBPJPY,Indices,FX_G10,0.3491,1,0.3406,Inter,True,0.6231214298222593,True,1.0,False,0.0,0.5680925004377907,2,Modérée
DOWJONES,GBPJPY,Indices,FX_G10,0.348,1,0.3393,Inter,True,0.619993776029425,True,1.0,False,0.0,0.5669978216102987,2,Modérée
RUSSELL2000,GBPJPY,Indices,FX_G10,0.3303,1,0.3226,Inter,True,0.5735627872064386,True,1.0,False,0.0,0.5507469755222535,2,Modérée
SILVER,AUDUSD,Commodites,FX_G10,0.3521,1,0.2742,Inter,True,0.5670515753777455,True,1.0,False,0.0,0.5484680513822109,2,Modérée
NASDAQ100,USDCAD,Indices,FX_G10,0.3299,1,0.3146,Inter,True,0.5654734634403057,True,1.0,False,0.0,0.547915712204107,2,Modérée
PLATINUM,AUDUSD,Commodites,FX_G10,0.3585,1,0.25,Inter,True,0.5559127578075835,True,1.0,False,0.0,0.5445694652326543,2,Modérée
VIX,USDCAD,Indices,FX_G10,0.3162,1,0.3124,Inter,True,0.5394416002040565,True,1.0,False,0.0,0.5388045600714197,2,Modérée
GOLD,NZDUSD,Commodites,FX_G10,0.33,1,0.2731,Inter,True,0.5273203153704686,True,1.0,False,0.0,0.5345621103796641,2,Modérée
VIX,AUDUSD,Indices,FX_G10,0.312,1,0.304,Inter,True,0.524325912458732,True,1.0,False,0.0,0.5335140693605561,2,Modérée
SP500,NZDUSD,Indices,FX_G10,0.3206,1,0.2837,Inter,True,0.5206430489734286,True,1.0,False,0.0,0.5322250671407,2,Modérée
GOLD,AUDUSD,Commodites,FX_G10,0.3273,1,0.2627,Inter,True,0.5129852163834563,True,1.0,False,0.0,0.5295448257342097,2,Modérée
VIX,ASX200,Indices,Indices,0.3563,1,0.2073,Intra,True,0.5126221235930427,True,1.0,False,0.0,0.5294177432575649,2,Modérée
SILVER,NZDUSD,Commodites,FX_G10,0.3245,1,0.2603,Inter,True,0.5058635287563752,True,1.0,False,0.0,0.5270522350647313,2,Modérée
WTI_CRUDE,USDCAD,Commodites,FX_G10,0.3187,1,0.2693,Inter,True,0.5040151129157533,True,1.0,False,0.0,0.5264052895205136,2,Modérée
RUSSELL2000,NZDUSD,Indices,FX_G10,0.3099,1,0.2767,Inter,True,0.49543350386968676,True,1.0,False,0.0,0.5234017263543903,2,Modérée
TY_US10Y,EURJPY,Bonds,FX_G10,0.2996,1,0.2829,Inter,True,0.48311586852883937,True,1.0,False,0.0,0.5190905539850937,2,Modérée
NASDAQ100,GBPJPY,Indices,FX_G10,0.296,1,0.2891,Inter,True,0.482535459431095,True,1.0,False,0.0,0.5188874108008832,2,Modérée
VIX,GBPJPY,Indices,FX_G10,0.2983,1,0.2841,Inter,True,0.48194678534889074,True,1.0,False,0.0,0.5186813748721117,2,Modérée
NASDAQ100,NZDUSD,Indices,FX_G10,0.2943,1,0.2857,Inter,True,0.4764172048675113,True,1.0,False,0.0,0.5167460217036289,2,Modérée
TY_US10Y,USDCHF,Bonds,FX_G10,0.2955,1,0.2794,Inter,True,0.47270087699247276,True,1.0,False,0.0,0.5154453069473655,2,Modérée
GOLD,USDCHF,Commodites,FX_G10,0.3093,1,0.245,Inter,True,0.4651051058866025,True,1.0,False,0.0,0.5127867870603109,2,Modérée
TY_US10Y,GBPJPY,Bonds,FX_G10,0.2891,1,0.2749,Inter,True,0.45733311415743183,True,1.0,False,0.0,0.5100665899551011,2,Modérée
COPPER,USDCAD,Commodites,FX_G10,0.3079,1,0.236,Inter,True,0.45434038307791963,True,1.0,False,0.0,0.5090191340772718,2,Modérée
EUROSTOXX50,AUDJPY,Indices,FX_G10,0.3409,1,0.1723,Inter,True,0.45331892342690416,True,1.0,False,0.0,0.5086616231994164,2,Modérée
DOWJONES,NZDUSD,Indices,FX_G10,0.2987,1,0.2507,Inter,True,0.4518001359869608,True,1.0,False,0.0,0.5081300475954362,2,Modérée
RUSSELL2000,USDNOK,Indices,FX_G10,0.2854,1,0.2753,Inter,True,0.45122079204359766,True,1.0,False,0.0,0.5079272772152592,2,Modérée
PLATINUM,NZDUSD,Commodites,FX_G10,0.3142,1,0.2196,Inter,True,0.45023026202165944,True,1.0,False,0.0,0.5075805917075807,2,Modérée
PLATINUM,USDSEK,Commodites,FX_G10,0.2925,1,0.2538,Inter,True,0.4438019022635135,True,1.0,False,0.0,0.5053306657922297,2,Modérée
GOLD,USDSEK,Commodites,FX_G10,0.2882,1,0.2587,Inter,True,0.4407945692978963,True,1.0,False,0.0,0.5042780992542637,2,Modérée
COPPER,NZDUSD,Commodites,FX_G10,0.3058,1,0.2247,Inter,True,0.44022516217121754,True,1.0,False,0.0,0.5040788067599261,2,Modérée
CAC40,AUDJPY,Indices,FX_G10,0.3322,1,0.1664,Inter,True,0.43262895960113035,True,1.0,False,0.0,0.5014201358603956,2,Modérée
GOLD,EURUSD,Commodites,FX_G10,0.2917,1,0.2343,Inter,True,0.4243907449257351,True,1.0,False,0.0,0.4985367607240072,2,Modérée
EUROSTOXX50,GBPJPY,Indices,FX_G10,0.3099,1,0.1988,Inter,True,0.42348707134127866,True,1.0,False,0.0,0.4982204749694475,2,Modérée
SILVER,USDSEK,Commodites,FX_G10,0.2825,1,0.2501,Inter,True,0.4228664294879373,True,1.0,False,0.0,0.498003250320778,2,Modérée
WTI_CRUDE,USDNOK,Commodites,FX_G10,0.2874,1,0.2408,Inter,True,0.4228611307283522,True,1.0,False,0.0,0.4980013957549232,2,Modérée
DAX,AUDJPY,Indices,FX_G10,0.3254,1,0.1541,Inter,True,0.4093565878459858,True,1.0,False,0.0,0.493274805746095,2,Modérée
FTSE100,AUDJPY,Indices,FX_G10,0.3207,1,0.1601,Inter,True,0.4066644566085682,True,1.0,False,0.0,0.49233255981299884,2,Modérée
CAC40,GBPJPY,Indices,FX_G10,0.3014,1,0.1942,Inter,True,0.4043481189771759,True,1.0,False,0.0,0.4915218416420115,2,Modérée
COPPER,AUDJPY,Commodites,FX_G10,0.2868,1,0.2136,Inter,True,0.3966888167809269,True,1.0,False,0.0,0.48884108587332437,2,Modérée
RUSSELL2000,USDSEK,Indices,FX_G10,0.2637,1,0.2469,Inter,True,0.38697668547828423,True,1.0,False,0.0,0.4854418399173994,2,Modérée
DOWJONES,USDNOK,Indices,FX_G10,0.2616,1,0.2498,Inter,True,0.3859762186396617,True,1.0,False,0.0,0.4850916765238815,2,Modérée
SILVER,USDCAD,Commodites,FX_G10,0.2797,1,0.2139,Inter,True,0.38452793288190645,True,1.0,False,0.0,0.4845847765086672,2,Modérée
PLATINUM,USDCAD,Commodites,FX_G10,0.2875,1,0.1924,Inter,True,0.37833532047050455,True,1.0,False,0.0,0.48241736216467657,2,Modérée
SP500,USDNOK,Indices,FX_G10,0.2576,1,0.2479,Inter,True,0.37721412835276974,True,1.0,False,0.0,0.48202494492346937,2,Modérée
OAT_FRANCE,EURJPY,Bonds,FX_G10,0.2664,1,0.2266,Inter,True,0.37295805559980066,True,1.0,False,0.0,0.4805353194599302,2,Modérée
SP500,USDSEK,Indices,FX_G10,0.255,1,0.244,Inter,True,0.3690574443429497,True,1.0,False,0.0,0.47917010552003236,2,Modérée
BRENT_CRUDE,AUDJPY,Commodites,FX_G10,0.2633,1,0.2278,Inter,True,0.36863568775752564,True,1.0,False,0.0,0.4790224907151339,2,Modérée
PLATINUM,GBPUSD,Commodites,FX_G10,0.2665,1,0.2209,Inter,True,0.36786886496920623,True,1.0,False,0.0,0.47875410273922214,2,Modérée
SP500,EURJPY,Indices,FX_G10,0.2517,1,0.2485,Inter,True,0.36743250649767734,True,1.0,False,0.0,0.47860137727418706,2,Modérée
BRENT_CRUDE,USDNOK,Commodites,FX_G10,0.2533,1,0.2453,Inter,True,0.36727998866105427,True,1.0,False,0.0,0.478547996031369,2,Modérée
RUSSELL2000,ASX200,Indices,Indices,0.3428,1,0.075,Intra,True,0.36678361797722153,True,1.0,False,0.0,0.4783742662920275,2,Modérée
TY_US10Y,AUDJPY,Bonds,FX_G10,0.256,1,0.2368,Inter,True,0.36415953469829876,True,1.0,False,0.0,0.47745583714440454,2,Modérée
DOWJONES,EURJPY,Indices,FX_G10,0.252,1,0.2439,Inter,True,0.3637096124827247,True,1.0,False,0.0,0.4772983643689536,2,Modérée
FTSE100,USDCAD,Indices,FX_G10,0.2799,1,0.1905,Inter,True,0.3632666608589602,True,1.0,False,0.0,0.477143331300636,2,Modérée
DAX,GBPJPY,Indices,FX_G10,0.2877,1,0.1674,Inter,True,0.35559632967932414,True,1.0,False,0.0,0.4744587153877634,2,Modérée
G_GILT,USDJPY,Bonds,FX_G10,0.2679,1,0.1963,Inter,True,0.3476014936449685,True,1.0,False,0.0,0.47166052277573894,2,Modérée
DOWJONES,USDSEK,Indices,FX_G10,0.2444,1,0.2379,Inter,True,0.34485429852758,True,1.0,False,0.0,0.47069900448465296,2,Modérée
CAC40,USDCAD,Indices,FX_G10,0.2719,1,0.1848,Inter,True,0.343987689247898,True,1.0,False,0.0,0.4703956912367643,2,Modérée
COPPER,USDSEK,Commodites,FX_G10,0.2668,1,0.1924,Inter,True,0.34207254685375355,True,1.0,False,0.0,0.4697253913988137,2,Modérée
RUSSELL2000,GBPUSD,Indices,FX_G10,0.2478,1,0.2276,Inter,True,0.34129768831924323,True,1.0,False,0.0,0.4694541909117351,2,Modérée
RX_BUND,USDJPY,Bonds,FX_G10,0.2653,1,0.1932,Inter,True,0.34018366901926556,True,1.0,False,0.0,0.4690642841567429,2,Modérée
VIX,NZDUSD,Indices,FX_G10,0.2429,1,0.2347,Inter,True,0.33927112377250623,True,1.0,False,0.0,0.46874489332037717,2,Modérée
EUROSTOXX50,USDCAD,Indices,FX_G10,0.2675,1,0.1875,Inter,True,0.33877331049471837,True,1.0,False,0.0,0.4685706586731514,2,Modérée
SILVER,EURUSD,Commodites,FX_G10,0.2498,1,0.2194,Inter,True,0.33722802925684925,True,1.0,False,0.0,0.4680298102398972,2,Modérée
SP500,GBPUSD,Indices,FX_G10,0.2448,1,0.2262,Inter,True,0.33474920995982793,True,1.0,False,0.0,0.4671622234859397,2,Modérée
WTI_CRUDE,AUDJPY,Commodites,FX_G10,0.2425,1,0.228,Inter,True,0.33238244650556364,True,1.0,False,0.0,0.46633385627694723,2,Modérée
ZINC,AUDUSD,Commodites,FX_G10,0.2725,1,0.1635,Inter,True,0.3253666530332209,True,1.0,False,0.0,0.46387832856162725,2,Modérée
PLATINUM,EURUSD,Commodites,FX_G10,0.2486,1,0.2055,Inter,True,0.3222881576829295,True,1.0,False,0.0,0.4628008551890253,2,Modérée
SILVER,GBPUSD,Commodites,FX_G10,0.2469,1,0.2048,Inter,True,0.3186635535407413,True,1.0,False,0.0,0.4615322437392594,2,Modérée
NASDAQ100,ASX200,Indices,Indices,0.3082,1,0.0868,Intra,True,0.31706865538379086,True,1.0,False,0.0,0.46097402938432674,2,Modérée
SP500,ASX200,Indices,Indices,0.3286,1,0.0411,Intra,True,0.3105985392391283,True,1.0,False,0.0,0.4587094887336949,2,Modérée
VIX,EURJPY,Indices,FX_G10,0.23,1,0.2275,Inter,True,0.31002284923544754,True,1.0,False,0.0,0.4585079972324066,2,Modérée
DAX,USDCAD,Indices,FX_G10,0.2536,1,0.1767,Inter,True,0.30444834391672904,True,1.0,False,0.0,0.45655692037085516,2,Modérée
DOWJONES,GBPUSD,Indices,FX_G10,0.2334,1,0.2128,Inter,True,0.3024025124144664,True,1.0,False,0.0,0.45584087934506323,2,Modérée
COPPER,GBPUSD,Commodites,FX_G10,0.2441,1,0.1908,Inter,True,0.30082840484396134,True,1.0,False,0.0,0.45528994169538645,2,Modérée
RUSSELL2000,EURJPY,Indices,FX_G10,0.2267,1,0.2201,Inter,True,0.2974073780514326,True,1.0,False,0.0,0.45409258231800137,2,Modérée
GOLD,GBPUSD,Commodites,FX_G10,0.2323,1,0.1976,Inter,True,0.28643717682259673,True,1.0,False,0.0,0.45025301188790884,2,Modérée
NASDAQ100,USDSEK,Indices,FX_G10,0.2261,1,0.2032,Inter,True,0.2807478786745155,True,1.0,False,0.0,0.4482617575360804,2,Modérée
TY_US10Y,NZDUSD,Bonds,FX_G10,0.2168,1,0.2168,Inter,True,0.2770165174491553,True,1.0,False,0.0,0.44695578110720435,2,Modérée
RX_BUND,GBPJPY,Bonds,FX_G10,0.2226,1,0.2009,Inter,True,0.27249227110176666,True,1.0,False,0.0,0.4453722948856183,2,Modérée
OAT_FRANCE,USDJPY,Bonds,FX_G10,0.237,1,0.1732,Inter,True,0.2721355422253195,True,1.0,False,0.0,0.4452474397788618,2,Modérée
NASDAQ100,USDNOK,Indices,FX_G10,0.223,1,0.1987,Inter,True,0.27116113772040584,True,1.0,False,0.0,0.444906398202142,2,Modérée
TY_US10Y,EURUSD,Bonds,FX_G10,0.2192,1,0.2055,Inter,True,0.2707845081982687,True,1.0,False,0.0,0.444774577869394,2,Modérée
SILVER,USDJPY,Commodites,FX_G10,0.2193,1,0.2024,Inter,True,0.26809661056605505,True,1.0,False,0.0,0.44383381369811925,2,Modérée
G_GILT,GBPJPY,Bonds,FX_G10,0.2144,1,0.2048,Inter,True,0.26172924713762974,True,1.0,False,0.0,0.4416052364981704,2,Modérée
NASDAQ100,EURJPY,Indices,FX_G10,0.2108,1,0.205,Inter,True,0.2556073926590066,True,1.0,False,0.0,0.4394625874306523,2,Modérée
VIX,HANGSENG,Indices,Indices,0.2603,1,0.1097,Intra,True,0.25430609674002014,True,1.0,False,0.0,0.439007133859007,2,Modérée
GOLD,USDCAD,Commodites,FX_G10,0.227,1,0.1654,Inter,True,0.24741341510614298,True,1.0,False,0.0,0.43659469528715,2,Modérée
NASDAQ100,GBPUSD,Indices,FX_G10,0.2069,1,0.2026,Inter,True,0.24655869773828176,True,1.0,False,0.0,0.43629554420839856,2,Modérée
G_GILT,EURJPY,Bonds,FX_G10,0.2146,1,0.1865,Inter,True,0.24517820368843043,True,1.0,False,0.0,0.43581237129095063,2,Modérée
ZINC,AUDJPY,Commodites,FX_G10,0.2316,1,0.1541,Inter,True,0.2450354204425439,True,1.0,False,0.0,0.43576239715489035,2,Modérée
SILVER,USDCHF,Commodites,FX_G10,0.2166,1,0.1708,Inter,True,0.23418173789993807,True,1.0,False,0.0,0.4319636082649783,2,Modérée
RUSSELL2000,HANGSENG,Indices,Indices,0.2626,1,0.0815,Intra,True,0.23229050051841826,True,1.0,False,0.0,0.43130167518144635,2,Modérée
PLATINUM,USDCHF,Commodites,FX_G10,0.2084,1,0.1827,Inter,True,0.23080730777697267,True,1.0,False,0.0,0.4307825577219404,2,Modérée
EUROSTOXX50,AUDUSD,Indices,FX_G10,0.2365,1,0.1277,Inter,True,0.22923700234745453,True,1.0,False,0.0,0.43023295082160906,2,Modérée
BRENT_CRUDE,GBPJPY,Commodites,FX_G10,0.1985,1,0.1935,Inter,True,0.2234388438197603,True,1.0,False,0.0,0.4282035953369161,2,Modérée
VIX,USDJPY,Indices,FX_G10,0.1984,1,0.1913,Inter,True,0.22123179803219778,True,1.0,False,0.0,0.4274311293112692,2,Modérée
SILVER,USDNOK,Commodites,FX_G10,0.1974,1,0.1918,Inter,True,0.21994176033486756,True,1.0,False,0.0,0.4269796161172036,2,Modérée
SP500,HANGSENG,Indices,Indices,0.2591,1,0.0739,Intra,True,0.21913994952589327,True,1.0,False,0.0,0.4266989823340626,2,Modérée
ZINC,USDCAD,Commodites,FX_G10,0.2209,1,0.1432,Inter,True,0.21622393584123095,True,1.0,False,0.0,0.42567837754443083,2,Modérée
DAX,AUDUSD,Indices,FX_G10,0.2325,1,0.118,Inter,True,0.2132710330654203,True,1.0,False,0.0,0.42464486157289705,2,Modérée
EUROSTOXX50,EURGBP,Indices,FX_G10,0.2117,1,0.1539,Inter,True,0.20998939182968634,True,1.0,False,0.0,0.4234962871403902,2,Modérée
SP500,EURGBP,Indices,FX_G10,0.1922,1,0.1886,Inter,True,0.20787683377390112,True,1.0,False,0.0,0.4227568918208654,2,Modérée
RUSSELL2000,EURGBP,Indices,FX_G10,0.1918,1,0.1893,Inter,True,0.20782260581004225,True,1.0,False,0.0,0.42273791203351474,2,Modérée
BRENT_CRUDE,AUDUSD,Commodites,FX_G10,0.2015,1,0.1676,Inter,True,0.20477374569617768,True,1.0,False,0.0,0.42167081099366216,2,Modérée
CAC40,AUDUSD,Indices,FX_G10,0.2273,1,0.1186,Inter,True,0.20471568857901035,True,1.0,False,0.0,0.4216504910026536,2,Modérée
FTSE100,AUDUSD,Indices,FX_G10,0.2289,1,0.1148,Inter,True,0.20400902620429928,True,1.0,False,0.0,0.4214031591715047,2,Modérée
NASDAQ100,HANGSENG,Indices,Indices,0.2489,1,0.0764,Intra,True,0.20358027201474443,True,1.0,False,0.0,0.4212530952051605,2,Modérée
DAX,EURGBP,Indices,FX_G10,0.211,1,0.1461,Inter,True,0.20155923546586166,True,1.0,False,0.0,0.42054573241305154,2,Modérée
DOWJONES,EURGBP,Indices,FX_G10,0.1887,1,0.1872,Inter,True,0.20045244300828408,True,1.0,False,0.0,0.4201583550528994,2,Modérée
EUROSTOXX50,GBPUSD,Indices,FX_G10,0.2006,1,0.1596,Inter,True,0.195808509523843,True,1.0,False,0.0,0.418532978333345,2,Modérée
DOWJONES,HANGSENG,Indices,Indices,0.2465,1,0.0689,Intra,True,0.19244908573887784,True,1.0,False,0.0,0.4173571800086072,2,Modérée
LEAD,AUDUSD,Commodites,FX_G10,0.2242,1,0.103,Inter,True,0.18487727367027515,True,1.0,False,0.0,0.4147070457845963,2,Modérée
DOWJONES,USDJPY,Indices,FX_G10,0.1859,1,0.1741,Inter,True,0.18344851111863605,True,1.0,False,0.0,0.4142069788915226,2,Modérée
WTI_CRUDE,GBPJPY,Commodites,FX_G10,0.1873,1,0.1702,Inter,True,0.18229912635842965,True,1.0,False,0.0,0.41380469422545035,2,Modérée
COPPER,USDNOK,Commodites,FX_G10,0.2055,1,0.1355,Inter,True,0.18213431215809045,True,1.0,False,0.0,0.41374700925533164,2,Modérée
COPPER,EURUSD,Commodites,FX_G10,0.2037,1,0.1385,Inter,True,0.18175175018620363,True,1.0,False,0.0,0.41361311256517125,2,Modérée
ZINC,NZDUSD,Commodites,FX_G10,0.2197,1,0.1065,Inter,True,0.18022657181997226,True,1.0,False,0.0,0.41307930013699024,2,Modérée
EUROSTOXX50,USDSEK,Indices,FX_G10,0.1857,1,0.1702,Inter,True,0.1794962066585842,True,1.0,False,0.0,0.41282367233050443,2,Modérée
WTI_CRUDE,AUDUSD,Commodites,FX_G10,0.1862,1,0.1685,Inter,True,0.17880204287353696,True,1.0,False,0.0,0.4125807150057379,2,Modérée
CAC40,EURGBP,Indices,FX_G10,0.2004,1,0.1397,Inter,True,0.17707901738144805,True,1.0,False,0.0,0.4119776560835068,2,Modérée
CAC40,GBPUSD,Indices,FX_G10,0.1906,1,0.1502,Inter,True,0.16960866363643207,True,1.0,False,0.0,0.40936303227275117,2,Modérée
PLATINUM,USDJPY,Commodites,FX_G10,0.1825,1,0.1586,Inter,True,0.16317690618919445,True,1.0,False,0.0,0.40711191716621803,2,Modérée
TY_US10Y,USDSEK,Bonds,FX_G10,0.1799,1,0.1611,Inter,True,0.16093109725231164,True,1.0,False,0.0,0.40632588403830905,2,Modérée
CAC40,USDSEK,Indices,FX_G10,0.1784,1,0.1625,Inter,True,0.15959636395591154,True,1.0,False,0.0,0.405858727384569,2,Modérée
SP500,USDJPY,Indices,FX_G10,0.1755,1,0.1654,Inter,True,0.15719443726736626,True,1.0,False,0.0,0.4050180530435782,2,Modérée
ZINC,USDSEK,Commodites,FX_G10,0.196,1,0.1251,Inter,True,0.15588680444673486,True,1.0,False,0.0,0.4045603815563572,2,Modérée
RX_BUND,AUDJPY,Bonds,FX_G10,0.1849,1,0.1418,Inter,True,0.15186523867250243,True,1.0,False,0.0,0.40315283353537584,2,Modérée
DAX,GBPUSD,Indices,FX_G10,0.1891,1,0.1338,Inter,True,0.1518343090434252,True,1.0,False,0.0,0.4031420081651988,2,Modérée
NASDAQ100,EURGBP,Indices,FX_G10,0.1695,1,0.1621,Inter,True,0.14363569343346244,True,1.0,False,0.0,0.40027249270171184,2,Modérée
LEAD,USDCAD,Commodites,FX_G10,0.1898,1,0.1072,Inter,True,0.1284935118902122,True,1.0,False,0.0,0.3949727291615742,2,Modérée
VIX,USDSEK,Indices,FX_G10,0.1636,1,0.1558,Inter,True,0.12748140939035957,True,1.0,False,0.0,0.3946184932866258,2,Modérée
DAX,USDSEK,Indices,FX_G10,0.1694,1,0.1442,Inter,True,0.12692853223260067,True,1.0,False,0.0,0.3944249862814102,2,Modérée
VIX,GBPUSD,Indices,FX_G10,0.1625,1,0.1544,Inter,True,0.12426139817451079,True,1.0,False,0.0,0.39349148936107875,2,Modérée
OAT_FRANCE,GBPJPY,Bonds,FX_G10,0.1656,1,0.148,Inter,True,0.12378118002002414,True,1.0,False,0.0,0.3933234130070084,2,Modérée
FTSE100,USDSEK,Indices,FX_G10,0.1639,1,0.1494,Inter,True,0.12209608176114332,True,1.0,False,0.0,0.39273362861640015,2,Modérée
G_GILT,AUDJPY,Bonds,FX_G10,0.163,1,0.1511,Inter,True,0.12208951562122924,True,1.0,False,0.0,0.3927313304674302,2,Modérée
