Asset1,Asset2,Cat1,Cat2,Intra_Inter,Corr_Lag0,Corr_Lag-5,Corr_Lag-4,Corr_Lag-3,Corr_Lag-2,Corr_Lag-1,Corr_Lag+1,Corr_Lag+2,Corr_Lag+3,Corr_Lag+4,Corr_Lag+5,Best_Lag,Best_Corr,Best_AbsCorr,Leader,Follower,Lead_Days,Lag_Gain
TY_US10Y,USDJPY,Bonds,FX_G10,Inter,-0.0274,-0.027,0.0307,-0.0254,0.0041,-0.0056,-0.4938,-0.0118,-0.0003,0.015,-0.0248,1,-0.4938,0.4938,TY_US10Y,USDJPY,1,0.4664
AUDJPY,SP500,FX_G10,Indices,Inter,0.0176,-0.0222,-0.0054,0.036,-0.0403,0.4918,0.0555,-0.0363,0.0229,-0.0133,-0.011,-1,0.4918,0.4918,SP500,AUDJPY,1,0.4742
AUDJPY,DOWJONES,FX_G10,Indices,Inter,0.0314,-0.0258,-0.0117,0.0417,-0.0439,0.4762,0.0598,-0.0291,0.0142,-0.0028,-0.0105,-1,0.4762,0.4762,DOWJONES,AUDJPY,1,0.4448
AUDJPY,RUSSELL2000,FX_G10,Indices,Inter,0.0211,-0.0135,0.0065,0.0278,-0.0143,0.4615,0.0507,-0.031,0.0295,-0.0118,-0.0061,-1,0.4615,0.4615,RUSSELL2000,AUDJPY,1,0.4404
AUDJPY,NASDAQ100,FX_G10,Indices,Inter,-0.0111,-0.0192,0.0091,0.0239,-0.0344,0.4432,0.0451,-0.04,0.0224,-0.0232,-0.0134,-1,0.4432,0.4432,NASDAQ100,AUDJPY,1,0.4321
AUDJPY,VIX,FX_G10,Indices,Inter,-0.0142,0.0034,-0.0175,-0.0379,-0.0022,-0.4269,-0.0072,0.036,-0.0094,0.0351,0.0001,-1,-0.4269,0.4269,VIX,AUDJPY,1,0.4127
SP500,NIKKEI225,Indices,Indices,Intra,0.1726,0.0058,-0.0231,-0.0075,-0.0011,0.0687,0.4241,0.0139,-0.0046,-0.0053,-0.0062,1,0.4241,0.4241,SP500,NIKKEI225,1,0.2515
NIKKEI225,NASDAQ100,Indices,Indices,Intra,0.1344,0.0023,0.0033,-0.0034,0.0191,0.4147,0.054,-0.0065,-0.0146,-0.0165,0.0027,-1,0.4147,0.4147,NASDAQ100,NIKKEI225,1,0.2803
AUDUSD,SP500,FX_G10,Indices,Inter,0.0269,-0.0229,0.0117,0.0441,0.0407,0.4051,0.0578,-0.0515,0.0268,-0.0184,0.0002,-1,0.4051,0.4051,SP500,AUDUSD,1,0.3782
NIKKEI225,RUSSELL2000,Indices,Indices,Intra,0.1595,0.0023,0.0051,-0.0029,0.0445,0.4022,0.0677,0.0012,-0.0013,-0.0174,0.0017,-1,0.4022,0.4022,RUSSELL2000,NIKKEI225,1,0.2427
NIKKEI225,VIX,Indices,Indices,Intra,-0.1402,-0.0094,-0.0258,-0.0038,-0.0539,-0.3978,-0.0053,0.0317,0.0249,0.0287,0.0262,-1,-0.3978,0.3978,VIX,NIKKEI225,1,0.2576
USDCAD,SP500,FX_G10,Indices,Inter,-0.0079,0.0463,-0.033,0.0252,-0.0184,-0.3943,-0.0501,0.0221,-0.0105,0.0448,-0.0048,-1,-0.3943,0.3943,SP500,USDCAD,1,0.3864
AUDUSD,RUSSELL2000,FX_G10,Indices,Inter,0.0321,-0.0093,0.0243,0.0345,0.0665,0.3938,0.0417,-0.0481,0.0285,-0.0304,-0.0001,-1,0.3938,0.3938,RUSSELL2000,AUDUSD,1,0.3617
DOWJONES,NIKKEI225,Indices,Indices,Intra,0.1826,0.0021,-0.0173,-0.0061,-0.0021,0.0787,0.3918,0.0175,-0.0027,-0.0161,-0.0139,1,0.3918,0.3918,DOWJONES,NIKKEI225,1,0.2092
USDCAD,RUSSELL2000,FX_G10,Indices,Inter,-0.0161,0.0182,-0.0355,0.0218,-0.0368,-0.3879,-0.0367,0.0336,-0.0217,0.0411,-0.0058,-1,-0.3879,0.3879,RUSSELL2000,USDCAD,1,0.3718
USDCAD,DOWJONES,FX_G10,Indices,Inter,-0.019,0.0517,-0.0318,0.0165,-0.0247,-0.3875,-0.0555,0.0249,-0.0102,0.0372,-0.0034,-1,-0.3875,0.3875,DOWJONES,USDCAD,1,0.3685
AUDUSD,DOWJONES,FX_G10,Indices,Inter,0.0445,-0.0247,0.0118,0.0553,0.0397,0.3783,0.0665,-0.0527,0.0197,-0.013,-0.0016,-1,0.3783,0.3783,DOWJONES,AUDUSD,1,0.3338
AUDUSD,NASDAQ100,FX_G10,Indices,Inter,-0.0018,-0.0201,0.017,0.0242,0.0351,0.3722,0.0411,-0.0469,0.0197,-0.0171,0.0003,-1,0.3722,0.3722,NASDAQ100,AUDUSD,1,0.3704
AUDUSD,COPPER,FX_G10,Commodites,Inter,0.0933,0.0064,0.0041,0.0053,0.0277,0.3699,0.0303,-0.0155,0.0097,0.0108,0.0131,-1,0.3699,0.3699,COPPER,AUDUSD,1,0.2766
GOLD,USDJPY,Commodites,FX_G10,Inter,-0.0535,-0.0117,-0.0006,-0.0203,0.0396,0.01,-0.3656,-0.0115,-0.0058,-0.0229,-0.0207,1,-0.3656,0.3656,GOLD,USDJPY,1,0.3121
AUDUSD,PLATINUM,FX_G10,Commodites,Inter,0.1085,0.0098,0.0125,0.0274,0.0248,0.3585,0.0147,-0.028,-0.0091,0.0036,-0.0431,-1,0.3585,0.3585,PLATINUM,AUDUSD,1,0.25
ASX200,VIX,Indices,Indices,Intra,-0.149,-0.0387,-0.0006,0.0087,-0.0754,-0.3563,0.03,0.0311,0.0049,0.0212,0.0436,-1,-0.3563,0.3563,VIX,ASX200,1,0.2073
AUDUSD,SILVER,FX_G10,Commodites,Inter,0.0779,0.0322,0.0142,0.0498,0.0378,0.3521,0.0317,-0.0203,-0.0242,-0.0036,-0.0102,-1,0.3521,0.3521,SILVER,AUDUSD,1,0.2742
GBPJPY,SP500,FX_G10,Indices,Inter,0.0085,-0.0086,-0.0101,0.0541,-0.0337,0.3491,0.0486,-0.0091,0.0007,-0.0157,-0.0289,-1,0.3491,0.3491,SP500,GBPJPY,1,0.3406
GBPJPY,DOWJONES,FX_G10,Indices,Inter,0.0087,-0.0118,-0.0112,0.0538,-0.0301,0.348,0.0503,-0.0032,-0.0062,-0.0089,-0.0277,-1,0.348,0.348,DOWJONES,GBPJPY,1,0.3393
ASX200,RUSSELL2000,Indices,Indices,Intra,0.2678,0.0808,0.0027,0.0099,0.0907,0.3428,-0.0554,0.0593,-0.0242,-0.011,0.0241,-1,0.3428,0.3428,RUSSELL2000,ASX200,1,0.075
AUDJPY,EUROSTOXX50,FX_G10,Indices,Inter,0.1686,0.0014,0.0156,0.0521,0.015,0.3409,0.0046,-0.0173,-0.0485,0.0214,-0.0251,-1,0.3409,0.3409,EUROSTOXX50,AUDJPY,1,0.1723
BRENT_CRUDE,USDCAD,Commodites,FX_G10,Inter,-0.0676,-0.059,0.007,-0.0301,0.0103,-0.0037,-0.3405,0.0245,0.0187,-0.0274,-0.0294,1,-0.3405,0.3405,BRENT_CRUDE,USDCAD,1,0.2729
AUDJPY,CAC40,FX_G10,Indices,Inter,0.1658,0.0082,0.0057,0.0497,0.0277,0.3322,0.0098,-0.0112,-0.0538,0.0159,-0.0301,-1,0.3322,0.3322,CAC40,AUDJPY,1,0.1664
GBPJPY,RUSSELL2000,FX_G10,Indices,Inter,0.0077,-0.0036,0.0011,0.0364,-0.012,0.3303,0.0482,-0.0102,0.0055,-0.021,-0.0178,-1,0.3303,0.3303,RUSSELL2000,GBPJPY,1,0.3226
GOLD,NZDUSD,Commodites,FX_G10,Inter,0.0569,-0.0357,0.0118,-0.0308,-0.0316,-0.01,0.33,0.0154,0.0043,0.0208,0.0461,1,0.33,0.33,GOLD,NZDUSD,1,0.2731
USDCAD,NASDAQ100,FX_G10,Indices,Inter,0.0153,0.0397,-0.0344,0.0307,-0.0088,-0.3299,-0.0367,0.018,-0.0017,0.0473,-0.0055,-1,-0.3299,0.3299,NASDAQ100,USDCAD,1,0.3146
ASX200,SP500,Indices,Indices,Intra,0.2875,0.0796,-0.0184,-0.0084,0.0833,0.3286,-0.0477,0.0466,-0.004,-0.0464,0.036,-1,0.3286,0.3286,SP500,ASX200,1,0.0411
AUDUSD,GOLD,FX_G10,Commodites,Inter,0.0646,0.0431,0.0141,0.0037,0.0185,0.3273,0.0099,-0.0346,-0.0276,0.0128,-0.026,-1,0.3273,0.3273,GOLD,AUDUSD,1,0.2627
AUDJPY,DAX,FX_G10,Indices,Inter,0.1713,-0.0,0.0153,0.0603,0.007,0.3254,-0.0022,-0.0054,-0.0383,0.0142,-0.0362,-1,0.3254,0.3254,DAX,AUDJPY,1,0.1541
NZDUSD,SILVER,FX_G10,Commodites,Inter,0.0642,0.0337,0.0117,0.0466,0.0345,0.3245,0.0095,-0.0275,-0.0146,-0.0076,-0.0178,-1,0.3245,0.3245,SILVER,NZDUSD,1,0.2603
RX_BUND,EURJPY,Bonds,FX_G10,Inter,-0.0523,-0.0172,-0.0087,-0.0128,-0.0204,0.0081,-0.3207,0.007,-0.0032,-0.0133,-0.0248,1,-0.3207,0.3207,RX_BUND,EURJPY,1,0.2684
AUDJPY,FTSE100,FX_G10,Indices,Inter,0.1606,0.0129,0.0252,0.0272,0.0172,0.3207,-0.0021,-0.0169,-0.063,0.0209,-0.0311,-1,0.3207,0.3207,FTSE100,AUDJPY,1,0.1601
NZDUSD,SP500,FX_G10,Indices,Inter,0.0369,-0.0124,-0.0021,0.0438,0.0242,0.3206,0.0193,-0.0451,0.0145,-0.008,0.0062,-1,0.3206,0.3206,SP500,NZDUSD,1,0.2837
WTI_CRUDE,USDCAD,Commodites,FX_G10,Inter,-0.0494,-0.0742,0.0068,-0.018,0.0251,-0.004,-0.3187,0.0035,0.0278,-0.0189,-0.0226,1,-0.3187,0.3187,WTI_CRUDE,USDCAD,1,0.2693
USDCAD,VIX,FX_G10,Indices,Inter,0.0038,-0.0186,0.0376,-0.0252,0.0044,0.3162,-0.0066,-0.0363,-0.0087,-0.019,0.007,-1,0.3162,0.3162,VIX,USDCAD,1,0.3124
NZDUSD,PLATINUM,FX_G10,Commodites,Inter,0.0946,0.014,-0.0005,0.0216,0.0311,0.3142,-0.007,-0.0258,-0.0095,-0.008,-0.0367,-1,0.3142,0.3142,PLATINUM,NZDUSD,1,0.2196
AUDUSD,VIX,FX_G10,Indices,Inter,-0.008,-0.0051,-0.0159,-0.031,-0.0319,-0.312,-0.0077,0.0565,-0.0208,0.0102,-0.0011,-1,-0.312,0.312,VIX,AUDUSD,1,0.304
GBPJPY,EUROSTOXX50,FX_G10,Indices,Inter,0.1111,-0.0074,0.0284,0.0549,0.0128,0.3099,0.0084,-0.0228,-0.0258,-0.0193,-0.0282,-1,0.3099,0.3099,EUROSTOXX50,GBPJPY,1,0.1988
NZDUSD,RUSSELL2000,FX_G10,Indices,Inter,0.0332,-0.0012,0.0095,0.0373,0.0433,0.3099,0.0084,-0.0437,0.0143,-0.0223,0.0079,-1,0.3099,0.3099,RUSSELL2000,NZDUSD,1,0.2767
GOLD,USDCHF,Commodites,FX_G10,Inter,-0.0643,0.0171,-0.0095,-0.0045,0.016,-0.0084,-0.3093,-0.0397,-0.0147,-0.0284,-0.0103,1,-0.3093,0.3093,GOLD,USDCHF,1,0.245
ASX200,NASDAQ100,Indices,Indices,Intra,0.2214,0.076,-0.0216,-0.0085,0.067,0.3082,-0.0434,0.0296,-0.019,-0.0236,0.0171,-1,0.3082,0.3082,NASDAQ100,ASX200,1,0.0868
COPPER,USDCAD,Commodites,FX_G10,Inter,-0.0719,0.008,-0.0038,-0.0261,-0.0003,-0.0107,-0.3079,-0.014,0.0044,-0.0059,-0.0026,1,-0.3079,0.3079,COPPER,USDCAD,1,0.236
COPPER,NZDUSD,Commodites,FX_G10,Inter,0.0811,0.0097,0.006,0.0138,-0.0025,0.0127,0.3058,0.023,0.0083,-0.0067,-0.0018,1,0.3058,0.3058,COPPER,NZDUSD,1,0.2247
GBPJPY,CAC40,FX_G10,Indices,Inter,0.1072,-0.0036,0.0313,0.0475,0.0221,0.3014,0.0117,-0.0135,-0.0297,-0.0196,-0.0327,-1,0.3014,0.3014,CAC40,GBPJPY,1,0.1942
TY_US10Y,EURJPY,Bonds,FX_G10,Inter,-0.0167,-0.0506,0.0214,-0.0357,0.0042,-0.007,-0.2996,0.0022,0.0023,-0.0128,0.0004,1,-0.2996,0.2996,TY_US10Y,EURJPY,1,0.2829
NZDUSD,DOWJONES,FX_G10,Indices,Inter,0.048,-0.007,-0.0003,0.0546,0.0206,0.2987,0.0286,-0.0502,0.0055,-0.0041,0.0071,-1,0.2987,0.2987,DOWJONES,NZDUSD,1,0.2507
GBPJPY,VIX,FX_G10,Indices,Inter,-0.0142,-0.0043,-0.0162,-0.0349,0.0035,-0.2983,0.0018,0.0262,-0.0049,0.0438,0.013,-1,-0.2983,0.2983,VIX,GBPJPY,1,0.2841
GBPJPY,NASDAQ100,FX_G10,Indices,Inter,-0.0069,-0.0085,-0.0042,0.0498,-0.0382,0.296,0.0443,-0.0138,0.0086,-0.0195,-0.0351,-1,0.296,0.296,NASDAQ100,GBPJPY,1,0.2891
TY_US10Y,USDCHF,Bonds,FX_G10,Inter,-0.0161,-0.015,0.0217,0.0167,0.0159,0.0055,-0.2955,-0.0085,-0.0153,0.0184,-0.035,1,-0.2955,0.2955,TY_US10Y,USDCHF,1,0.2794
NZDUSD,NASDAQ100,FX_G10,Indices,Inter,0.0086,-0.0088,0.0001,0.0268,0.0202,0.2943,0.0067,-0.0364,0.0138,-0.0023,0.0039,-1,0.2943,0.2943,NASDAQ100,NZDUSD,1,0.2857
PLATINUM,USDSEK,Commodites,FX_G10,Inter,-0.0387,0.044,-0.0312,0.0099,0.0434,-0.0077,-0.2925,-0.0019,-0.0503,-0.0119,0.0041,1,-0.2925,0.2925,PLATINUM,USDSEK,1,0.2538
EURUSD,GOLD,FX_G10,Commodites,Inter,0.0574,0.0071,0.0061,0.0294,0.0455,0.2917,0.013,-0.0618,-0.0147,0.0311,-0.0251,-1,0.2917,0.2917,GOLD,EURUSD,1,0.2343
TY_US10Y,GBPJPY,Bonds,FX_G10,Inter,-0.0142,-0.0559,-0.0027,-0.0264,-0.003,-0.0162,-0.2891,0.0226,-0.037,0.0073,-0.0179,1,-0.2891,0.2891,TY_US10Y,GBPJPY,1,0.2749
GOLD,USDSEK,Commodites,FX_G10,Inter,-0.0295,0.0255,-0.0367,0.0232,0.0468,0.0078,-0.2882,-0.0192,-0.0372,0.0077,-0.0068,1,-0.2882,0.2882,GOLD,USDSEK,1,0.2587
GBPJPY,DAX,FX_G10,Indices,Inter,0.1203,-0.0082,0.0325,0.055,0.0093,0.2877,0.0035,-0.0098,-0.0239,-0.0248,-0.0392,-1,0.2877,0.2877,DAX,GBPJPY,1,0.1674
PLATINUM,USDCAD,Commodites,FX_G10,Inter,-0.0951,0.0135,0.0155,-0.0052,0.0249,-0.0141,-0.2875,-0.0066,-0.018,0.0046,0.0136,1,-0.2875,0.2875,PLATINUM,USDCAD,1,0.1924
WTI_CRUDE,USDNOK,Commodites,FX_G10,Inter,0.0466,-0.0375,0.0238,-0.0718,0.0078,-0.0153,-0.2874,0.1644,-0.0893,-0.0087,-0.0358,1,-0.2874,0.2874,WTI_CRUDE,USDNOK,1,0.2408
AUDJPY,COPPER,FX_G10,Commodites,Inter,0.0732,0.0075,0.0001,0.0112,0.0295,0.2868,0.0308,-0.0051,0.0108,-0.0128,0.0175,-1,0.2868,0.2868,COPPER,AUDJPY,1,0.2136
USDNOK,RUSSELL2000,FX_G10,Indices,Inter,0.0101,-0.16,0.1413,-0.145,0.0881,-0.2854,0.0504,-0.0323,0.0284,-0.0519,0.0593,-1,-0.2854,0.2854,RUSSELL2000,USDNOK,1,0.2753
SILVER,USDSEK,Commodites,FX_G10,Inter,-0.0324,0.0219,-0.0238,0.0112,0.034,-0.004,-0.2825,-0.0255,-0.063,-0.0029,-0.0146,1,-0.2825,0.2825,SILVER,USDSEK,1,0.2501
USDCAD,FTSE100,FX_G10,Indices,Inter,-0.0894,0.0117,-0.0348,-0.0149,-0.0147,-0.2799,-0.0148,0.0256,0.014,0.0336,0.0306,-1,-0.2799,0.2799,FTSE100,USDCAD,1,0.1905
SILVER,USDCAD,Commodites,FX_G10,Inter,-0.0658,-0.0173,0.0387,0.0078,0.0209,-0.0178,-0.2797,-0.0245,-0.0243,0.0085,-0.0202,1,-0.2797,0.2797,SILVER,USDCAD,1,0.2139
ZINC,AUDUSD,Commodites,FX_G10,Inter,0.109,-0.0046,0.0262,0.0145,-0.0158,0.0384,0.2725,0.0169,-0.0002,0.0167,-0.01,1,0.2725,0.2725,ZINC,AUDUSD,1,0.1635
USDCAD,CAC40,FX_G10,Indices,Inter,-0.0871,0.0184,-0.0154,-0.0373,-0.0124,-0.2719,-0.0079,0.033,0.0332,0.0196,0.0381,-1,-0.2719,0.2719,CAC40,USDCAD,1,0.1848
G_GILT,USDJPY,Bonds,FX_G10,Inter,-0.0716,-0.0049,0.0014,-0.0327,-0.0074,-0.005,-0.2679,-0.0038,-0.0107,-0.0139,-0.0033,1,-0.2679,0.2679,G_GILT,USDJPY,1,0.1963
USDCAD,EUROSTOXX50,FX_G10,Indices,Inter,-0.08,0.0192,-0.0307,-0.0309,-0.0036,-0.2675,-0.0053,0.0271,0.0313,0.0212,0.0325,-1,-0.2675,0.2675,EUROSTOXX50,USDCAD,1,0.1875
COPPER,USDSEK,Commodites,FX_G10,Inter,-0.0744,0.0,-0.0125,-0.0032,0.0122,-0.0116,-0.2668,-0.0005,-0.01,-0.0156,-0.0039,1,-0.2668,0.2668,COPPER,USDSEK,1,0.1924
GBPUSD,PLATINUM,FX_G10,Commodites,Inter,0.0456,-0.0244,0.043,0.0186,0.0493,0.2665,0.0132,-0.0138,-0.0307,-0.0134,-0.071,-1,0.2665,0.2665,PLATINUM,GBPUSD,1,0.2209
OAT_FRANCE,EURJPY,Bonds,FX_G10,Inter,-0.0398,-0.0285,-0.0091,-0.0457,-0.0203,0.008,-0.2664,0.0263,0.012,-0.0306,-0.0285,1,-0.2664,0.2664,OAT_FRANCE,EURJPY,1,0.2266
RX_BUND,USDJPY,Bonds,FX_G10,Inter,-0.0721,-0.0072,0.0109,-0.0163,-0.032,-0.0163,-0.2653,-0.0141,-0.014,0.0049,-0.0084,1,-0.2653,0.2653,RX_BUND,USDJPY,1,0.1932
USDSEK,RUSSELL2000,FX_G10,Indices,Inter,0.0168,-0.0009,-0.0052,-0.0161,-0.0375,-0.2637,-0.022,0.0153,0.0017,0.0106,0.0359,-1,-0.2637,0.2637,RUSSELL2000,USDSEK,1,0.2469
AUDJPY,BRENT_CRUDE,FX_G10,Commodites,Inter,0.0355,0.0008,0.0343,0.0351,-0.0086,0.2633,0.0288,-0.0126,0.0123,-0.0289,0.0605,-1,0.2633,0.2633,BRENT_CRUDE,AUDJPY,1,0.2278
HANGSENG,RUSSELL2000,Indices,Indices,Intra,0.1811,0.0403,-0.0385,0.0257,0.0363,0.2626,0.0021,0.0123,-0.0255,-0.0026,-0.0442,-1,0.2626,0.2626,RUSSELL2000,HANGSENG,1,0.0815
USDNOK,DOWJONES,FX_G10,Indices,Inter,-0.0118,-0.2033,0.1711,-0.1279,0.0405,-0.2616,0.1005,-0.0486,0.0358,-0.0828,0.0885,-1,-0.2616,0.2616,DOWJONES,USDNOK,1,0.2498
HANGSENG,VIX,Indices,Indices,Intra,-0.1506,-0.0266,0.0047,-0.0022,-0.0787,-0.2603,-0.0026,0.0378,0.0072,0.0245,0.0602,-1,-0.2603,0.2603,VIX,HANGSENG,1,0.1097
SP500,HANGSENG,Indices,Indices,Intra,0.1852,-0.0274,-0.008,-0.0166,0.0047,0.0142,0.2591,0.0464,0.027,-0.0634,0.0504,1,0.2591,0.2591,SP500,HANGSENG,1,0.0739
USDNOK,SP500,FX_G10,Indices,Inter,-0.0097,-0.1857,0.1629,-0.1134,0.0267,-0.2576,0.0796,-0.0495,0.0421,-0.0671,0.0817,-1,-0.2576,0.2576,SP500,USDNOK,1,0.2479
TY_US10Y,AUDJPY,Bonds,FX_G10,Inter,-0.0192,-0.0698,0.0156,-0.0035,0.0311,-0.0385,-0.256,-0.0108,-0.0237,0.0149,0.0139,1,-0.256,0.256,TY_US10Y,AUDJPY,1,0.2368
USDSEK,SP500,FX_G10,Indices,Inter,0.011,0.0001,0.0096,-0.011,-0.0422,-0.255,-0.0252,0.0021,0.0061,-0.0117,0.0519,-1,-0.255,0.255,SP500,USDSEK,1,0.244
USDCAD,DAX,FX_G10,Indices,Inter,-0.0769,0.0175,-0.0318,-0.0465,-0.001,-0.2536,-0.0147,0.0335,0.021,0.0266,0.037,-1,-0.2536,0.2536,DAX,USDCAD,1,0.1767
BRENT_CRUDE,USDNOK,Commodites,FX_G10,Inter,-0.008,-0.049,-0.0005,-0.0507,0.0126,-0.0147,-0.2533,0.109,-0.0474,0.0075,-0.0654,1,-0.2533,0.2533,BRENT_CRUDE,USDNOK,1,0.2453
EURJPY,DOWJONES,FX_G10,Indices,Inter,0.0081,-0.0494,0.0038,-0.0183,-0.0358,0.252,0.037,-0.0125,-0.0019,-0.0067,-0.011,-1,0.252,0.252,DOWJONES,EURJPY,1,0.2439
EURJPY,SP500,FX_G10,Indices,Inter,0.0032,-0.0392,0.0076,-0.0154,-0.0344,0.2517,0.0365,-0.0215,0.0082,-0.0123,-0.0153,-1,0.2517,0.2517,SP500,EURJPY,1,0.2485
EURUSD,SILVER,FX_G10,Commodites,Inter,0.0304,0.0087,0.016,0.0477,0.0416,0.2498,0.0296,-0.043,-0.0203,0.0292,-0.0307,-1,0.2498,0.2498,SILVER,EURUSD,1,0.2194
