Leader,Follower,Optimal_Lag,Granger_P,Granger_Lag,Cross_Corr,Leadership_Score
EUROSTOXX50,NIKKEI225,1,3.8016355077093863e-113,3,0.3604388668256801,0.6802194334128401
FTSE100,ASX200,1,1.4382262274419378e-99,4,0.34316036166348046,0.6715801808317402
CAC40,ASX200,1,1.6447808093480778e-100,4,0.3421938522980745,0.6710969261490373
TY_US10Y,RX_BUND,0,4.989510276313651e-15,1,0.5383260750856015,0.0
FTSE100,RUSSELL2000,0,1.6222632390256783e-05,4,0.41330074448674564,0.0
FTSE100,EUROSTOXX50,0,0.029057850188473438,3,0.7955345947434113,0.0
FTSE100,VIX,0,0.0003733944139699361,5,-0.3720605125804556,0.0
DAX,DOWJONES,0,2.8001378681829896e-15,4,0.5069953783777281,0.0
DAX,CAC40,0,0.001041959847487894,1,0.9025358497932979,0.0
DAX,FTSE100,0,0.001796711301605186,3,0.778702123384518,0.0
DAX,SP500,0,2.3455262522971093e-16,3,0.47358645262831045,0.0
DAX,NASDAQ100,0,8.783499078441765e-07,4,0.41385729471680344,0.0
FTSE100,HANGSENG,0,1.2257959098638211e-23,2,0.34119585004284836,0.0
DAX,RUSSELL2000,0,2.0531496093298065e-09,4,0.46496800478046624,0.0
DAX,EUROSTOXX50,0,0.0005891136254796439,2,0.9486356904269607,0.0
DAX,VIX,0,0.000173048604204849,5,-0.4203692680061984,0.0
SP500,DOWJONES,0,0.03700439581573661,4,0.8635517354487044,0.0
SP500,CAC40,0,2.68435200207229e-31,4,0.4861911544453525,0.0
SP500,FTSE100,0,7.771487872752743e-28,4,0.4404918131035288,0.0
SP500,DAX,0,1.5614324019727786e-31,1,0.47358645262831045,0.0
SP500,NASDAQ100,0,7.443910345444899e-06,2,0.8803236838522049,0.0
FTSE100,NASDAQ100,0,0.00011543496191981265,2,0.32048854315872116,0.0
FTSE100,CAC40,0,0.0026932731920610723,1,0.7939274205774768,0.0
FTSE100,SP500,0,2.5286808435128275e-10,2,0.4404918131035288,0.0
SP500,VIX,0,0.0046978843936386575,5,-0.6671244488297812,0.0
DOWJONES,DAX,0,3.8881606605549395e-23,4,0.5069953783777281,0.0
DOWJONES,SP500,0,5.70610326980567e-21,4,0.8635517354487046,0.0
DOWJONES,NASDAQ100,0,1.0948180820904109e-05,1,0.7063121485103203,0.0
DOWJONES,RUSSELL2000,0,2.114220040525265e-08,1,0.7479663957874456,0.0
DOWJONES,EUROSTOXX50,0,1.3583884872281066e-27,4,0.5043279094552761,0.0
DOWJONES,VIX,0,0.026742268368740073,5,-0.6295594974471289,0.0
CAC40,DOWJONES,0,4.785989441650887e-10,4,0.49210030939924887,0.0
CAC40,FTSE100,0,0.00046616336630422845,3,0.7939274205774769,0.0
CAC40,SP500,0,3.824178655794005e-11,3,0.48619115444535244,0.0
CAC40,HANGSENG,0,7.598273090409967e-31,2,0.3098078120982723,0.0
CAC40,NASDAQ100,0,0.00010677121444149901,3,0.3972775832573985,0.0
CAC40,RUSSELL2000,0,2.7030280530217803e-05,4,0.48087761780672594,0.0
CAC40,EUROSTOXX50,0,0.0008488496772883036,1,0.9466729228165606,0.0
CAC40,VIX,0,0.0018390646080198314,5,-0.41224254739828875,0.0
FTSE100,DOWJONES,0,3.4917534050143456e-08,4,0.5021887337572745,0.0
SP500,EUROSTOXX50,0,9.122171039541297e-37,1,0.47260219623972205,0.0
HANGSENG,ASX200,0,0.004378233517809453,1,0.35703216916149155,0.0
DOWJONES,CAC40,0,4.330991998941779e-37,4,0.49210030939924887,0.0
HANGSENG,CAC40,0,0.021697786632342776,3,0.3098078120982723,0.0
RUSSELL2000,EUROSTOXX50,0,3.3243559783062456e-30,1,0.4614039292128156,0.0
RUSSELL2000,VIX,0,0.0029056480142847685,1,-0.5959438795708923,0.0
EUROSTOXX50,DOWJONES,0,1.858580761221405e-12,4,0.5043279094552762,0.0
EUROSTOXX50,CAC40,0,7.260354770600208e-06,5,0.9466729228165606,0.0
EUROSTOXX50,FTSE100,0,0.0003947163238526387,3,0.7955345947434113,0.0
EUROSTOXX50,SP500,0,5.171655603004143e-13,3,0.472602196239722,0.0
EUROSTOXX50,HANGSENG,0,6.318794110417708e-29,2,0.32246777463541704,0.0
EUROSTOXX50,NASDAQ100,0,2.7764732186604976e-05,3,0.41611493421590356,0.0
EUROSTOXX50,RUSSELL2000,0,2.86965321015545e-07,4,0.4614039292128156,0.0
EUROSTOXX50,VIX,0,0.0013133296055925757,5,-0.4305802547248213,0.0
VIX,DOWJONES,0,0.0018224320227850233,5,-0.6295594974471289,0.0
VIX,CAC40,0,2.060311924371369e-25,2,-0.41224254739828875,0.0
VIX,FTSE100,0,3.119861473337479e-25,2,-0.3720605125804556,0.0
VIX,DAX,0,6.130876780246421e-24,2,-0.42036926800619834,0.0
VIX,SP500,0,0.00011911756830458248,1,-0.6671244488297812,0.0
VIX,NASDAQ100,0,0.014298968623629865,1,-0.6569144336781917,0.0
VIX,RUSSELL2000,0,0.009016709420850552,3,-0.5959438795708923,0.0
RUSSELL2000,NASDAQ100,0,0.000569213031348531,1,0.7226373120171298,0.0
RUSSELL2000,SP500,0,0.00021613235449947511,2,0.8314965846305411,0.0
RUSSELL2000,DAX,0,7.948621103299052e-26,1,0.46496800478046624,0.0
NIKKEI225,EUROSTOXX50,-1,0.0032435456804191802,4,0.36043886682568005,0.0
HANGSENG,FTSE100,0,0.03338794339332727,3,0.34119585004284836,0.0
HANGSENG,NIKKEI225,0,2.1014442646807452e-08,2,0.3349804393998362,0.0
HANGSENG,EUROSTOXX50,0,0.000595646479018528,3,0.32246777463541704,0.0
NIKKEI225,AUDJPY,0,9.252358116108209e-33,3,0.39263761955407545,0.0
NIKKEI225,GBPJPY,0,4.983875466354504e-19,1,0.31985949671870595,0.0
NIKKEI225,ASX200,0,0.005666231005907911,5,0.47772756929685717,0.0
NIKKEI225,HANGSENG,0,0.000911098945395171,1,0.3349804393998362,0.0
NASDAQ100,CAC40,0,6.2986427235643595e-25,1,0.39727758325739854,0.0
RUSSELL2000,FTSE100,0,5.755852740360338e-32,1,0.41330074448674564,0.0
NASDAQ100,FTSE100,0,1.980995608420573e-25,1,0.3204885431587212,0.0
NASDAQ100,DAX,0,4.890301090012995e-25,1,0.4138572947168034,0.0
NASDAQ100,SP500,0,0.031087772879018934,2,0.8803236838522048,0.0
NASDAQ100,EUROSTOXX50,0,5.309998101481509e-28,1,0.41611493421590356,0.0
NASDAQ100,VIX,0,0.02003685382073057,2,-0.6569144336781917,0.0
RUSSELL2000,DOWJONES,0,0.0013216762347762106,2,0.7479663957874456,0.0
RUSSELL2000,CAC40,0,6.738931652249818e-28,1,0.4808776178067259,0.0
DOWJONES,FTSE100,0,1.6357177837187377e-25,4,0.5021887337572745,0.0
ASX200,NIKKEI225,0,5.1063665508405344e-08,5,0.4777275692968571,0.0
TY_US10Y,G_GILT,0,5.119661066728156e-21,4,0.502277042518592,0.0
BRENT_CRUDE,WTI_CRUDE,0,2.916604627562158e-24,5,0.7020352255583967,0.0
EURCHF,USDCHF,0,0.025428160889112858,1,0.5520618380079245,0.0
EURGBP,GBPJPY,0,0.0057888193329026175,2,-0.5568568937941153,0.0
EURUSD,EURJPY,0,0.04676709098288215,5,0.4096623377340385,0.0
EURUSD,GBPUSD,0,0.006354779814912567,4,0.5813434104255992,0.0
EURUSD,USDJPY,0,0.0009454808414719263,1,-0.41575630645933814,0.0
GBPJPY,EURGBP,0,0.03512010144589927,1,-0.5568568937941153,0.0
GBPJPY,EURJPY,0,0.0041280853251907095,2,0.7057308681130665,0.0
GBPJPY,GBPUSD,0,0.0010144957673669794,3,0.5545393380031105,0.0
GBPJPY,NIKKEI225,0,0.00028794622447284436,1,0.31985949671870595,0.0
GBPUSD,AUDUSD,0,0.023364575442306246,5,0.5298412784151348,0.0
GBPUSD,USDNOK,0,0.006020018071685603,5,-0.5217536104513968,0.0
GOLD,PLATINUM,0,0.0018283162883095442,3,0.5279176777455148,0.0
GOLD,SILVER,0,0.005861866569675829,3,0.6682787422876615,0.0
COPPER,ZINC,0,0.002021763929017496,1,0.4897263281039712,0.0
COPPER,LEAD,0,0.016799792718712413,2,0.3548330309533917,0.0
COPPER,PLATINUM,0,0.006528107864043071,1,0.3434731561133004,0.0
NZDUSD,AUDUSD,0,0.03613289107066992,2,0.8202460837045303,0.0
WTI_CRUDE,BRENT_CRUDE,0,5.142342710546605e-16,5,0.7020352255583967,0.0
AUDUSD,USDSEK,0,0.025816203843561814,1,-0.5839462774335794,0.0
ASX200,HANGSENG,0,0.0015872621391143757,3,0.3570321691614916,0.0
AUDUSD,USDNOK,0,0.0003189793277101882,3,-0.6467584582880036,0.0
TY_US10Y,OAT_FRANCE,0,1.0099124751886173e-12,1,0.4793021144260471,0.0
RX_BUND,TY_US10Y,0,0.00011589454807198314,1,0.5383260750856015,0.0
RX_BUND,G_GILT,0,1.446924026846061e-10,5,0.5727512899784614,0.0
RX_BUND,OAT_FRANCE,0,0.0015081547355365811,1,0.753517585375801,0.0
G_GILT,TY_US10Y,0,0.006308786418013802,3,0.5022770425185918,0.0
G_GILT,RX_BUND,0,0.0010423423713679786,5,0.5727512899784613,0.0
G_GILT,OAT_FRANCE,0,0.006564845957862951,5,0.529827890809486,0.0
OAT_FRANCE,TY_US10Y,0,0.0011258523772931363,1,0.47930211442604714,0.0
OAT_FRANCE,RX_BUND,0,0.011456204084611366,1,0.753517585375801,0.0
OAT_FRANCE,G_GILT,0,2.0998571455400148e-08,2,0.529827890809486,0.0
LEAD,ZINC,0,0.03837195620455756,1,0.48956555114625644,0.0
LEAD,COPPER,0,0.0037320365483281314,2,0.3548330309533917,0.0
AUDJPY,EURJPY,0,0.009609915706645343,1,0.6317352653571326,0.0
AUDJPY,USDNOK,0,0.0025317332562866013,3,-0.3465766577268541,0.0
AUDJPY,NIKKEI225,0,0.0003523344381996026,4,0.39263761955407545,0.0
AUDUSD,GBPUSD,0,6.910712018518352e-05,1,0.5298412784151348,0.0
AUDUSD,USDCHF,0,0.0003267464545644763,1,-0.3634034072542347,0.0
NZDUSD,GBPUSD,0,0.017858959400273742,1,0.5326325017303456,0.0
NZDUSD,USDCHF,0,0.0006234187530397983,1,-0.3863371269462933,0.0
NZDUSD,USDNOK,0,0.03308049119848575,5,-0.609333905309735,0.0
PLATINUM,GOLD,0,0.016134489919961467,4,0.5279176777455148,0.0
USDCHF,USDSEK,0,0.001131327112698809,5,0.5022823100739885,0.0
USDJPY,AUDJPY,0,0.035377747462213234,1,0.4897200895082661,0.0
USDJPY,EURJPY,0,0.0020500193019690636,1,0.5807821890715893,0.0
USDJPY,GBPJPY,0,0.020458933343389003,1,0.5316200028884555,0.0
USDJPY,NZDUSD,0,0.01739439678745388,4,-0.3513343948898967,0.0
USDNOK,AUDJPY,0,0.0010993693597808748,2,-0.34657665772685403,0.0
USDNOK,AUDUSD,0,0.0007241396131543213,3,-0.6467584582880036,0.0
USDNOK,GBPUSD,0,3.469113675455416e-06,1,-0.5217536104513968,0.0
USDNOK,NZDUSD,0,0.0002042101599712246,3,-0.609333905309735,0.0
USDNOK,USDCHF,0,0.007347972196259,2,0.4304571064125274,0.0
USDSEK,EURUSD,0,0.020777346128506513,1,-0.7655532307494379,0.0
USDSEK,GBPUSD,0,0.00010068378275475203,1,-0.5568760065944105,0.0
USDSEK,NZDUSD,0,0.00627342747312108,2,-0.5697464986676477,0.0
USDSEK,USDCHF,0,0.001545240181323636,1,0.5022823100739885,0.0
USDSEK,USDJPY,0,8.030966334827586e-06,2,0.3397352628969676,0.0
ASX200,CAC40,-1,3.5596130920782735e-05,4,0.34219385229807453,0.0
ASX200,FTSE100,-1,7.736223644569588e-06,4,0.34316036166348046,0.0
USDCHF,USDNOK,0,0.0016268760530091654,5,0.4304571064125274,0.0
USDCHF,USDJPY,0,0.004908239327740744,1,0.42368538563687713,0.0
USDCHF,USDCAD,0,0.0013705887353471322,3,0.3030193168497419,0.0
USDCAD,EURUSD,0,2.0801791242086448e-05,1,-0.45100868762686236,0.0
PLATINUM,COPPER,0,0.00010311199281328735,1,0.3434731561133004,0.0
PLATINUM,SILVER,0,0.016115553411018523,3,0.59184740968858,0.0
SILVER,GOLD,0,4.204610614462949e-05,2,0.6682787422876615,0.0
SILVER,COPPER,0,7.996335030378581e-05,1,0.34425572460615333,0.0
SILVER,PLATINUM,0,0.00043623188863658763,1,0.59184740968858,0.0
USDCAD,AUDJPY,0,0.025615175004913827,2,-0.45628509866597816,0.0
USDCAD,AUDUSD,0,8.177388959008984e-05,2,-0.6662866600675985,0.0
USDCAD,GBPUSD,0,7.921578498913151e-08,1,-0.4470452836903686,0.0
USDCHF,NZDUSD,0,0.0001365693797648164,5,-0.3863371269462933,0.0
USDCAD,NZDUSD,0,3.785634405652251e-05,2,-0.6002072944477675,0.0
USDCAD,USDCHF,0,8.788777474296584e-07,1,0.3030193168497419,0.0
USDCAD,USDNOK,0,1.1910752661374044e-06,1,0.6271490910571748,0.0
USDCAD,USDSEK,0,2.8044495446035456e-05,1,0.5099685886896709,0.0
USDCHF,AUDUSD,0,0.0004413886385525436,5,-0.3634034072542347,0.0
USDCHF,EURCHF,0,0.003265212088375196,1,0.5520618380079245,0.0
USDCHF,EURUSD,0,5.184032648644285e-09,5,-0.6114370460826783,0.0
VIX,EUROSTOXX50,0,1.1723497854378812e-25,2,-0.4305802547248213,0.0
