Leader,Follower,Cat_Leader,Cat_Follower,Lead_Days,Best_AbsCorr,Lag_Gain,Lag_Validated,Granger_Validated,VAR_Validated,Score_Lag,Score_Granger,Score_VAR,Granger_Pval,Granger_Fstat,VAR_Impact,N_Methods,Score_Final,Robustesse
WTI_CRUDE,USDNOK,Commodites,FX_G10,1,0.2874,0.2408,False,True,False,0.3457,0.6641,,0.0,66.4062,,1,0.5049,Faible
EUROSTOXX50,USDCAD,FX_G10,Indices,1,0.2675,0.1875,False,True,False,0.2997,1.0,0.2123,0.0,218.7036,0.1062,1,0.504,Faible
GOLD,GBPUSD,FX_G10,Commodites,1,0.2323,0.1976,False,True,False,0.2812,0.8616,0.3617,0.0,86.1581,0.1809,1,0.5015,Faible
ZINC,AUDJPY,Commodites,FX_G10,1,0.2316,0.1541,False,True,False,0.2546,1.0,0.2467,0.0,165.3552,0.1234,1,0.5004,Faible
SILVER,EURUSD,FX_G10,Commodites,1,0.2498,0.2194,False,True,False,0.3065,0.6932,,0.0,69.3247,,1,0.4999,Faible
AUDUSD,USDNOK,FX_G10,FX_G10,4,,,False,True,False,,0.4991,,0.0,49.9127,,1,0.4991,Faible
VIX,USDSEK,FX_G10,Indices,1,0.1636,0.1558,False,True,False,0.208,0.7775,,0.0,77.746,,1,0.4927,Faible
RUSSELL2000,EURJPY,FX_G10,Indices,1,0.2267,0.2201,False,True,False,0.2907,1.0,0.1862,0.0,154.0018,0.0931,1,0.4923,Faible
GOLD,USDCAD,Commodites,FX_G10,1,0.227,0.1654,False,True,False,0.2581,1.0,0.2121,0.0,153.784,0.106,1,0.4901,Faible
EUROSTOXX50,USDSEK,FX_G10,Indices,1,0.1857,0.1702,False,True,False,0.2321,1.0,0.2358,0.0,101.9531,0.1179,1,0.4893,Faible
VIX,GBPUSD,FX_G10,Indices,1,0.1625,0.1544,False,True,False,0.2064,0.767,,0.0,76.7011,,1,0.4867,Faible
COPPER,NIKKEI225,Commodites,Indices,1,,,False,True,False,,0.4821,,0.0,48.209,,1,0.4821,Faible
NASDAQ100,EURJPY,FX_G10,Indices,1,0.2108,0.205,False,True,False,0.2706,1.0,0.1737,0.0,131.6461,0.0869,1,0.4814,Faible
LEAD,USDSEK,Commodites,FX_G10,1,0.1621,0.0781,False,True,False,0.1603,0.7982,,0.0,79.8223,,1,0.4793,Faible
NASDAQ100,USDSEK,FX_G10,Indices,1,0.2261,0.2032,False,True,False,0.2802,0.8492,0.2947,0.0,84.9162,0.1474,1,0.4747,Faible
PLATINUM,USDCHF,Commodites,FX_G10,1,0.2084,0.1827,False,True,False,0.2555,0.6845,,0.0,68.4467,,1,0.47,Faible
ZINC,NZDUSD,Commodites,FX_G10,1,0.2197,0.1065,False,True,False,0.2177,1.0,0.1838,0.0,148.1877,0.0919,1,0.4672,Faible
COPPER,GBPUSD,FX_G10,Commodites,1,0.2441,0.1908,False,True,False,0.2853,0.9221,0.1877,0.0,92.209,0.0938,1,0.465,Faible
FTSE100,GBPJPY,FX_G10,Indices,1,0.1762,0.1136,False,True,False,0.1915,0.8988,0.3026,0.0,89.8815,0.1513,1,0.4643,Faible
CAC40,USDSEK,FX_G10,Indices,1,0.1784,0.1625,False,True,False,0.2224,0.9379,0.231,0.0,93.787,0.1155,1,0.4638,Faible
BRENT_CRUDE,GBPJPY,Commodites,FX_G10,1,0.1985,0.1935,False,True,False,0.255,1.0,0.114,0.0,116.0857,0.057,1,0.4563,Faible
NIKKEI225,AUDJPY,Indices,FX_G10,3,,,False,True,False,,0.4525,,0.0,45.2493,,1,0.4525,Faible
BRENT_CRUDE,USDNOK,Commodites,FX_G10,1,0.2533,0.2453,False,True,False,0.3245,0.5594,,0.0,55.9448,,1,0.442,Faible
USDNOK,BRENT_CRUDE,—,—,5,,,False,False,True,,,0.4414,,,0.2207,1,0.4414,Faible
COPPER,ASX200,Commodites,Indices,1,0.1437,0.002,False,True,False,0.1018,0.7783,,0.0,77.8317,,1,0.44,Faible
TY_US10Y,OAT_FRANCE,Bonds,Bonds,1,,,False,True,False,,0.4392,,0.0,43.9224,,1,0.4392,Faible
COPPER,EURUSD,FX_G10,Commodites,1,0.2037,0.1385,False,True,False,0.2257,0.6512,,0.0,65.1227,,1,0.4385,Faible
DAX,USDJPY,FX_G10,Indices,1,0.1561,0.0667,False,True,False,0.1493,0.7218,,0.0,72.1811,,1,0.4355,Faible
ASX200,USDNOK,Indices,FX_G10,5,,,False,True,False,,0.4317,,0.0,43.1686,,1,0.4317,Faible
FTSE100,USDJPY,FX_G10,Indices,1,0.1544,0.0788,False,True,False,0.1554,0.7029,,0.0,70.2927,,1,0.4291,Faible
USDSEK,USDNOK,FX_G10,FX_G10,5,,,False,True,False,,0.4247,,0.0,42.4715,,1,0.4247,Faible
DAX,USDSEK,FX_G10,Indices,1,0.1694,0.1442,False,True,False,0.2051,0.8474,0.219,0.0,84.7439,0.1095,1,0.4238,Faible
DAX,EURJPY,FX_G10,Indices,1,0.1513,0.0706,False,True,False,0.1483,0.694,,0.0,69.4044,,1,0.4211,Faible
GBPUSD,EURGBP,FX_G10,FX_G10,1,,,False,True,False,,0.42,,0.0,42.0023,,1,0.42,Faible
LEAD,EURUSD,Commodites,FX_G10,1,0.1527,0.0802,False,True,False,0.155,0.684,,0.0,68.3963,,1,0.4195,Faible
EUROSTOXX50,USDJPY,FX_G10,Indices,1,0.1718,0.0797,False,True,False,0.1681,0.8783,0.201,0.0,87.8304,0.1005,1,0.4158,Faible
CAC40,USDJPY,FX_G10,Indices,1,0.1711,0.0824,False,True,False,0.1692,0.87,0.2025,0.0,87.0043,0.1013,1,0.4139,Faible
FTSE100,USDSEK,FX_G10,Indices,1,0.1639,0.1494,False,True,False,0.2044,0.7878,0.2223,0.0,78.7772,0.1112,1,0.4048,Faible
EUROSTOXX50,EURGBP,FX_G10,Indices,1,0.2117,0.1539,False,True,False,0.2405,0.5679,0.3958,0.0,56.7897,0.1979,1,0.4014,Faible
TY_US10Y,AUDUSD,Bonds,FX_G10,1,0.1456,0.1398,False,True,False,0.1858,0.6153,,0.0,61.5347,,1,0.4005,Faible
FTSE100,EURJPY,FX_G10,Indices,1,0.1649,0.1101,False,True,False,0.1815,0.8137,0.1977,0.0,81.37,0.0989,1,0.3976,Faible
DAX,EURGBP,FX_G10,Indices,1,0.211,0.1461,False,True,False,0.2354,0.5581,,0.0,55.8134,,1,0.3968,Faible
USDCAD,USDNOK,FX_G10,FX_G10,5,,,False,True,False,,0.3865,,0.0,38.6489,,1,0.3865,Faible
LEAD,GBPUSD,Commodites,FX_G10,1,0.149,0.0576,False,True,False,0.1389,0.6271,,0.0,62.7068,,1,0.383,Faible
ASX200,GBPJPY,Indices,FX_G10,1,,,False,True,False,,0.3808,,0.0,38.0825,,1,0.3808,Faible
BRENT_CRUDE,NIKKEI225,Commodites,Indices,1,0.1412,0.0497,False,True,False,0.1287,0.6305,,0.0,63.0496,,1,0.3796,Faible
BRENT_CRUDE,NZDUSD,Commodites,FX_G10,1,0.1411,0.1274,False,True,False,0.1752,0.578,,0.0,57.7959,,1,0.3766,Faible
COPPER,GBPJPY,FX_G10,Commodites,1,0.1644,0.1278,False,True,False,0.1918,0.7818,0.1505,0.0,78.1775,0.0752,1,0.3747,Faible
CAC40,EURGBP,FX_G10,Indices,1,0.2004,0.1397,False,True,False,0.2241,0.5183,,0.0,51.834,,1,0.3712,Faible
ZINC,EURUSD,Commodites,FX_G10,1,0.1413,0.0846,False,True,False,0.1497,0.582,,0.0,58.2031,,1,0.3659,Faible
NIKKEI225,GBPJPY,Indices,FX_G10,2,,,False,True,False,,0.3645,,0.0,36.4458,,1,0.3645,Faible
COPPER,USDCHF,Commodites,FX_G10,1,0.1418,0.0897,False,True,False,0.1531,0.5754,,0.0,57.5391,,1,0.3643,Faible
SILVER,AUDJPY,FX_G10,Commodites,1,0.1395,0.0852,False,True,False,0.1488,0.5788,,0.0,57.8849,,1,0.3638,Faible
WTI_CRUDE,NZDUSD,Commodites,FX_G10,1,0.1361,0.1346,False,True,False,0.176,0.5344,,0.0,53.439,,1,0.3552,Faible
SP500,USDJPY,FX_G10,Indices,1,0.1755,0.1654,False,True,False,0.2221,0.5371,0.2885,0.0,53.709,0.1443,1,0.3492,Faible
DOWJONES,EURGBP,FX_G10,Indices,1,0.1887,0.1872,False,True,False,0.2444,0.4198,0.3801,0.0,41.9779,0.19,1,0.3481,Faible
HANGSENG,NZDUSD,Indices,FX_G10,2,,,False,True,False,,0.3478,,0.0,34.7844,,1,0.3478,Faible
TY_US10Y,EURCHF,Bonds,FX_G10,1,0.1346,0.1294,False,True,False,0.1719,0.5231,,0.0,52.3129,,1,0.3475,Faible
NASDAQ100,GBPUSD,FX_G10,Indices,1,0.2069,0.2026,False,True,False,0.2664,0.4865,0.285,0.0,48.6534,0.1425,1,0.346,Faible
TY_US10Y,NIKKEI225,Bonds,Indices,1,0.1342,0.0525,False,True,False,0.1254,0.5653,,0.0,56.5276,,1,0.3454,Faible
SP500,EURGBP,FX_G10,Indices,1,0.1922,0.1886,False,True,False,0.2477,0.4292,,0.0,42.9155,,1,0.3385,Faible
OAT_FRANCE,AUDJPY,Bonds,FX_G10,1,0.1333,0.1031,False,True,False,0.1552,0.5206,,0.0,52.0626,,1,0.3379,Faible
SILVER,USDCHF,Commodites,FX_G10,1,0.2166,0.1708,False,True,False,0.2541,0.5212,0.2324,0.0,52.1245,0.1162,1,0.3359,Faible
RX_BUND,EURCHF,Bonds,FX_G10,1,0.1331,0.105,False,True,False,0.1562,0.5143,,0.0,51.4276,,1,0.3352,Faible
RUSSELL2000,EURGBP,FX_G10,Indices,1,0.1918,0.1893,False,True,False,0.2478,0.4197,,0.0,41.9732,,1,0.3337,Faible
PLATINUM,HANGSENG,Commodites,Indices,1,,,False,True,False,,0.3319,,0.0,33.1879,,1,0.3319,Faible
RUSSELL2000,LEAD,Commodites,Indices,1,0.1378,0.0293,False,True,False,0.114,0.545,,0.0,54.5002,,1,0.3295,Faible
DOWJONES,USDJPY,FX_G10,Indices,1,0.1859,0.1741,False,True,False,0.2346,0.4187,0.3314,0.0,41.8677,0.1657,1,0.3282,Faible
ZINC,GBPUSD,Commodites,FX_G10,1,0.1577,0.0737,False,True,False,0.1546,0.7064,0.1132,0.0,70.6386,0.0566,1,0.3247,Faible
NIKKEI225,EURJPY,Indices,FX_G10,2,,,False,True,False,,0.3148,,0.0,31.4791,,1,0.3148,Faible
NZDUSD,USDNOK,FX_G10,FX_G10,5,,,False,True,False,,0.3132,,0.0,31.32,,1,0.3132,Faible
LEAD,USDNOK,Commodites,FX_G10,3,,,False,True,False,,0.3109,,0.0,31.0851,,1,0.3109,Faible
NIKKEI225,DOWJONES,Indices,Indices,1,,,False,True,False,,0.3101,,0.0,31.0108,,1,0.3101,Faible
ASX200,USDCAD,Indices,FX_G10,1,,,False,True,False,,0.3093,,0.0,30.9264,,1,0.3093,Faible
ZINC,HANGSENG,Commodites,Indices,1,,,False,True,False,,0.309,,0.0,30.8983,,1,0.309,Faible
RUSSELL2000,FTSE100,Indices,Indices,4,,,False,True,False,,0.305,,0.0,30.4957,,1,0.305,Faible
HANGSENG,USDNOK,Indices,FX_G10,3,,,False,True,False,,0.3048,,0.0,30.4842,,1,0.3048,Faible
TY_US10Y,G_GILT,Bonds,Bonds,4,,,False,True,False,,0.3041,,0.0,30.4068,,1,0.3041,Faible
RUSSELL2000,USDJPY,FX_G10,Indices,1,0.1493,0.1369,False,True,False,0.1866,0.42,,0.0,41.9971,,1,0.3033,Faible
BRENT_CRUDE,GBPUSD,Commodites,FX_G10,1,0.1239,0.1236,False,True,False,0.1609,0.4419,,0.0,44.1949,,1,0.3014,Faible
EUROSTOXX50,GBPUSD,FX_G10,Indices,1,0.2006,0.1596,False,True,False,0.2362,0.3657,,0.0,36.5691,,1,0.3009,Faible
BRENT_CRUDE,HANGSENG,Commodites,Indices,1,,,False,True,False,,0.2987,,0.0,29.8703,,1,0.2987,Faible
SP500,EUROSTOXX50,Indices,Indices,5,,,False,True,False,,0.2975,,0.0,29.7522,,1,0.2975,Faible
BRENT_CRUDE,EURJPY,Commodites,FX_G10,1,0.124,0.111,False,True,False,0.1534,0.4401,,0.0,44.0068,,1,0.2968,Faible
LEAD,HANGSENG,Commodites,Indices,1,,,False,True,False,,0.2954,,0.0,29.5402,,1,0.2954,Faible
WTI_CRUDE,USDSEK,Commodites,FX_G10,1,0.125,0.0963,False,True,False,0.1453,0.4434,,0.0,44.3421,,1,0.2944,Faible
NIKKEI225,USDJPY,Indices,FX_G10,1,,,False,True,False,,0.29,,0.0,29.0048,,1,0.29,Faible
NASDAQ100,USDJPY,FX_G10,Indices,1,0.1497,0.1356,False,True,False,0.1861,0.3893,,0.0,38.931,,1,0.2877,Faible
SP500,CAC40,Indices,Indices,5,,,False,True,False,,0.2869,,0.0,28.6916,,1,0.2869,Faible
SP500,EURCHF,FX_G10,Indices,1,0.1206,0.1113,False,True,False,0.1512,0.4193,,0.0,41.931,,1,0.2853,Faible
WTI_CRUDE,GBPUSD,Commodites,FX_G10,1,0.1206,0.102,False,True,False,0.1456,0.4219,,0.0,42.1856,,1,0.2838,Faible
RUSSELL2000,EURCHF,FX_G10,Indices,1,0.1202,0.1105,False,True,False,0.1504,0.4166,,0.0,41.658,,1,0.2835,Faible
ZINC,ASX200,Commodites,Indices,1,,,False,True,False,,0.2819,,0.0,28.1877,,1,0.2819,Faible
ZINC,GBPJPY,Commodites,FX_G10,1,0.1237,0.0705,False,True,False,0.1289,0.4342,,0.0,43.4196,,1,0.2815,Faible
ASX200,EURGBP,Indices,FX_G10,1,,,False,True,False,,0.2813,,0.0,28.1294,,1,0.2813,Faible
EUROSTOXX50,NZDUSD,FX_G10,Indices,1,0.1804,0.0968,False,True,False,0.1844,0.3776,,0.0,37.7572,,1,0.281,Faible
USDCAD,DOWJONES,FX_G10,Indices,1,,,False,False,True,,0.0966,0.4648,0.001902,9.6597,0.2324,1,0.2807,Faible
NASDAQ100,LEAD,Commodites,Indices,1,0.1256,0.0357,False,True,False,0.1093,0.4505,,0.0,45.0486,,1,0.2799,Faible
CAC40,GBPUSD,FX_G10,Indices,1,0.1906,0.1502,False,True,False,0.2235,0.3358,,0.0,33.5838,,1,0.2797,Faible
DAX,GBPUSD,FX_G10,Indices,1,0.1891,0.1338,False,True,False,0.2127,0.3384,,0.0,33.8353,,1,0.2755,Faible
DOWJONES,CAC40,Indices,Indices,5,,,False,True,False,,0.2752,,0.0,27.5184,,1,0.2752,Faible
NASDAQ100,ZINC,Indices,Commodites,2,,,False,True,False,,0.2748,,0.0,27.4831,,1,0.2748,Faible
VIX,EURCHF,FX_G10,Indices,1,0.1183,0.0962,False,True,False,0.1405,0.4043,,0.0,40.4339,,1,0.2724,Faible
SP500,DAX,Indices,Indices,5,,,False,True,False,,0.2721,,0.0,27.2059,,1,0.2721,Faible
SP500,FTSE100,Indices,Indices,5,,,False,True,False,,0.2695,,0.0,26.9545,,1,0.2695,Faible
NIKKEI225,ASX200,Indices,Indices,1,,,False,True,False,,0.2694,,0.0,26.9402,,1,0.2694,Faible
CAC40,NZDUSD,FX_G10,Indices,1,0.1713,0.0848,False,True,False,0.1708,0.3679,,0.0,36.7932,,1,0.2693,Faible
NASDAQ100,EURGBP,FX_G10,Indices,1,0.1695,0.1621,False,True,False,0.2159,0.3217,,0.0,32.1668,,1,0.2688,Faible
DOWJONES,FTSE100,Indices,Indices,5,,,False,True,False,,0.2687,,0.0,26.8702,,1,0.2687,Faible
USDCAD,SP500,FX_G10,Indices,1,,,False,False,True,,0.0756,0.4563,0.006013,7.5578,0.2282,1,0.266,Faible
USDNOK,WTI_CRUDE,FX_G10,Commodites,5,,,False,False,True,,0.052,0.4737,9.4e-05,5.1973,0.2369,1,0.2629,Faible
NASDAQ100,EUROSTOXX50,Indices,Indices,5,,,False,True,False,,0.2618,,0.0,26.1773,,1,0.2618,Faible
VIX,ZINC,Indices,Commodites,2,,,False,True,False,,0.2614,,0.0,26.1399,,1,0.2614,Faible
RUSSELL2000,DAX,Indices,Indices,5,,,False,True,False,,0.2601,,0.0,26.0055,,1,0.2601,Faible
DOWJONES,EURCHF,FX_G10,Indices,1,0.1148,0.0986,False,True,False,0.1395,0.38,,0.0,37.9995,,1,0.2598,Faible
DOWJONES,EUROSTOXX50,Indices,Indices,5,,,False,True,False,,0.2591,,0.0,25.9117,,1,0.2591,Faible
RUSSELL2000,CAC40,Indices,Indices,5,,,False,True,False,,0.2581,,0.0,25.8085,,1,0.2581,Faible
SILVER,ASX200,Commodites,Indices,1,0.1092,0.0119,False,True,False,0.0836,0.431,,0.0,43.1001,,1,0.2573,Faible
ZINC,EURJPY,Commodites,FX_G10,1,0.1143,0.0859,False,True,False,0.1316,0.3823,,0.0,38.2255,,1,0.257,Faible
BRENT_CRUDE,USDJPY,Commodites,FX_G10,1,0.1134,0.107,False,True,False,0.1436,0.3694,,0.0,36.9444,,1,0.2565,Faible
GBPUSD,USDNOK,FX_G10,FX_G10,4,,,False,True,False,,0.2564,,0.0,25.6372,,1,0.2564,Faible
RUSSELL2000,EUROSTOXX50,Indices,Indices,5,,,False,True,False,,0.2547,,0.0,25.467,,1,0.2547,Faible
WTI_CRUDE,EURJPY,Commodites,FX_G10,1,0.1145,0.0919,False,True,False,0.1353,0.3718,,0.0,37.184,,1,0.2535,Faible
NIKKEI225,SP500,Indices,Indices,1,,,False,True,False,,0.247,,1e-06,24.703,,1,0.247,Faible
SP500,ZINC,Indices,Commodites,2,,,False,True,False,,0.2462,,0.0,24.6185,,1,0.2462,Faible
NASDAQ100,DAX,Indices,Indices,5,,,False,True,False,,0.244,,0.0,24.3952,,1,0.244,Faible
DOWJONES,DAX,Indices,Indices,5,,,False,True,False,,0.2437,,0.0,24.3707,,1,0.2437,Faible
HANGSENG,EURJPY,Indices,FX_G10,1,,,False,True,False,,0.2432,,1e-06,24.3152,,1,0.2432,Faible
BRENT_CRUDE,USDSEK,Commodites,FX_G10,1,0.1097,0.102,False,True,False,0.138,0.3441,,0.0,34.4134,,1,0.2411,Faible
NASDAQ100,EURCHF,FX_G10,Indices,1,0.1092,0.1045,False,True,False,0.1391,0.3421,,0.0,34.2139,,1,0.2406,Faible
PLATINUM,NIKKEI225,Commodites,Indices,1,,,False,True,False,,0.2406,,1e-06,24.0594,,1,0.2406,Faible
ZINC,NIKKEI225,Commodites,Indices,1,,,False,True,False,,0.2395,,1e-06,23.9489,,1,0.2395,Faible
VIX,USDNOK,FX_G10,Indices,1,0.1516,0.1478,False,True,False,0.1948,0.2806,,0.0,28.0568,,1,0.2377,Faible
GOLD,EURJPY,FX_G10,Commodites,1,0.1072,0.1031,False,True,False,0.1369,0.3304,,0.0,33.0401,,1,0.2337,Faible
LEAD,USDCHF,Commodites,FX_G10,1,0.1133,0.0374,False,True,False,0.1017,0.3615,,0.0,36.1489,,1,0.2316,Faible
USDNOK,ASX200,FX_G10,Indices,5,,,False,True,False,,0.2314,,0.0,23.1371,,1,0.2314,Faible
G_GILT,USDCHF,Bonds,FX_G10,1,0.1102,0.068,False,True,False,0.1179,0.3439,,0.0,34.3949,,1,0.2309,Faible
LEAD,EURJPY,Commodites,FX_G10,1,0.1084,0.0619,False,True,False,0.113,0.3481,,0.0,34.814,,1,0.2306,Faible
DAX,NZDUSD,FX_G10,Indices,1,0.1744,0.0854,False,True,False,0.1733,0.2815,,0.0,28.1543,,1,0.2274,Faible
EUROSTOXX50,USDNOK,FX_G10,Indices,1,0.1403,0.0489,False,True,False,0.1275,0.3265,,0.0,32.6471,,1,0.227,Faible
NASDAQ100,CAC40,Indices,Indices,5,,,False,True,False,,0.226,,0.0,22.5974,,1,0.226,Faible
PLATINUM,ASX200,Commodites,Indices,2,,,False,True,False,,0.2222,,0.0,22.2165,,1,0.2222,Faible
WTI_CRUDE,USDJPY,Commodites,FX_G10,1,0.1035,0.1013,False,True,False,0.1332,0.3069,,0.0,30.6908,,1,0.2201,Faible
SILVER,HANGSENG,Commodites,Indices,2,,,False,True,False,,0.2197,,0.0,21.9653,,1,0.2197,Faible
GOLD,GBPJPY,FX_G10,Commodites,1,0.1044,0.0899,False,True,False,0.127,0.3107,,0.0,31.0725,,1,0.2188,Faible
VIX,EURGBP,FX_G10,Indices,1,0.1439,0.1319,False,True,False,0.1799,0.2572,,0.0,25.7204,,1,0.2185,Faible
FTSE100,NZDUSD,FX_G10,Indices,1,0.159,0.0719,False,True,False,0.1544,0.2273,0.2739,0.0,22.7319,0.1369,1,0.2185,Faible
COPPER,EURJPY,FX_G10,Commodites,1,0.1329,0.0888,False,True,False,0.1463,0.2867,,0.0,28.6749,,1,0.2165,Faible
BRENT_CRUDE,EURGBP,Commodites,FX_G10,1,0.1005,0.0803,False,True,False,0.1185,0.3142,,0.0,31.4172,,1,0.2163,Faible
CAC40,USDNOK,FX_G10,Indices,1,0.1262,0.0142,False,True,False,0.0969,0.3285,,0.0,32.8455,,1,0.2127,Faible
ZINC,USDNOK,Commodites,FX_G10,1,0.1413,0.0719,False,True,False,0.1421,0.2802,,0.0,28.0245,,1,0.2112,Faible
WTI_CRUDE,HANGSENG,Commodites,Indices,1,0.1088,0.0044,False,True,False,0.0788,0.3424,,0.0,34.244,,1,0.2106,Faible
USDCAD,USDCHF,FX_G10,FX_G10,1,,,False,True,False,,0.2067,,6e-06,20.6717,,1,0.2067,Faible
ZINC,USDCHF,Commodites,FX_G10,1,0.1032,0.0482,False,True,False,0.1012,0.2998,,0.0,29.9756,,1,0.2005,Faible
RUSSELL2000,ZINC,Indices,Commodites,2,,,False,True,False,,0.2004,,0.0,20.0381,,1,0.2004,Faible
WTI_CRUDE,EURGBP,Commodites,FX_G10,1,0.0965,0.0944,False,True,False,0.1242,0.2742,,0.0,27.4247,,1,0.1992,Faible
SP500,LEAD,Commodites,Indices,1,0.1327,0.0341,False,True,False,0.1134,0.2835,,0.0,28.353,,1,0.1984,Faible
TY_US10Y,GBPUSD,Bonds,FX_G10,1,0.1401,0.1297,False,True,False,0.1759,0.2198,,0.0,21.9809,,1,0.1978,Faible
DOWJONES,LEAD,Commodites,Indices,1,0.1264,0.0342,False,True,False,0.109,0.2649,,0.0,26.4912,,1,0.187,Faible
OAT_FRANCE,EURCHF,Bonds,FX_G10,1,0.0943,0.0789,False,True,False,0.1133,0.2553,,0.0,25.534,,1,0.1843,Faible
DAX,USDNOK,FX_G10,Indices,1,0.1219,0.0334,False,True,False,0.1054,0.2621,,0.0,26.2053,,1,0.1837,Faible
LEAD,GBPJPY,Commodites,FX_G10,1,0.0989,0.0332,False,True,False,0.0892,0.2736,,0.0,27.3623,,1,0.1814,Faible
ASX200,LEAD,Commodites,Indices,1,0.0996,0.0103,False,True,False,0.0759,0.2805,,0.0,28.054,,1,0.1782,Faible
WTI_CRUDE,ASX200,Commodites,Indices,1,0.1573,0.0426,False,True,False,0.1357,0.2125,,0.0,21.2503,,1,0.1741,Faible
G_GILT,NZDUSD,Bonds,FX_G10,1,0.0941,0.0364,False,True,False,0.0877,0.2589,,0.0,25.8943,,1,0.1733,Faible
OAT_FRANCE,NZDUSD,Bonds,FX_G10,1,0.0901,0.0453,False,True,False,0.0902,0.2363,,1e-06,23.6285,,1,0.1633,Faible
RUSSELL2000,EURUSD,FX_G10,Indices,1,0.084,0.0589,False,True,False,0.0941,0.2202,,0.0,22.0179,,1,0.1572,Faible
COPPER,EURGBP,FX_G10,Commodites,1,0.0837,0.0789,False,True,False,0.1059,0.201,,8e-06,20.0976,,1,0.1535,Faible
SP500,EURUSD,FX_G10,Indices,1,0.082,0.063,False,True,False,0.0952,0.2039,,0.0,20.3897,,1,0.1496,Faible
